gcc_code16,ci_ii_2000_2999_mng,ci_ii_2000_2999_pro,ci_ii_2000_2999_tectw,ci_ii_2000_2999_copsw,ci_ii_2000_2999_claw,ci_ii_2000_2999_swks,ci_ii_2000_2999_maopdv,ci_ii_2000_2999_lab,ci_ii_2000_2999_idns,ci_ii_2000_2999_tot,ci_ii_3000mo_mng,ci_ii_3000mo_pro,ci_ii_3000mo_tectw,ci_ii_3000mo_copsw,ci_ii_3000mo_claw,ci_ii_3000mo_swks,ci_ii_3000mo_maopdv,ci_ii_3000mo_lab,ci_ii_3000mo_idns,ci_ii_3000mo_tot,ci_ii_pins_mng,ci_ii_pins_pro,ci_ii_pins_tectw,ci_ii_pins_copsw,ci_ii_pins_claw,ci_ii_pins_swks,ci_ii_pins_maopdv,ci_ii_pins_lab,ci_ii_pins_idns,ci_ii_pins_tot,ci_ii_tot_mng,ci_ii_tot_pro,ci_ii_tot_tectw,ci_ii_tot_copsw,ci_ii_tot_claw,ci_ii_tot_swks,ci_ii_tot_maopdv,ci_ii_tot_lab,ci_ii_tot_idns,ci_ii_tot_tot,le_idns_nni_mng,le_idns_nni_pro,le_idns_nni_tectw,le_idns_nni_copsw,le_idns_nni_claw,le_idns_nni_swks,le_idns_nni_maopdv,le_idns_nni_lab,le_idns_nni_idns,le_idns_nni_tot,le_idns_1_149_mng,le_idns_1_149_pro,le_idns_1_149_tectw,le_idns_1_149_copsw,le_idns_1_149_claw,le_idns_1_149_swks,le_idns_1_149_maopdv,le_idns_1_149_lab,le_idns_1_149_idns,le_idns_1_149_tot,le_idns_150_299_mng,le_idns_150_299_pro,le_idns_150_299_tectw,le_idns_150_299_copsw,le_idns_150_299_claw,le_idns_150_299_swks,le_idns_150_299_maopdv,le_idns_150_299_lab,le_idns_150_299_idns,le_idns_150_299_tot,le_idns_300_399_mng,le_idns_300_399_pro,le_idns_300_399_tectw,le_idns_300_399_copsw,le_idns_300_399_claw,le_idns_300_399_swks,le_idns_300_399_maopdv,le_idns_300_399_lab,le_idns_300_399_idns,le_idns_300_399_tot,le_idns_400_499_mng,le_idns_400_499_pro,le_idns_400_499_tectw,le_idns_400_499_copsw,le_idns_400_499_claw,le_idns_400_499_swks,le_idns_400_499_maopdv,le_idns_400_499_lab,le_idns_400_499_idns,le_idns_400_499_tot,le_idns_500_649_mng,le_idns_500_649_pro,le_idns_500_649_tectw,le_idns_500_649_copsw,le_idns_500_649_claw,le_idns_500_649_swks,le_idns_500_649_maopdv,le_idns_500_649_lab,le_idns_500_649_idns,le_idns_500_649_tot,le_idns_650_799_mng,le_idns_650_799_pro,le_idns_650_799_tectw,le_idns_650_799_copsw,le_idns_650_799_claw,le_idns_650_799_swks,le_idns_650_799_maopdv,le_idns_650_799_lab,le_idns_650_799_idns,le_idns_650_799_tot,le_idns_800_999_mng,le_idns_800_999_pro,le_idns_800_999_tectw,le_idns_800_999_copsw,le_idns_800_999_claw,le_idns_800_999_swks,le_idns_800_999_maopdv,le_idns_800_999_lab,le_idns_800_999_idns,le_idns_800_999_tot,le_idns_1000_1249_mng,le_idns_1000_1249_pro,le_idns_1000_1249_tectw,le_idns_1000_1249_copsw,le_idns_1000_1249_claw,le_idns_1000_1249_swks,le_idns_1000_1249_maopdv,le_idns_1000_1249_lab,le_idns_1000_1249_idns,le_idns_1000_1249_tot,le_idns_1250_1499_mng,le_idns_1250_1499_pro,le_idns_1250_1499_tectw,le_idns_1250_1499_copsw,le_idns_1250_1499_claw,le_idns_1250_1499_swks,le_idns_1250_1499_maopdv,le_idns_1250_1499_lab,le_idns_1250_1499_idns,le_idns_1250_1499_tot,le_idns_1500_1749_mng,le_idns_1500_1749_pro,le_idns_1500_1749_tectw,le_idns_1500_1749_copsw,le_idns_1500_1749_claw,le_idns_1500_1749_swks,le_idns_1500_1749_maopdv,le_idns_1500_1749_lab,le_idns_1500_1749_idns,le_idns_1500_1749_tot,le_idns_1750_1999_mng,le_idns_1750_1999_pro,le_idns_1750_1999_tectw,le_idns_1750_1999_copsw,le_idns_1750_1999_claw,le_idns_1750_1999_swks,le_idns_1750_1999_maopdv,le_idns_1750_1999_lab,le_idns_1750_1999_idns,le_idns_1750_1999_tot,le_idns_2000_2999_mng,le_idns_2000_2999_pro,le_idns_2000_2999_tectw,le_idns_2000_2999_copsw,le_idns_2000_2999_claw,le_idns_2000_2999_swks,le_idns_2000_2999_maopdv,le_idns_2000_2999_lab,le_idns_2000_2999_idns,le_idns_2000_2999_tot,le_idns_3000mo_mng,le_idns_3000mo_pro,le_idns_3000mo_tectw,le_idns_3000mo_copsw,le_idns_3000mo_claw,le_idns_3000mo_swks,le_idns_3000mo_maopdv,le_idns_3000mo_lab,le_idns_3000mo_idns,le_idns_3000mo_tot,le_idns_pins_mng,le_idns_pins_pro,le_idns_pins_tectw,le_idns_pins_copsw,le_idns_pins_claw,le_idns_pins_swks,le_idns_pins_maopdv,le_idns_pins_lab,le_idns_pins_idns,le_idns_pins_tot,le_idns_tot_mng,le_idns_tot_pro,le_idns_tot_tectw,le_idns_tot_copsw,le_idns_tot_claw,le_idns_tot_swks,le_idns_tot_maopdv,le_idns_tot_lab,le_idns_tot_idns,le_idns_tot_tot,gcc_name16
1RNSW,70,41,14,15,38,26,83,24,7,324,61,7,18,9,24,21,16,10,0,159,31,8,11,21,42,28,18,37,11,212,1838,813,1136,2593,4189,2838,1107,2655,149,17323,165,28,25,38,39,40,16,59,86,483,72,51,43,170,70,378,33,268,77,1159,173,66,94,265,154,257,57,340,96,1501,244,126,154,323,252,269,80,411,115,1983,232,171,229,417,341,317,129,442,133,2414,367,294,371,648,557,456,185,623,184,3683,432,362,436,637,669,478,332,787,165,4301,497,423,485,527,780,321,462,662,173,4330,490,477,386,309,566,211,391,355,136,3324,279,364,214,145,305,114,253,150,64,1891,273,408,134,88,182,61,170,84,67,1473,171,280,93,71,75,31,126,43,40,920,280,301,79,63,68,53,179,49,36,1109,223,283,52,22,46,36,42,43,49,798,249,188,178,212,164,197,143,339,707,2376,4156,3808,2990,3929,4271,3209,2588,4662,2139,31761,Rest of NSW
1GSYD,281,220,47,35,133,81,41,16,10,872,147,84,14,20,56,56,4,0,6,394,29,17,17,34,69,29,15,26,20,259,2185,1669,1550,2854,6178,3114,1453,2124,269,21401,85,78,53,63,73,67,22,59,197,694,41,104,58,232,98,303,36,198,112,1175,78,185,168,380,270,393,90,332,167,2056,122,245,263,483,407,380,150,454,199,2703,145,276,335,526,497,443,187,535,234,3180,287,512,532,817,958,666,368,806,321,5279,425,675,705,942,1344,759,733,1026,410,7018,646,981,878,895,1826,611,852,885,435,8015,865,1439,1022,646,1941,504,667,553,472,8107,616,1365,594,328,1108,331,388,266,252,5261,648,1347,383,248,748,243,223,184,210,4235,567,1147,233,141,372,115,109,85,140,2900,1161,1682,257,134,417,180,134,83,190,4237,1066,1407,97,48,205,167,55,30,166,3244,294,455,297,299,373,256,227,298,1767,4271,7037,11892,5868,6180,10653,5425,4242,5798,5283,62370,Greater Sydney
2RVIC,33,9,12,14,10,8,9,12,0,108,27,5,0,10,7,11,6,7,3,73,15,7,5,21,22,14,3,16,8,109,886,360,671,1383,1595,1335,476,1407,88,8191,117,13,18,23,16,30,11,48,60,327,99,22,33,116,31,266,9,228,48,855,112,50,73,145,67,147,34,204,60,893,166,64,134,172,103,149,49,243,74,1157,166,91,153,231,140,162,68,277,70,1356,268,168,231,389,230,254,130,397,108,2171,298,199,292,340,288,225,187,445,105,2377,314,308,303,276,282,145,258,353,95,2329,286,349,270,178,225,103,262,203,83,1957,174,275,99,110,98,58,122,88,39,1070,179,208,76,77,72,32,74,59,29,805,90,134,52,57,29,13,46,42,16,477,159,119,50,29,29,26,56,37,22,526,142,120,42,9,24,20,18,34,21,427,215,111,126,118,75,135,100,203,467,1568,2782,2235,1953,2273,1711,1760,1432,2853,1300,18297,Rest of Vic.
2GMEL,201,103,27,20,67,67,29,17,5,550,85,33,9,13,21,56,3,15,0,236,17,16,19,55,52,37,20,27,22,267,1655,1142,1523,2995,4137,2671,1319,2130,190,17775,92,66,54,63,64,73,31,40,204,693,50,111,71,271,94,391,18,227,107,1350,78,179,161,440,216,406,84,326,149,2038,133,190,258,517,308,425,142,447,172,2599,177,246,367,650,390,405,161,499,217,3112,281,447,559,926,644,616,339,676,266,4760,424,568,706,877,937,579,680,846,327,5944,573,912,993,791,1239,533,851,722,365,6977,724,1252,920,601,1270,422,672,486,329,6676,587,1143,501,308,758,232,313,210,194,4231,510,1098,343,202,431,170,227,111,176,3263,427,824,214,125,210,90,104,71,83,2152,763,1136,212,117,234,145,95,98,124,2925,714,960,85,44,131,121,47,42,127,2268,273,417,409,351,319,304,248,321,1598,4251,5801,9546,5857,6294,7239,4919,4007,5129,4445,53238,Greater Melbourne
3GBRI,87,51,15,13,45,21,23,8,3,263,27,12,7,11,9,11,0,7,0,81,9,3,17,24,19,24,6,24,6,124,972,677,982,1905,2571,2150,923,1804,117,12115,41,28,25,22,19,32,5,26,69,272,22,26,35,102,40,215,21,116,34,617,47,65,58,162,88,134,41,165,62,807,49,76,119,207,115,143,47,264,83,1105,82,87,138,227,185,161,82,285,91,1344,131,192,235,405,286,257,192,411,145,2249,164,220,343,449,391,296,325,488,177,2851,283,358,442,342,612,243,447,435,172,3350,337,495,483,291,604,202,352,274,166,3204,207,468,274,170,406,109,186,144,100,2071,239,500,173,129,212,94,119,71,78,1614,157,369,114,50,98,49,55,41,47,978,326,538,128,58,118,60,67,46,54,1401,261,437,49,25,66,54,26,32,47,984,100,146,149,156,138,120,102,178,764,1858,2433,4006,2754,2804,3368,2184,2060,2983,2096,24696,Greater Brisbane
3RQLD,64,42,48,8,31,26,95,29,8,352,28,19,14,0,13,9,19,15,4,121,17,17,10,31,23,28,17,27,8,179,1281,710,1273,2333,2749,2789,1080,2653,149,15018,99,35,36,26,38,49,21,47,63,416,56,29,51,169,61,311,23,231,67,991,113,96,89,215,104,215,59,263,82,1233,141,112,141,268,162,214,85,353,117,1587,161,139,223,381,244,270,116,439,116,2082,266,233,321,595,346,405,187,638,149,3142,302,283,453,596,487,447,300,746,194,3810,411,387,543,467,536,347,381,653,164,3897,440,452,539,310,482,190,399,388,165,3379,281,354,284,144,225,103,259,168,98,1919,259,397,205,106,137,80,187,108,58,1541,157,232,143,61,77,36,174,51,33,963,228,314,183,39,59,54,250,73,38,1237,193,321,100,30,35,43,78,50,47,892,200,162,204,224,133,191,190,309,809,2422,3317,3541,3514,3631,3118,2959,2707,4504,2207,29504,Rest of Qld
4RSAU,17,11,5,11,7,0,16,5,0,71,5,0,9,0,4,3,0,9,0,29,6,3,3,3,4,3,3,9,0,31,384,123,229,384,544,475,233,636,33,3047,37,3,8,8,7,3,5,8,10,88,20,11,10,25,5,58,3,61,9,201,33,10,27,38,14,48,8,63,18,259,49,16,18,42,22,26,11,80,16,283,53,22,35,60,24,31,20,102,28,384,84,33,42,107,52,68,41,132,26,576,79,35,66,91,48,53,54,163,35,627,101,62,87,62,74,50,79,161,32,696,113,57,52,38,63,19,69,93,25,524,73,51,36,24,34,15,51,54,13,353,65,42,28,20,17,8,45,19,13,253,51,30,30,3,16,0,23,7,5,163,44,33,22,13,7,3,32,14,13,185,46,23,11,7,8,6,11,16,3,131,50,24,33,24,18,17,28,73,87,356,882,455,508,561,413,410,484,1039,332,5089,Rest of SA
4GADE,39,18,8,20,23,19,8,4,0,134,16,3,8,3,7,6,0,3,0,47,3,0,7,7,15,17,9,9,7,68,648,408,613,1217,1733,1476,503,1207,92,7894,21,11,15,12,20,8,7,27,41,156,13,26,13,82,20,115,11,90,23,387,22,39,49,102,44,117,22,102,42,533,24,55,84,132,76,123,32,145,44,710,56,55,107,154,108,122,31,148,52,836,73,97,148,294,197,174,90,237,69,1380,114,119,205,275,250,159,172,270,73,1643,140,227,258,262,339,125,209,227,76,1863,174,298,247,172,336,103,165,112,74,1682,136,285,161,93,179,58,74,55,36,1072,126,284,103,59,93,28,43,37,31,801,107,199,50,46,54,21,34,21,14,536,173,226,44,45,44,19,40,7,27,618,98,178,11,9,28,21,14,16,26,404,62,82,86,101,67,85,41,101,370,990,1339,2181,1573,1838,1863,1284,980,1580,993,13632,Greater Adelaide
5GPER,84,46,51,24,50,24,19,27,10,331,26,16,14,4,17,19,3,6,0,115,11,9,9,19,27,21,5,16,11,120,817,509,963,1760,2371,1856,644,1443,126,10485,25,24,17,17,37,25,8,28,47,238,15,43,22,123,37,150,15,117,29,562,31,60,63,200,93,189,44,155,42,878,36,67,91,212,126,198,35,194,62,1028,49,99,117,251,158,172,51,238,73,1202,102,168,202,459,346,291,106,308,96,2069,165,182,259,449,377,246,192,336,106,2309,206,309,405,453,522,230,282,315,118,2833,254,418,524,317,665,173,269,237,120,2975,213,455,290,178,402,126,176,90,99,2022,212,478,229,112,242,102,130,69,72,1655,166,397,153,92,124,51,68,48,54,1159,355,580,149,80,137,59,93,62,62,1574,333,464,65,12,90,50,37,33,49,1139,76,141,135,133,127,103,97,136,526,1481,2237,3876,2726,3093,3486,2178,1603,2365,1559,23119,Greater Perth
5RWAU,23,18,44,18,29,5,142,70,8,354,19,33,28,0,4,10,34,38,4,163,4,7,0,11,13,12,8,9,5,66,446,247,396,650,858,705,496,888,65,4745,47,4,5,6,10,9,9,19,32,142,19,8,11,36,25,75,8,60,27,264,43,9,15,56,33,34,19,83,14,309,44,16,36,51,48,35,18,90,20,359,53,22,54,79,49,43,11,116,31,455,90,38,63,117,85,68,51,133,26,664,111,56,93,121,87,85,76,170,43,837,103,67,113,122,109,76,88,194,26,900,137,77,105,102,132,48,125,123,38,891,94,70,101,47,77,29,90,81,31,612,76,82,58,54,48,24,120,52,16,540,58,60,50,22,28,15,128,55,18,432,85,103,135,35,28,16,262,106,28,801,102,92,80,17,22,13,117,78,25,545,74,30,50,65,31,42,79,91,225,676,1129,735,977,921,809,610,1196,1447,586,8415,Rest of WA
6GHOB,3,6,0,3,3,3,0,0,0,23,4,0,0,0,0,0,0,0,0,5,0,3,0,0,3,6,0,4,0,18,91,73,120,262,337,329,64,261,15,1552,3,0,3,0,3,0,0,4,3,20,8,4,3,15,3,23,3,19,8,79,6,3,12,25,7,23,3,21,3,117,11,10,21,25,10,15,11,32,15,136,3,15,18,41,21,17,11,27,15,165,14,17,34,63,35,31,20,45,14,272,26,38,36,63,48,35,30,60,13,342,39,49,42,47,64,31,43,48,13,368,45,64,53,23,60,14,17,26,12,314,19,59,20,9,32,3,11,8,10,173,17,54,14,19,17,8,9,3,8,141,12,23,5,14,15,3,3,3,3,84,27,33,8,10,3,13,0,3,8,103,20,22,6,3,4,0,0,0,6,58,13,18,21,12,10,13,9,15,51,159,250,405,296,373,338,235,168,314,168,2548,Greater Hobart
6RTAS,9,0,0,3,3,0,3,3,0,21,0,3,0,0,3,0,0,0,0,10,4,0,3,0,4,14,0,0,0,24,173,66,170,357,381,364,125,412,26,2076,16,0,10,3,3,6,0,4,9,48,9,3,12,16,6,36,0,40,3,133,13,7,12,27,4,29,10,66,18,194,27,8,26,40,25,46,18,55,10,261,25,8,27,57,22,37,22,45,16,269,31,31,49,80,45,48,27,100,20,439,55,31,54,63,68,48,53,92,27,481,50,32,64,49,60,28,58,61,10,423,55,50,41,30,55,14,48,47,10,353,35,37,25,16,24,13,31,13,7,194,31,42,14,11,12,0,22,14,0,149,16,22,16,13,0,0,15,3,3,90,13,24,9,8,3,3,7,3,0,87,22,24,0,0,0,0,3,11,4,65,23,11,27,18,8,20,16,43,91,259,431,325,393,437,349,350,323,603,234,3438,Rest of Tas.
7RNTE,7,3,0,3,0,0,7,3,0,27,0,0,3,0,0,0,0,0,0,5,0,10,0,11,4,0,0,4,4,31,63,101,54,192,134,75,37,120,34,804,4,0,0,3,0,0,0,0,7,17,3,3,6,6,4,6,0,13,11,49,3,9,9,35,9,11,8,16,30,127,3,15,3,15,3,12,3,16,10,81,6,7,9,13,4,6,3,11,8,67,9,27,5,41,12,8,8,53,22,184,6,18,12,20,16,11,8,37,12,139,13,11,12,26,15,10,15,17,11,137,15,22,16,31,34,3,8,16,5,163,19,20,14,18,12,4,6,16,0,121,6,31,10,17,9,3,7,9,0,88,8,12,8,0,4,0,12,0,0,51,19,22,12,3,3,0,13,8,3,87,6,12,3,0,0,0,3,3,3,33,11,38,16,32,11,7,8,25,79,228,128,251,141,269,142,83,98,237,210,1563,Rest of NT
7GDAR,7,6,6,7,4,3,3,5,0,40,3,0,7,0,0,3,0,3,0,14,0,0,0,3,6,0,3,3,3,18,89,84,119,176,240,124,70,118,14,1033,3,0,3,0,0,3,0,0,5,21,0,3,4,8,0,20,0,4,3,45,4,0,3,4,3,8,3,9,7,49,3,0,13,15,4,10,0,15,8,59,0,7,9,19,5,18,9,20,7,85,10,3,15,13,13,22,11,37,8,127,16,8,18,39,21,23,9,44,7,188,19,13,33,34,43,27,17,39,16,247,32,33,58,37,59,15,28,37,16,309,15,26,41,18,30,5,20,15,15,192,21,46,29,20,24,3,17,6,8,174,19,33,20,17,13,4,11,11,3,126,32,53,33,13,12,3,23,42,4,219,28,34,27,0,0,3,16,24,7,134,12,19,33,20,11,4,9,17,97,222,210,284,330,255,257,169,167,312,213,2198,Greater Darwin
8ACTE,26,23,7,3,21,3,3,3,0,89,12,9,3,0,3,0,0,0,0,30,0,4,0,6,0,0,0,0,0,15,218,204,160,395,580,286,69,186,36,2140,9,4,5,3,0,0,0,10,14,37,7,8,3,23,3,25,0,17,16,89,4,10,14,20,7,24,5,14,9,111,7,23,6,25,13,16,7,26,10,129,4,15,18,36,18,15,8,22,8,142,17,23,24,68,37,29,14,38,13,266,30,48,46,47,51,40,18,52,29,366,38,35,57,61,92,35,21,49,30,410,42,69,68,71,146,27,15,29,46,520,40,111,50,34,118,12,20,17,32,437,48,132,27,13,86,11,9,3,14,350,40,113,19,18,41,6,3,8,20,263,131,182,17,18,51,6,3,5,27,451,61,128,8,8,23,4,0,3,16,248,18,30,26,21,25,15,5,26,117,281,492,922,398,455,735,272,123,309,397,4102,Australian Capital Territory
9OTER,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,5,3,15,14,3,3,11,0,61,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,4,0,4,3,0,3,0,0,0,0,3,0,13,0,0,0,3,0,3,0,0,0,10,8,3,0,3,0,0,0,3,0,11,0,3,0,0,3,0,0,4,0,17,0,0,0,0,6,0,3,4,0,13,0,0,3,3,5,0,0,3,0,15,0,4,3,0,0,0,0,3,0,9,0,0,0,0,0,0,3,0,0,7,3,0,4,0,0,0,4,0,0,11,0,0,3,3,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,5,15,13,18,20,17,9,14,25,10,142,Other Territories
