lga_code_2016,earners_persons,median_age_of_earners_years,income_aud,median_aud,mean_aud,p80_to_p20_ratio,p80_to_p50_ratio,p20_to_p50_ratio,p10_to_p50_ratio,gini_coefficient_no,income_share_top_1pc,income_share_top_5pc,income_share_top_10pc,lowest_quartile_pc,second_quartile_pc,third_quartile_pc,highest_quartile_pc,lga_name16
34420,259.0,41.0,8430884.0,23112.0,32552.0,7.12,2.21,0.31,0.19,0.484,,18.5,31.6,48.0,27.3,15.6,9.0,Kowanyama (S)
34530,18895.0,45.0,1165865943.0,47895.0,61702.0,5.51,2.02,0.37,0.15,0.48200000000000004,6.5,19.0,31.0,24.7,23.6,21.9,29.9,Livingstone (S)
34570,207.0,38.0,6736147.0,23036.0,32542.0,6.55,2.06,0.31,0.19,0.501,,19.8,34.4,47.8,31.4,10.1,10.6,Lockhart River (S)
34580,18880.0,43.0,871904851.0,39434.0,46181.0,5.09,1.81,0.36,0.14,0.45299999999999996,6.0,18.0,28.9,29.6,28.0,25.3,17.1,Lockyer Valley (R)
34590,149299.0,40.0,7567269094.0,44940.0,50685.0,3.73,1.66,0.44,0.22,0.397,5.3,16.5,26.7,22.5,28.8,30.4,18.4,Logan (C)
32770,323.0,38.0,12586047.0,31811.0,38966.0,5.92,2.04,0.34,0.19,0.452,,16.1,28.3,39.8,27.8,18.8,13.6,Doomadgee (S)
32810,6910.0,44.0,308550108.0,37107.0,44653.0,4.24,1.75,0.41,0.2,0.451,6.7,19.8,31.1,29.4,33.6,23.1,13.9,Douglas (S)
33100,460.0,45.0,5969215.0,26952.0,12977.0,10.12,2.42,0.24,,,,46.6,75.9,42.0,27.3,16.9,13.9,Etheridge (S)
33200,988.0,46.0,38663148.0,36846.0,39133.0,6.71,1.97,0.29,0.04,0.6679999999999999,4.8,19.1,33.6,33.5,26.4,23.1,17.0,Flinders (S) (Qld)
33220,43175.0,47.0,1996422222.0,37878.0,46240.0,5.62,1.89,0.34,0.12,0.47100000000000003,6.5,19.4,30.8,31.0,28.6,23.2,17.2,Fraser Coast (R)
33360,34768.0,41.0,2744658806.0,60551.0,78942.0,5.74,2.07,0.36,0.16,0.47200000000000003,7.3,19.3,30.5,20.3,20.0,18.5,41.3,Gladstone (R)
33430,300868.0,42.0,16350479376.0,41869.0,54344.0,4.51,1.87,0.41,0.19,0.474,9.4,22.6,33.6,26.2,28.8,24.4,20.6,Gold Coast (C)
33610,6303.0,43.0,281776897.0,38082.0,44705.0,4.98,1.82,0.37,0.11,0.521,8.2,21.0,32.0,29.6,29.1,25.6,15.7,Goondiwindi (R)
33620,22250.0,47.0,953290504.0,35283.0,42845.0,6.33,1.94,0.31,0.09,0.499,6.1,19.5,31.5,34.3,28.7,21.3,15.7,Gympie (R)
33800,5928.0,49.0,291349764.0,42134.0,49148.0,4.53,1.81,0.4,0.16,0.43700000000000006,5.1,16.7,27.6,25.8,28.0,26.2,20.0,Hinchinbrook (S)
33830,295.0,38.0,11966084.0,34435.0,40563.0,4.15,1.76,0.43,0.25,0.397,,14.6,25.8,29.7,33.8,23.9,12.6,Hope Vale (S)
33960,90358.0,39.0,4736334906.0,47176.0,52417.0,3.74,1.63,0.44,0.21,0.391,5.1,16.0,26.0,21.6,26.7,31.6,20.1,Ipswich (C)
33980,11327.0,38.0,953523857.0,69973.0,84182.0,6.24,2.03,0.33,0.13,0.456,5.0,15.5,26.2,19.6,17.0,16.5,47.0,Isaac (R)
37400,741.0,45.0,25929430.0,38059.0,34992.0,6.66,1.87,0.28,0.0,,9.3,24.2,38.5,32.5,25.2,26.8,15.4,Winton (S)
41010,2143.0,44.0,106804210.0,43081.0,49839.0,5.06,1.78,0.35,0.14,0.436,6.1,17.3,28.0,27.7,25.5,27.0,19.8,Ceduna (DC)
41060,60534.0,43.0,3319753657.0,45464.0,54841.0,4.31,1.77,0.41,0.19,0.43799999999999994,7.3,19.4,29.9,23.8,26.6,27.2,22.4,Charles Sturt (C)
37550,213.0,39.0,8156117.0,31688.0,38292.0,5.54,1.91,0.35,0.17,0.43,,15.1,26.6,37.5,25.0,27.8,9.7,Woorabinda (S)
41560,6542.0,48.0,314899250.0,39301.0,48135.0,5.3,1.87,0.35,0.13,0.466,6.3,19.7,31.1,29.3,28.4,24.3,17.9,Copper Coast (DC)
41750,595.0,48.0,28664206.0,38744.0,48175.0,8.01,1.96,0.25,0.08,0.504,4.1,18.1,30.7,30.9,24.3,23.5,21.3,Elliston (DC)
37570,88.0,40.0,3357710.0,30397.0,38156.0,,,,,,,,,36.0,37.2,16.3,10.5,Wujal Wujal (S)
37600,426.0,40.0,16775746.0,36990.0,39380.0,4.01,1.6,0.4,0.18,0.37799999999999995,,13.9,24.0,29.3,35.8,26.0,8.9,Yarrabah (S)
47630,4330.0,44.0,191758094.0,38873.0,44286.0,4.5,1.69,0.37,0.13,0.46399999999999997,6.4,19.3,30.0,28.6,31.8,25.4,14.2,Tatiara (DC)
47700,56616.0,44.0,2972376380.0,46575.0,52501.0,3.97,1.69,0.43,0.19,0.402,5.1,16.0,26.3,22.6,26.5,29.5,21.4,Tea Tree Gully (C)
47800,2825.0,48.0,114396256.0,34557.0,40494.0,5.8,1.79,0.31,0.07,0.526,6.8,20.9,32.8,34.4,29.6,22.8,13.1,The Coorong (DC)
47910,1343.0,49.0,64832147.0,37264.0,48274.0,6.3,2.07,0.33,0.1,0.504,5.9,20.7,32.9,32.3,27.3,20.4,19.9,Tumby Bay (DC)
40070,12224.0,38.0,898910284.0,49541.0,73537.0,5.89,1.98,0.34,0.15,0.545,12.5,29.2,40.8,26.3,20.6,22.7,30.4,Adelaide (C)
40120,24222.0,48.0,1559368687.0,48035.0,64378.0,4.98,1.89,0.38,0.16,0.494,9.7,24.0,35.1,24.2,23.5,23.8,28.4,Adelaide Hills (DC)
40220,12963.0,50.0,571955479.0,36414.0,44122.0,5.41,1.87,0.35,0.12,0.47200000000000003,6.4,19.3,30.7,32.1,29.3,23.0,15.5,Alexandrina (DC)
40250,163.0,39.0,7050851.0,30388.0,43257.0,,,,,0.45799999999999996,,14.7,26.4,42.0,20.4,12.3,25.3,Anangu Pitjantjatjara (AC)
40310,13169.0,46.0,690496977.0,44401.0,52434.0,4.46,1.75,0.39,0.15,0.45,7.3,19.2,29.8,25.1,26.4,27.7,20.9,Barossa (DC)
40430,1152.0,52.0,65412713.0,41433.0,56782.0,5.66,2.05,0.36,0.1,0.505,6.8,21.9,34.4,27.6,27.2,21.5,23.6,Barunga West (DC)
40520,5448.0,46.0,243742949.0,39048.0,44740.0,4.69,1.74,0.37,0.15,0.43799999999999994,6.7,18.0,28.5,28.8,29.7,27.2,14.3,Berri and Barmera (DC)
40700,28261.0,50.0,2366705572.0,53993.0,83745.0,6.14,2.09,0.34,0.15,0.551,11.9,28.7,40.9,23.8,19.8,20.8,35.6,Burnside (C)
40910,27915.0,44.0,1466145739.0,44105.0,52522.0,4.56,1.8,0.39,0.17,0.43700000000000006,6.4,18.3,28.9,25.6,26.2,26.5,21.7,Campbelltown (C) (SA)
41190,1030.0,48.0,52934941.0,43602.0,51393.0,6.18,1.89,0.31,0.1,0.519,5.3,19.0,31.9,26.7,26.6,23.6,23.1,Cleve (DC)
41330,776.0,46.0,35417003.0,41378.0,45640.0,4.32,1.71,0.4,0.18,0.423,4.0,15.3,26.2,27.6,27.4,28.7,16.3,Coober Pedy (DC)
41830,955.0,49.0,49747581.0,43268.0,52092.0,5.7,1.96,0.34,0.12,0.46299999999999997,4.3,16.4,28.4,27.1,26.3,22.5,24.2,Flinders Ranges (DC)
41960,697.0,47.0,39168469.0,40564.0,56196.0,5.59,2.25,0.4,0.1,0.488,4.5,18.2,30.8,27.9,25.5,18.8,27.8,Franklin Harbour (DC)
42030,11328.0,44.0,571258051.0,44882.0,50429.0,4.04,1.7,0.42,0.19,0.406,5.0,16.1,26.4,23.7,27.6,29.2,19.5,Gawler (T)
42110,2098.0,49.0,88608907.0,34178.0,42235.0,6.74,1.96,0.29,0.08,0.513,8.5,21.1,32.6,34.9,28.2,22.3,14.6,Goyder (DC)
42250,3153.0,45.0,204186508.0,41663.0,64759.0,4.8,1.86,0.39,0.17,0.57,23.8,34.6,43.8,27.1,27.2,25.3,20.4,Grant (DC)
42600,22335.0,48.0,1463285012.0,49298.0,65515.0,4.88,1.86,0.38,0.17,0.488,9.5,23.6,34.9,23.3,23.4,24.3,28.9,Holdfast Bay (C)
42750,2682.0,51.0,104803673.0,32192.0,39077.0,5.52,1.85,0.33,0.11,0.486,6.0,19.5,31.2,34.5,32.8,20.8,12.0,Kangaroo Island (DC)
43080,568.0,50.0,18246534.0,27341.0,32124.0,9.65,2.0,0.21,,0.62,8.0,22.9,35.5,41.2,32.0,18.9,7.9,Karoonda East Murray (DC)
43220,611.0,48.0,33393964.0,46090.0,54655.0,6.17,1.9,0.31,0.09,0.504,5.0,18.5,30.9,28.7,20.9,23.3,27.1,Kimba (DC)
43360,1196.0,50.0,53413489.0,39026.0,44660.0,4.96,1.84,0.37,0.14,0.442,4.1,15.7,27.2,29.7,29.1,24.0,17.2,Kingston (DC) (SA)
43650,8037.0,45.0,422000725.0,45652.0,52507.0,4.2,1.72,0.41,0.17,0.429,6.8,18.1,28.4,23.8,26.5,28.6,21.2,Light (RegC)
43710,2656.0,46.0,143302701.0,42535.0,53954.0,5.01,1.91,0.38,0.14,0.504,6.4,20.8,33.1,26.3,27.1,24.0,22.6,Lower Eyre Peninsula (DC)
43790,6216.0,46.0,271077781.0,37280.0,43610.0,4.8,1.76,0.37,0.13,0.462,6.3,18.9,29.9,30.0,31.1,24.9,14.1,Loxton Waikerie (DC)
43920,4633.0,45.0,235324427.0,44898.0,50793.0,3.77,1.67,0.44,0.21,0.41200000000000003,5.7,16.9,27.2,23.0,28.2,29.9,18.9,Mallala (DC)
44000,,,,,,,,,,,,,,,,,,Maralinga Tjarutja (AC)
44060,48726.0,42.0,2542120212.0,45836.0,52172.0,4.16,1.71,0.41,0.19,0.409,5.4,16.5,26.9,23.5,26.5,28.9,21.2,Marion (C)
44210,3952.0,49.0,156620099.0,33642.0,39631.0,5.96,1.86,0.31,0.1,0.491,6.4,19.2,30.6,34.7,30.1,23.3,11.9,Mid Murray (DC)
44340,39381.0,46.0,2533137083.0,49136.0,64324.0,5.27,1.91,0.36,0.15,0.483,8.7,22.4,33.6,24.5,22.5,23.3,29.7,Mitcham (C)
44550,18190.0,44.0,982730552.0,44987.0,54026.0,4.34,1.77,0.41,0.18,0.44299999999999995,7.3,19.4,30.0,24.1,26.9,27.0,22.0,Mount Barker (DC)
44620,14914.0,45.0,733131445.0,42884.0,49157.0,3.92,1.7,0.43,0.2,0.41,6.2,17.3,27.5,24.2,29.7,28.8,17.3,Mount Gambier (C)
44830,1384.0,52.0,67935756.0,38170.0,49087.0,6.73,2.04,0.3,0.09,0.505,5.8,19.8,32.1,31.7,25.2,22.6,20.5,Mount Remarkable (DC)
45040,10016.0,44.0,421126949.0,38059.0,42045.0,4.2,1.64,0.39,0.15,0.429,5.5,17.1,27.9,29.7,32.0,26.1,12.2,Murray Bridge (RC)
45090,5388.0,44.0,246448343.0,39201.0,45740.0,4.68,1.72,0.37,0.13,0.46799999999999997,6.6,19.7,30.8,29.4,29.1,26.5,15.1,Naracoorte and Lucindale (DC)
45120,2431.0,49.0,122979489.0,41362.0,50588.0,5.69,1.92,0.34,0.11,0.498,6.3,19.8,31.7,28.2,27.2,23.3,21.3,Northern Areas (DC)
45290,20991.0,43.0,1422630811.0,49462.0,67773.0,4.97,1.91,0.39,0.17,0.499,10.4,24.7,36.1,23.3,23.3,24.1,29.3,Norwood Payneham St Peters (C)
45340,88810.0,43.0,4349228876.0,43582.0,48972.0,3.93,1.67,0.43,0.2,0.40299999999999997,5.2,16.2,26.5,24.1,28.7,29.7,17.5,Onkaparinga (C)
45400,547.0,52.0,23463758.0,34991.0,42895.0,6.47,2.01,0.31,0.12,0.488,4.6,17.9,30.0,34.7,27.2,22.2,16.0,Orroroo/Carrieton (DC)
45540,666.0,53.0,27740214.0,35108.0,41652.0,4.19,1.72,0.41,0.13,0.441,4.7,17.1,28.6,30.5,33.5,22.2,13.8,Peterborough (DC)
45680,36772.0,39.0,1678788411.0,42542.0,45654.0,3.43,1.58,0.46,0.23,0.37,4.3,14.4,24.3,23.0,32.0,31.8,13.2,Playford (C)
45890,59263.0,40.0,2985819736.0,44658.0,50383.0,3.99,1.7,0.43,0.2,0.405,5.3,16.2,26.5,23.7,27.8,29.1,19.4,Port Adelaide Enfield (C)
46090,6967.0,44.0,390758955.0,47823.0,56087.0,4.12,1.81,0.44,0.22,0.408,4.9,15.6,26.3,21.2,26.6,26.6,25.6,Port Augusta (C)
46300,8151.0,44.0,426498952.0,42920.0,52325.0,4.1,1.81,0.44,0.21,0.439,6.1,19.0,30.0,23.9,29.8,25.9,20.4,Port Lincoln (C)
46450,7808.0,45.0,395192803.0,42867.0,50614.0,4.83,1.83,0.38,0.15,0.433,5.2,16.6,27.4,26.5,26.5,25.3,21.7,Port Pirie City and Dists (M)
46510,12198.0,42.0,774776520.0,50679.0,63517.0,4.5,1.82,0.4,0.19,0.455,8.1,21.0,31.7,21.9,23.4,25.6,29.2,Prospect (C)
46670,5116.0,44.0,211583131.0,36303.0,41357.0,4.61,1.68,0.36,0.14,0.466,6.6,19.1,30.2,31.6,31.5,24.8,12.1,Renmark Paringa (DC)
46860,861.0,50.0,38286647.0,33847.0,44468.0,5.24,1.88,0.36,0.15,0.524,9.4,23.9,35.9,33.8,31.4,20.7,14.0,Robe (DC)
46970,2599.0,35.0,239138817.0,84723.0,92012.0,4.23,1.68,0.4,0.21,0.384,4.1,14.0,23.9,13.0,15.6,16.5,54.9,Roxby Downs (M)
47140,65987.0,40.0,3108910706.0,43572.0,47114.0,3.54,1.59,0.45,0.22,0.377,4.7,15.0,24.9,23.1,30.1,31.9,14.8,Salisbury (C)
47290,1263.0,48.0,49517464.0,32706.0,39206.0,7.95,2.0,0.25,0.05,0.542,5.9,19.2,31.6,36.9,26.8,23.0,13.3,Southern Mallee (DC)
47490,1236.0,49.0,61487697.0,39508.0,49747.0,5.23,1.95,0.37,0.11,0.47700000000000004,6.0,19.4,31.1,28.9,27.5,23.6,20.0,Streaky Bay (DC)
47980,23145.0,45.0,1797742353.0,53739.0,77673.0,5.28,1.97,0.37,0.17,0.517,10.4,26.2,38.0,21.9,21.3,22.3,34.4,Unley (C)
48050,7139.0,54.0,292117695.0,31463.0,40919.0,6.39,1.94,0.3,0.09,0.503,8.3,22.0,33.8,36.6,31.0,19.1,13.4,Victor Harbor (C)
48130,3458.0,46.0,171152081.0,40793.0,49495.0,4.87,1.83,0.38,0.15,0.462,5.9,19.3,30.8,28.2,27.7,25.7,18.4,Wakefield (DC)
51960,1736.0,41.0,135435175.0,70274.0,78016.0,5.25,1.79,0.34,0.15,0.40399999999999997,3.2,12.9,23.4,19.3,15.9,18.2,46.6,Coolgardie (S)
52030,567.0,52.0,33542974.0,43402.0,59159.0,8.4,2.24,0.27,0.05,0.528,5.1,19.9,33.2,30.9,20.8,20.8,27.4,Coorow (S)
48260,4592.0,49.0,454626851.0,56640.0,99004.0,6.26,2.09,0.33,0.14,0.598,18.0,35.8,47.2,23.2,19.3,19.8,37.7,Walkerville (M)
48340,6285.0,47.0,302302464.0,39896.0,48099.0,5.22,1.87,0.36,0.13,0.48100000000000004,6.8,19.6,31.1,29.1,28.1,24.1,18.7,Wattle Range (DC)
48410,32370.0,41.0,1704338010.0,44777.0,52652.0,4.29,1.74,0.41,0.18,0.428,6.8,18.5,28.9,24.6,26.7,28.0,20.7,West Torrens (C)
48540,10421.0,42.0,647411118.0,53716.0,62126.0,4.48,1.81,0.41,0.2,0.405,4.2,14.6,25.2,20.5,22.7,22.7,34.2,Whyalla (C)
48640,780.0,45.0,44667172.0,45492.0,57266.0,5.41,1.87,0.34,0.08,0.508,6.5,21.7,34.0,27.3,23.2,25.1,24.5,Wudinna (DC)
48750,2482.0,53.0,105186482.0,34675.0,42380.0,6.03,1.87,0.31,0.11,0.489,7.3,20.5,32.1,33.8,29.3,23.3,13.6,Yankalilla (DC)
48830,5428.0,52.0,255433505.0,36252.0,47058.0,7.03,2.05,0.29,0.09,0.516,6.5,21.2,33.8,33.4,27.3,20.6,18.7,Yorke Peninsula (DC)
49399,1333.0,45.0,74216671.0,44974.0,55676.0,5.15,2.09,0.41,0.21,0.45899999999999996,3.9,15.5,27.2,25.0,25.8,20.1,29.1,Unincorporated SA
50080,20674.0,46.0,1076877847.0,41522.0,52089.0,5.19,1.93,0.37,0.17,0.46799999999999997,6.8,19.7,31.0,28.0,26.4,24.0,21.6,Albany (C)
50210,40952.0,39.0,2520843046.0,52020.0,61556.0,4.13,1.74,0.42,0.22,0.42,5.9,17.6,28.4,20.3,23.3,27.9,28.4,Armadale (C)
50250,3753.0,38.0,377556449.0,99459.0,100601.0,4.75,1.52,0.32,0.13,0.396,4.6,14.8,24.2,15.8,11.2,13.8,59.2,Ashburton (S)
50280,8937.0,43.0,448349434.0,37610.0,50168.0,5.51,2.06,0.37,0.17,0.499,6.6,20.8,33.3,31.1,27.7,21.0,20.2,Augusta-Margaret River (S)
50350,9096.0,41.0,583411738.0,53683.0,64139.0,4.34,1.75,0.4,0.21,0.43,6.6,18.5,29.2,20.3,22.2,26.5,31.0,Bassendean (T)
50420,40669.0,39.0,2550256812.0,51848.0,62708.0,4.51,1.8,0.4,0.2,0.436,6.1,18.3,29.5,21.5,22.9,26.2,29.5,Bayswater (C)
50490,22808.0,36.0,1427794035.0,51797.0,62601.0,4.46,1.81,0.41,0.21,0.431,5.7,17.7,28.9,21.1,22.9,26.8,29.2,Belmont (C)
50560,915.0,53.0,52781950.0,40518.0,57685.0,6.08,2.37,0.39,0.12,0.519,6.0,19.9,32.9,28.1,25.8,19.6,26.5,Beverley (S)
50630,986.0,43.0,74952137.0,68596.0,76016.0,5.8,1.75,0.3,0.13,0.439,5.6,16.7,27.2,21.2,17.7,15.8,45.3,Boddington (S)
50770,974.0,50.0,44893745.0,34069.0,46092.0,8.3,2.27,0.27,0.08,0.5529999999999999,7.3,21.8,34.5,37.9,23.2,18.5,20.4,Boyup Brook (S)
50840,2473.0,50.0,130018928.0,39045.0,52575.0,6.49,2.16,0.33,0.12,0.512,8.3,21.5,33.7,31.1,26.3,19.5,23.1,Bridgetown-Greenbushes (S)
50910,538.0,48.0,31723558.0,45081.0,58966.0,5.32,1.91,0.36,0.16,0.48,6.4,20.8,33.3,26.6,24.4,22.9,26.1,Brookton (S)
50980,8293.0,38.0,533311508.0,54305.0,64309.0,4.11,1.76,0.43,0.23,0.415,5.9,17.4,27.9,19.2,22.7,26.6,31.5,Broome (S)
51080,524.0,46.0,32146434.0,42601.0,61348.0,5.81,2.12,0.37,0.13,0.522,8.2,24.2,35.6,29.5,23.6,19.8,27.2,Broomehill-Tambellup (S)
51120,524.0,48.0,47135835.0,59927.0,89954.0,6.55,2.33,0.36,0.11,0.536,5.4,22.1,37.6,21.0,18.3,21.8,38.9,Bruce Rock (S)
51190,18582.0,43.0,1164136126.0,47780.0,62649.0,5.08,1.97,0.39,0.18,0.469,8.1,20.8,32.1,23.7,24.5,23.1,28.7,Bunbury (C)
51260,20719.0,44.0,1194492424.0,41652.0,57652.0,5.43,2.06,0.38,0.17,0.498,8.8,22.4,34.4,27.4,26.7,21.5,24.4,Busselton (C)
51310,17240.0,45.0,1920172070.0,66984.0,111379.0,7.03,2.35,0.33,0.15,0.568,10.7,28.9,42.2,19.9,17.7,17.4,45.0,Cambridge (T)
51330,55843.0,40.0,3364524708.0,47295.0,60250.0,5.23,1.93,0.37,0.17,0.466,6.7,19.9,31.4,25.3,23.3,23.8,27.6,Canning (C)
51400,9254.0,43.0,633398286.0,52069.0,68446.0,5.45,2.04,0.37,0.17,0.47200000000000003,6.8,19.4,31.2,22.5,22.3,21.3,34.0,Capel (S)
51470,386.0,48.0,23102567.0,47395.0,59851.0,5.38,1.91,0.35,0.15,0.479,,19.9,31.2,27.9,19.8,22.7,29.7,Carnamah (S)
51540,3253.0,41.0,175534599.0,42884.0,53961.0,4.91,2.01,0.41,0.2,0.466,4.9,17.2,29.5,25.5,27.8,22.4,24.3,Carnarvon (S)
51610,659.0,47.0,40834264.0,50309.0,61964.0,6.71,2.03,0.3,0.11,0.52,4.9,18.5,31.9,27.4,18.0,22.4,32.1,Chapman Valley (S)
51680,3000.0,46.0,192391107.0,48461.0,64130.0,5.35,2.05,0.38,0.16,0.48200000000000004,7.4,20.3,32.2,23.7,23.9,22.8,29.5,Chittering (S)
51750,6533.0,48.0,764832027.0,61678.0,117072.0,7.87,2.5,0.32,0.14,0.614,14.1,34.4,47.8,22.2,18.1,17.6,42.1,Claremont (T)
51820,60609.0,40.0,4088833466.0,54859.0,67462.0,4.49,1.84,0.41,0.21,0.43799999999999994,6.3,18.5,29.6,19.7,22.1,25.0,33.1,Cockburn (C)
51890,4473.0,45.0,305346667.0,52204.0,68264.0,7.7,2.3,0.3,0.12,0.467,5.0,16.0,27.1,25.8,20.2,16.0,37.9,Collie (S)
52100,722.0,49.0,46643814.0,50268.0,64604.0,5.0,2.01,0.4,0.18,0.457,5.0,17.8,29.8,21.7,24.2,22.8,31.4,Corrigin (S)
52170,5453.0,47.0,739657185.0,70049.0,135642.0,8.37,2.53,0.3,0.13,0.627,15.0,35.4,48.9,20.7,17.3,14.8,47.2,Cottesloe (T)
52240,652.0,44.0,30638533.0,35802.0,46992.0,4.9,2.02,0.41,0.16,0.5,6.1,20.5,32.4,32.5,25.8,23.8,17.9,Cranbrook (S)
52310,458.0,48.0,28089713.0,43285.0,61331.0,5.67,2.1,0.37,0.16,0.531,,25.6,37.5,29.6,22.7,22.7,25.1,Cuballing (S)
52380,131.0,54.0,4922455.0,29291.0,37576.0,,,,,0.609,,21.0,33.9,42.2,21.1,24.2,12.5,Cue (S)
52450,763.0,45.0,46548249.0,51989.0,61007.0,4.35,1.77,0.41,0.13,0.43799999999999994,4.5,16.8,28.0,20.8,22.8,26.0,30.4,Cunderdin (S)
52520,959.0,44.0,63646697.0,49667.0,66368.0,4.74,1.89,0.4,0.17,0.507,7.7,23.6,35.5,22.4,24.1,23.7,29.7,Dalwallinu (S)
52590,1855.0,48.0,112859377.0,42821.0,60841.0,6.12,2.29,0.37,0.15,0.518,7.5,21.3,33.9,26.5,26.6,19.4,27.5,Dandaragan (S)
52660,7680.0,42.0,479846253.0,50608.0,62480.0,5.09,1.99,0.39,0.19,0.467,5.1,17.4,29.1,22.2,23.7,22.5,31.6,Dardanup (S)
52730,3304.0,51.0,152342463.0,32673.0,46108.0,6.52,2.21,0.34,0.13,0.535,8.2,23.2,35.9,35.4,28.5,18.2,17.9,Denmark (S)
52800,2579.0,39.0,148369256.0,48605.0,57530.0,4.65,1.82,0.39,0.21,0.426,6.2,16.8,27.1,23.2,24.4,23.0,29.5,Derby-West Kimberley (S)
52870,3369.0,48.0,178328634.0,38613.0,52932.0,6.67,2.21,0.33,0.12,0.539,9.1,22.4,34.6,31.4,25.5,18.4,24.7,Donnybrook-Balingup (S)
52940,406.0,46.0,24576604.0,45118.0,60534.0,6.95,2.01,0.29,0.08,0.525,,23.7,36.4,27.9,24.4,21.3,26.4,Dowerin (S)
53010,423.0,43.0,30764587.0,58734.0,72730.0,5.24,1.91,0.36,0.14,0.45799999999999996,,18.1,30.2,20.7,20.0,23.0,36.4,Dumbleyung (S)
53080,359.0,47.0,19293697.0,45814.0,53743.0,4.93,1.94,0.39,0.16,0.423,,14.8,26.0,24.9,25.2,23.3,26.6,Dundas (S)
53150,4688.0,46.0,433325108.0,63644.0,92433.0,6.5,2.13,0.33,0.15,0.526,9.1,25.0,37.4,21.2,17.9,18.7,42.2,East Fremantle (T)
