lga_code16,lga_name16,erp_2001,erp_2002,erp_2003,erp_2004,erp_2005,erp_2006,erp_2007,erp_2008,erp_2009,erp_2010,erp_2011,erp_2012pr,erp_2013pr,erp_2014pr,erp_2015pr,erp_2016pr,areasqkm16
10050,Albury (C),45265,45816,46180,46505,47004,47566,48140,48518,48814,49222,49451,49802,50354,51021,51525,52165,305.9459
10130,Armidale Regional (A),29058,28920,28739,28524,28459,28479,28599,28923,29281,29524,29678,29848,29993,30105,30217,30311,8620.699
10250,Ballina (A),37856,38417,38870,39120,39305,39537,39824,40020,40295,40571,40747,41060,41378,41688,42075,42626,484.9389
10300,Balranald (A),2751,2703,2661,2596,2545,2507,2473,2433,2404,2381,2353,2359,2374,2366,2349,2310,21690.6753
10470,Bathurst Regional (A),35504,35831,36084,36245,36547,36916,37272,37904,38848,39484,39960,40345,40798,41272,41844,42389,3817.8646
10550,Bega Valley (A),30425,30790,31056,31406,31608,31829,32183,32367,32620,32962,33128,33301,33444,33587,33742,33946,6278.8811
10600,Bellingen (A),12634,12673,12705,12672,12682,12716,12773,12787,12837,12891,12923,12902,12902,12902,12901,12893,1600.4337
10650,Berrigan (A),8075,8058,8035,8014,8076,8160,8204,8237,8282,8291,8297,8360,8424,8502,8544,8572,2065.7759
10750,Blacktown (C),263103,267048,268806,271434,275206,278894,284925,292002,299450,306601,312346,317765,324729,331783,339368,347591,240.0487
10800,Bland (A),6603,6529,6453,6360,6263,6212,6178,6113,6101,6049,6021,6037,6033,6042,6038,6031,8557.6535
10850,Blayney (A),6478,6545,6562,6598,6649,6741,6821,6900,7041,7143,7217,7292,7335,7372,7388,7418,1524.6470000000002
10900,Blue Mountains (C),76528,76656,76651,76436,75971,75600,76198,77102,77869,78227,78553,78536,78682,78842,78847,78705,1431.1442
10950,Bogan (A),3156,3105,3052,3027,2964,2939,2972,2992,2999,3013,3009,2984,2928,2898,2851,2768,14599.8996
11100,Botany Bay (C),36966,37158,37228,37081,37215,37453,38041,39018,40026,40909,41504,42279,43264,44677,46454,49058,21.6826
11150,Bourke (A),3919,3781,3642,3494,3349,3185,3073,3046,3013,3033,3053,3005,2914,2888,2823,2787,41599.5072
11200,Brewarrina (A),2148,2121,2078,2039,2029,2004,1961,1944,1900,1878,1874,1824,1837,1796,1775,1725,19163.4798
11250,Broken Hill (C),20929,20681,20403,20111,19915,19753,19708,19604,19421,19267,19151,18975,18773,18587,18305,18027,170.1153
13910,Hilltops (A),18014,18022,18031,18060,18146,18213,18266,18337,18467,18639,18793,18831,18825,18839,18844,18841,7140.8863
14000,Hornsby (A),132644,134068,134991,135567,135974,136162,137694,139436,141117,142549,143273,143862,144620,145524,146485,147661,455.0375
14100,Hunters Hill (A),13296,13412,13512,13631,13636,13662,13716,13742,13835,13854,13897,14073,14240,14425,14538,14638,5.7169
14170,Inner West (A),166693,166368,166127,165989,166486,167602,170481,173375,176106,178395,180301,182278,184704,187135,189540,192030,35.3713
14200,Inverell (A),15632,15721,15723,15708,15765,15845,15973,16118,16320,16476,16584,16612,16619,16667,16717,16778,8597.2081
14300,Junee (A),5859,5869,5861,5854,5882,5943,5942,5978,6054,6105,6132,6147,6234,6316,6379,6462,2030.0222
14350,Kempsey (A),27164,27327,27466,27608,27936,28032,28193,28431,28775,28960,29128,29239,29303,29384,29420,29454,3375.6707
14400,Kiama (A),19793,19841,19836,19784,19690,19626,19809,19933,20219,20522,20806,20998,21243,21587,21855,22044,257.6636
14500,Ku-ring-gai (A),106965,106778,106559,105839,104883,104459,105551,107976,110464,112643,114604,116498,118487,120314,121947,123143,85.4096
14550,Kyogle (A),9739,9686,9590,9525,9507,9491,9491,9490,9514,9544,9537,9411,9332,9269,9170,9072,3584.1644
14600,Lachlan (A),7500,7386,7233,7090,6956,6829,6733,6692,6678,6663,6701,6653,6586,6533,6452,6352,14964.2752
14650,Lake Macquarie (C),186353,187385,188171,188415,188547,188503,189672,191478,193585,195263,196811,197866,199224,200690,201811,202847,648.6398
14700,Lane Cove (A),31880,31749,31695,31599,31538,31527,31678,31918,32308,32803,33233,33762,34315,35286,36524,37810,10.4794
14750,Leeton (A),11832,11807,11755,11681,11590,11562,11502,11457,11461,11432,11406,11437,11420,11422,11428,11418,1167.1877
14850,Lismore (C),42721,42749,42681,42764,43011,43338,43636,43750,43940,44190,44348,44392,44396,44316,44193,44054,1287.7043
14870,Lithgow (C),20451,20442,20418,20357,20272,20186,20277,20352,20621,20732,20850,21016,21141,21322,21449,21524,4512.2563
14900,Liverpool (C),158027,161908,163835,165627,167472,169868,172875,177372,181712,184910,188088,191921,196287,201010,206568,212232,305.7396
14920,Liverpool Plains (A),7977,7940,7859,7797,7736,7717,7720,7717,7718,7738,7761,7794,7826,7852,7865,7874,5082.2397
14950,Lockhart (A),3550,3470,3404,3330,3267,3237,3203,3171,3159,3133,3098,3088,3100,3125,3130,3182,2895.8049
15050,Maitland (C),56055,57642,59167,60440,61961,63505,65143,66244,67268,68561,69924,72093,74006,75910,77657,79340,391.5087
15240,Mid-Coast (A),81291,82081,83014,83730,84281,84579,85325,86091,86942,87948,88818,89372,90034,90622,91237,91958,10053.2455
15270,Mid-Western Regional (A),22003,22002,21862,21706,21647,21641,21887,22186,22469,22774,23020,23355,23759,24090,24412,24569,8752.259
15300,Moree Plains (A),16108,15834,15457,15028,14693,14407,14155,14070,14019,14032,14043,13978,13915,13841,13717,13590,17906.5241
15350,Mosman (A),27680,27644,27680,27737,27538,27570,27900,28422,28761,29131,29351,29483,29633,29839,30033,30215,8.6503
15520,Murray River (A),10997,10994,10966,10929,10932,11020,11082,11161,11226,11259,11257,11391,11526,11659,11777,11887,11863.4771
15560,Murrumbidgee (A),4548,4485,4402,4328,4273,4219,4109,4039,3992,3948,3888,3884,3922,3907,3901,3933,6882.8151
15650,Muswellbrook (A),15099,15339,15402,15402,15467,15639,15713,15749,15878,16108,16328,16406,16423,16445,16453,16468,3404.884
15700,Nambucca (A),18026,18005,17849,18136,18247,18299,18456,18695,18892,19140,19235,19306,19412,19478,19509,19521,1491.3432
15750,Narrabri (A),14422,14244,14050,13784,13592,13477,13359,13303,13349,13394,13438,13460,13539,13558,13562,13481,13014.9937
15800,Narrandera (A),6686,6580,6433,6307,6221,6149,6103,6069,6093,6105,6115,6093,6067,6035,6005,5976,4116.3459
15850,Narromine (A),7060,6980,6863,6777,6734,6691,6676,6726,6748,6815,6832,6794,6756,6715,6659,6599,5261.5165
15900,Newcastle (C),141001,142220,143613,144834,145914,146623,148524,150553,151895,153483,155550,156550,157615,158914,159981,160919,186.7549
15950,North Sydney (A),58337,58816,59583,60271,60850,61512,62476,63484,64762,65850,66747,67701,68782,69937,71100,72037,10.4857
15990,Northern Beaches (A),229816,230170,230208,230438,231741,233600,237084,239842,244500,248250,251696,254385,257456,260421,263503,266344,254.2074
16100,Oberon (A),5257,5269,5243,5209,5193,5179,5166,5161,5192,5207,5209,5248,5323,5351,5373,5399,3625.047
16150,Orange (C),36701,36728,36721,36501,36410,36374,36801,37401,37904,38660,39419,39818,40251,40751,41010,41384,284.2157
16200,Parkes (A),14927,14901,14807,14690,14627,14600,14643,14755,14835,14984,15083,15057,15036,15013,14984,14946,5957.6138
16260,Parramatta (C),170101,171245,172927,175370,178021,180919,185175,189684,195136,199575,203205,208363,214818,221568,228248,234968,83.8294
16350,Penrith (C),176277,176829,176610,175589,175799,176067,177280,179851,181901,182948,184589,187314,190511,193778,197678,201400,404.7016
11300,Burwood (A),30393,30682,30980,31370,31696,32199,32893,33343,33708,33835,34176,35098,36140,37201,37819,38495,7.1281
11350,Byron (A),29453,29697,29952,30141,30130,30125,30174,30347,30537,30664,30712,31099,31523,31920,32344,32790,565.8029
11400,Cabonne (A),12447,12478,12482,12506,12543,12634,12706,12799,12929,13071,13211,13339,13497,13543,13560,13625,6022.3498
11450,Camden (A),45163,47172,48441,48925,49990,50628,52178,53736,55377,56846,58439,61190,64197,68813,74329,80476,201.0281
11500,Campbelltown (C) (NSW),149192,149100,148743,147587,147220,146538,147159,148407,149986,150318,151173,152477,154338,156304,158591,161409,311.9111
11520,Canada Bay (A),61940,63077,64060,65350,66951,68309,70196,72320,75332,77709,80065,82636,85535,88535,90419,92382,19.9233
11570,Canterbury-Bankstown (A),307592,307011,306316,305670,307118,310578,316155,322404,327793,332118,335940,340522,345748,351013,356386,361551,110.2638
11600,Carrathool (A),3290,3246,3143,3054,2947,2863,2827,2784,2778,2732,2681,2671,2804,2808,2777,2803,18932.4603
11650,Central Coast (C) (NSW),294596,297530,299319,299999,301403,303051,306499,312338,316796,320361,322657,325022,327336,329815,332491,335309,1681.0695
11700,Central Darling (A),2432,2326,2218,2163,2096,2000,2003,2003,2029,2045,2059,2014,1977,1932,1920,1875,53492.1931
11720,Cessnock (C),46823,47024,47181,47266,47305,47426,48302,49303,50218,51304,52485,53348,54339,55165,55965,56762,1965.1589
11730,Clarence Valley (A),48247,48415,48509,48631,48853,49149,49524,49818,50433,50993,51287,51319,51358,51380,51383,51367,10428.6803
11750,Cobar (A),5141,5127,5082,5037,5028,5044,5042,4988,4954,4946,4883,4857,4833,4817,4789,4764,45579.3299
11800,Coffs Harbour (C),62582,63553,64574,65448,65957,66657,67567,68574,69358,70373,70972,71584,72317,73047,73773,74641,1173.7437
12000,Coolamon (A),4090,4078,4072,4066,4072,4097,4116,4145,4187,4216,4236,4282,4334,4368,4380,4403,2430.9037
12150,Coonamble (A),4797,4690,4578,4476,4394,4305,4253,4233,4223,4224,4226,4203,4181,4156,4119,4082,9916.0536
12350,Cowra (A),12989,12922,12849,12804,12774,12754,12688,12591,12548,12533,12523,12536,12520,12574,12624,12673,2808.7822
12380,Cumberland (A),171200,171580,172359,174036,177098,180403,185224,191102,195643,199981,203181,207678,212670,217226,221618,226051,71.5511
12700,Dungog (A),8338,8321,8312,8233,8263,8245,8245,8286,8415,8457,8556,8663,8799,8932,9025,9114,2249.9983
12730,Edward River (A),10074,9958,9798,9603,9440,9287,9228,9110,9072,8973,8888,8908,8916,8943,8987,8951,8883.4464
12750,Eurobodalla (A),33639,34239,34855,35326,35662,35855,36103,36301,36462,36807,37082,37163,37303,37537,37805,37968,3428.1695
12850,Fairfield (C),187825,187089,186489,185562,185740,186117,187872,190654,193557,195174,196479,198350,200499,202408,204277,206436,101.507
12870,Federation (A),12121,12141,12184,12237,12330,12497,12479,12468,12515,12520,12509,12508,12498,12488,12452,12411,5685.0486
12900,Forbes (A),10062,9995,9907,9744,9610,9540,9573,9526,9562,9495,9469,9530,9608,9698,9750,9808,4710.128
12930,Georges River (A),125777,126520,127183,128176,129490,130586,132751,135287,137979,140040,141726,144203,146718,149117,151403,153452,38.3189
12950,Gilgandra (A),4761,4730,4706,4660,4652,4618,4532,4471,4498,4529,4515,4468,4434,4392,4354,4309,4831.5057
13010,Glen Innes Severn (A),8818,8848,8870,8876,8907,8987,8919,8907,8926,8939,8911,8910,8915,8930,8939,8942,5479.977
13310,Goulburn Mulwaree (A),26401,26526,26576,26559,26615,26695,26803,27166,27654,28083,28363,28718,29153,29438,29749,30150,3220.0796
13340,Greater Hume Shire (A),10455,10331,10189,10126,10036,9999,9985,9988,10009,10060,10072,10162,10219,10319,10440,10509,5749.5185
13450,Griffith (C),24412,24377,24277,24235,24329,24450,24583,24817,25100,25264,25395,25638,25739,25998,26245,26422,1639.1728
13510,Gundagai (A),11397,11357,11292,11248,11256,11254,11201,11168,11230,11274,11308,11315,11315,11309,11307,11286,3981.4173
13550,Gunnedah (A),12306,12193,12036,11892,11792,11782,11879,11987,12151,12344,12519,12531,12510,12511,12504,12551,4987.0295
13660,Gwydir (A),5716,5652,5573,5492,5442,5428,5307,5210,5167,5131,5102,5174,5220,5253,5306,5326,9259.6542
13800,Hawkesbury (C),62412,62515,62530,62032,61698,61725,62262,63066,63618,63982,64353,64651,65082,65420,65773,66136,2775.1377
13850,Hay (A),3620,3616,3582,3538,3512,3483,3394,3292,3209,3153,3085,3028,3013,3002,2989,2975,11325.9324
16380,Port Macquarie-Hastings (A),64960,66573,67960,68987,69659,69947,71097,72528,73317,74460,75232,76266,77003,78000,78925,79905,3683.0099
16400,Port Stephens (A),58509,59506,60410,61256,61918,62132,63425,64316,65521,66447,67214,68038,68776,69587,70316,71118,858.4357
16490,Queanbeyan-Palerang Regional (A),44289,45669,47142,47783,48886,50070,51002,52141,53190,54250,54844,55498,56075,56776,57446,58128,5318.8822
16550,Randwick (C),124456,124390,124252,124088,124596,125346,128229,131136,133975,136006,137792,139949,142618,145112,147303,149276,36.3311
16610,Richmond Valley (A),21014,21213,21213,21167,21256,21728,22067,22291,22417,22597,22717,22839,22951,23047,23094,23164,3047.3748
16650,Rockdale (C),92109,92219,93370,94063,94897,95752,97790,100538,102501,103386,103481,105876,108235,110616,113173,115822,28.2078
16700,Ryde (C),98516,98711,98929,99089,99527,100344,102453,104602,105983,107319,108712,111304,113803,116244,119024,121807,40.4748
16900,Shellharbour (C),59383,60054,60815,61382,61863,62243,62916,63956,64778,65597,66218,66890,67771,68777,69625,70511,147.4211
16950,Shoalhaven (C),86856,88055,88861,89374,90173,90505,91497,92351,93754,95154,96203,97170,98063,99259,100497,101777,4566.6795
17000,Singleton (A),21066,21356,21671,21886,22254,22535,22663,22860,23063,23335,23523,23560,23573,23623,23620,23595,4892.717000000001
17040,Snowy Monaro Regional (A),19440,19571,19710,19762,19866,20008,20073,20147,20241,20335,20386,20422,20463,20504,20537,20617,15163.5461
17080,Snowy Valleys (A),15084,15018,15052,14793,14700,14684,14641,14575,14647,14728,14756,14753,14738,14719,14678,14644,8959.0028
17420,The Hills Shire (A),117301,122269,126698,130134,133214,136015,138034,141230,144388,146247,147779,149906,152307,155205,158719,162539,386.1588
17550,Tweed (A),73980,75711,77868,79555,80382,81531,83060,84842,86539,87722,88437,89242,90143,91029,92109,93458,1307.6562
17620,Upper Hunter Shire (A),13430,13415,13335,13235,13281,13333,13374,13599,13801,13983,14206,14406,14545,14557,14476,14409,8096.0892
17640,Upper Lachlan Shire (A),7210,7203,7195,7192,7185,7209,7229,7276,7333,7379,7422,7570,7591,7720,7799,7841,7127.3957
17650,Uralla (A),6052,6002,5912,5885,5888,5894,5930,5996,6129,6198,6241,6247,6260,6248,6208,6159,3226.5327
17750,Wagga Wagga (C),56280,56718,56897,57211,57761,58518,59493,60329,61061,61503,61781,62163,62509,62924,63520,64085,4824.4889
17850,Walcha (A),3282,3270,3257,3244,3244,3259,3210,3172,3154,3137,3119,3147,3157,3159,3142,3144,6261.0242
17900,Walgett (A),8261,8049,7800,7517,7312,7129,6979,6883,6914,6908,6797,6715,6618,6547,6465,6369,22308.3848
17950,Warren (A),3293,3201,3111,3008,2919,2814,2786,2789,2807,2840,2862,2858,2840,2813,2790,2802,10753.7673
18020,Warrumbungle Shire (A),10762,10620,10446,10258,10155,10034,9952,9925,9930,9921,9898,9849,9738,9682,9613,9541,12372.1201
18050,Waverley (A),62853,62832,62778,62988,63435,64294,65279,66458,67394,68082,68698,69338,70108,70835,71465,72106,9.3507
18100,Weddin (A),3826,3798,3768,3756,3737,3722,3710,3715,3720,3733,3759,3742,3730,3717,3703,3692,3414.8566
18200,Wentworth (A),7156,7078,7009,6946,6915,6926,6963,6964,6932,6910,6837,6847,6845,6874,6886,6920,26256.2398
18230,Western Plains Regional (A),47176,47162,47060,47025,47038,47148,47315,47849,48466,48949,49079,49419,49785,50370,50908,51429,7534.5251
18250,Willoughby (C),61399,62785,63389,64414,65578,66481,67809,68434,69512,70256,71139,72173,73151,74365,76135,78017,22.4258
18350,Wingecarribee (A),42384,42980,43257,43348,43402,43532,44054,44539,45165,45761,46126,46497,47008,47544,48247,49070,2689.3413
18400,Wollondilly (A),38178,38513,39215,39830,40411,40969,41589,42401,43145,43828,44607,45434,46372,47411,48510,49742,2555.4339999999997
18450,Wollongong (C),188275,189851,190475,190641,190721,190909,192770,195437,197887,200468,202068,203283,205100,207036,209123,211201,683.9860000000001
18500,Woollahra (A),52677,52792,52998,52723,52655,52995,53564,54076,54862,55497,56320,56733,57145,57619,57995,58290,12.2775
18710,Yass Valley (A),12002,12366,12772,13058,13247,13500,13916,14310,14714,15227,15615,15826,16040,16234,16418,16628,3995.3257
19399,Unincorporated NSW,1210,1189,1162,1135,1114,1095,1100,1107,1107,1114,1119,1124,1126,1132,1103,1108,93214.1592
20110,Alpine (S),12709,12655,12581,12432,12372,12260,12227,12156,12112,12089,12068,12160,12233,12286,12339,12450,4788.1568
20260,Ararat (RC),11544,11566,11536,11510,11452,11422,11363,11344,11332,11337,11326,11395,11475,11545,11625,11707,4211.1171
20570,Ballarat (C),82333,83168,84190,84775,85663,86647,87796,89531,91390,93359,95185,96730,98323,99917,101506,103407,739.0321
20660,Banyule (C),117967,117559,117313,116661,117149,117963,119362,120580,122248,122780,122983,123661,124432,125330,126409,127693,62.5402
20740,Bass Coast (S),25243,25809,26224,26476,26894,26941,27408,27981,28561,29474,30233,30789,31278,31847,32490,33317,865.8095
20830,Baw Baw (S),35850,35990,36283,36643,37079,37814,38503,39389,40516,42097,43389,44459,45520,46500,47654,49008,4027.6287
20910,Bayside (C),88262,88717,89088,89394,89873,90807,92041,93535,94850,95594,96119,96958,98199,99752,101227,102737,37.2111
21010,Benalla (RC),13886,13897,13878,13846,13829,13807,13802,13792,13796,13838,13818,13848,13873,13894,13920,13962,2352.6397
21110,Boroondara (C),156246,156886,157298,157885,158727,159605,161308,163408,165284,166326,167062,168540,170545,172816,174994,177361,60.1774
21180,Brimbank (C),167213,168499,169424,170953,172749,174231,177004,180561,185397,188895,191496,194042,196667,199365,202193,205741,123.3991
21270,Buloke (S),7220,7171,7102,7026,6995,6957,6861,6789,6751,6622,6465,6424,6367,6307,6269,6230,8000.4027
21370,Campaspe (S),36011,36247,36457,36549,36779,36969,37020,37017,37021,36973,36855,37016,37154,37260,37333,37429,4518.8582
21450,Cardinia (S),46720,47840,50038,52864,55173,57950,60368,63647,67889,71830,75831,80451,84623,88153,92430,97625,1282.5678
21610,Casey (C),180444,188914,198652,206646,213821,220440,228496,237529,246678,254471,261282,269447,278358,288553,300408,313521,409.4289
21670,Central Goldfields (S),12888,12835,12732,12566,12493,12434,12471,12531,12587,12600,12579,12702,12787,12847,12903,13012,1532.7843
21750,Colac-Otway (S),20686,20689,20697,20689,20684,20614,20687,20782,20844,20855,20799,20906,21037,21142,21248,21359,3437.4701
21830,Corangamite (S),17293,17232,17027,16962,16867,16815,16718,16636,16623,16563,16526,16452,16368,16282,16199,16133,4407.4921
21890,Darebin (C),127067,127359,127711,128735,130298,132299,134748,137525,140289,141780,142942,145000,147253,149539,152037,155022,53.4711
22110,East Gippsland (S),38843,39112,39329,39776,40173,40544,40969,41416,41904,42385,42826,43305,43746,44201,44771,45426,20940.2326
22170,Frankston (C),113306,114262,115483,117124,118530,120148,122182,124689,127252,129052,130350,132226,134376,136270,137932,139511,129.59799999999998
22250,Gannawarra (S),11873,11783,11661,11540,11455,11413,11207,11052,10923,10692,10453,10499,10526,10538,10543,10563,3735.3353
22830,Greater Shepparton (C),57610,57996,58379,58338,58419,58688,59208,59854,60758,61443,61744,62577,63256,63960,64555,65076,2421.9093
22910,Hepburn (S),14268,14192,14114,14097,13973,13926,14014,14187,14416,14561,14629,14836,15038,15214,15375,15560,1472.9844
22980,Hindmarsh (S),6496,6452,6361,6274,6189,6119,6080,6032,6025,5954,5856,5851,5835,5821,5779,5741,7524.1824
23110,Hobsons Bay (C),82854,83124,83107,82668,82990,83906,84819,85513,86767,87192,87395,88350,89182,90445,91724,93392,64.2404
23190,Horsham (RC),18305,18326,18340,18413,18584,18770,18917,19060,19243,19390,19523,19600,19671,19720,19757,19817,4266.769
23270,Hume (C),135147,137854,140995,144546,149059,152797,157516,161863,166728,170952,174290,179401,185218,191866,199001,207830,503.8505
23350,Indigo (S),14493,14603,14710,14810,14919,15038,15047,15128,15223,15287,15317,15431,15556,15663,15834,16035,2040.069
23430,Kingston (C) (Vic.),133063,134216,135191,136121,137091,138390,140487,142817,146050,147407,148304,150487,152392,154352,156461,159023,91.3677
23670,Knox (C),146525,147952,149038,149068,149362,150275,151343,152538,154122,154643,154625,155506,156494,157718,159104,160665,113.9115
23810,Latrobe (C) (Vic.),69573,69575,69633,69754,69939,70536,71045,71702,72306,73082,73788,73963,74019,74002,74102,74329,1425.6128
23940,Loddon (S),8473,8390,8284,8125,8012,7922,7883,7812,7741,7653,7546,7531,7519,7516,7537,7555,6696.4447
24130,Macedon Ranges (S),37325,37605,37942,38509,38998,39383,39900,40584,41582,42223,42883,43812,44614,45519,46443,47512,1748.2837
24210,Manningham (C),113194,113422,113434,113308,113432,113914,114771,115539,116372,116656,116750,117535,118509,119706,121166,122902,113.3478
24250,Mansfield (S),6718,6757,6807,6939,7124,7357,7465,7593,7754,7870,7942,8085,8250,8358,8483,8605,3843.8535
24330,Maribyrnong (C),60848,61557,62516,63168,64137,65518,67666,69902,71872,73613,75154,77281,79959,82761,85194,87355,31.2254
24410,Maroondah (C),99662,99999,100177,100476,101009,101430,102536,104034,106011,106677,107323,108493,109869,111596,113278,114979,61.4097
24600,Melbourne (C),55398,60415,65954,71425,76034,80154,85366,89937,94247,97623,100240,107912,119513,129254,138596,148039,37.3513
24650,Melton (C),52504,57724,63837,69145,74316,80595,86196,92552,99935,106848,112643,118424,124089,129582,135308,141749,527.5374
24780,Mildura (RC),48865,49405,49534,49677,49981,50540,50855,51140,51373,51625,51822,52469,53128,53712,54134,54564,22082.4836
24850,Mitchell (S),27526,28179,29158,29862,30492,30723,31529,32302,32897,33892,35105,36360,37728,39011,40171,41632,2862.0833
24900,Moira (S),26404,26437,26583,26684,26969,27477,27703,27968,28140,28331,28406,28645,28836,29012,29174,29306,4046.3738
24970,Monash (C),162135,162430,162824,163495,164949,167010,169145,171321,174398,175731,177345,180398,183374,186395,189541,192850,81.4829
25060,Moonee Valley (C),104793,104856,104629,104632,105059,105717,106716,108417,110367,111363,112180,113718,115519,117894,120427,122968,43.1386
25150,Moorabool (S),24839,24943,25197,25378,25783,26077,26431,26813,27453,28047,28670,29367,30409,31077,31769,32658,2110.5504
25250,Moreland (C),135540,136156,136630,137642,138963,140872,143694,146450,150114,152261,154247,156962,160224,164077,167873,172091,50.9519
25340,Mornington Peninsula (S),131574,133997,135620,136674,137759,139317,141740,144403,147002,148542,149271,151600,153760,156194,158454,160862,724.1679
