lga_code16,lga_name16,erp_2001,erp_2002,erp_2003,erp_2004,erp_2005,erp_2006,erp_2007,erp_2008,erp_2009,erp_2010,erp_2011,erp_2012pr,erp_2013pr,erp_2014pr,erp_2015pr,erp_2016pr,areasqkm16
17350,Temora (A),6288,6221,6123,6039,6016,6008,5977,5959,5936,5951,5953,6009,6068,6117,6190,6236,2802.0159999999996
17400,Tenterfield (A),6842,6808,6709,6650,6630,6666,6731,6796,6882,6941,6990,6922,6824,6755,6694,6667,7322.793000000001
22670,Greater Dandenong (C),127724,127336,127060,127293,128054,130068,132860,135884,138740,140212,142167,145295,148817,152667,156800,160952,129.5469
22750,Greater Geelong (C),191534,194713,196973,198541,199996,201495,203802,206479,209429,212585,215837,219018,223021,227326,232411,238603,1247.9876
25430,Mount Alexander (S),16881,16968,17153,17180,17240,17304,17415,17585,17683,17806,17872,18031,18197,18432,18706,18966,1529.6184
25490,Moyne (S),15525,15578,15605,15597,15635,15708,15744,15848,15976,16082,16167,16300,16416,16497,16573,16693,5481.6861
25620,Murrindindi (S),13257,13349,13395,13381,13472,13663,13690,13748,13352,13318,13335,13447,13542,13660,13814,13993,3879.7505
25710,Nillumbik (S),60444,60501,60452,60682,61102,61515,61858,62367,62785,62838,62716,62971,63228,63533,63822,64280,432.3373
25810,Northern Grampians (S),12857,12793,12616,12460,12285,12095,12095,12087,12117,12113,12054,11974,11885,11788,11661,11577,5729.8764
17100,Strathfield (A),29253,29578,30256,31242,32143,33030,34219,35343,36592,37002,37239,37967,38899,40275,41239,42331,14.0009
17150,Sutherland Shire (A),212458,212978,212719,211907,211460,211230,213161,216400,219065,220060,220250,221217,222456,223817,225063,226041,333.5933
17200,Sydney (C),128901,136368,145079,152892,158834,164597,169056,172985,177150,180748,183281,189885,196949,205541,215421,224211,26.7429
17310,Tamworth Regional (A),53557,53831,54016,54111,54363,54887,55607,56148,56814,57650,58228,58723,59263,59917,60487,60998,9884.3506
22310,Glen Eira (C),122346,123197,123816,125037,126485,128474,130524,132900,135414,136515,137152,139234,141453,144039,146410,149012,38.6906
22410,Glenelg (S),20083,20065,20039,20033,20051,20077,20035,20020,19995,19949,19848,19822,19787,19747,19716,19726,6218.5734
22490,Golden Plains (S),14872,15119,15477,15931,16390,16666,17022,17456,17941,18441,18958,19590,20331,20860,21340,21929,2703.3898
22620,Greater Bendigo (C),89071,90176,91513,92535,93269,94577,96097,97417,99003,100506,101995,103830,105779,107732,109626,111783,2999.9721
25900,Port Phillip (C),80054,82220,84170,86017,87831,89641,91490,93174,95272,96375,97276,99902,102144,104471,106432,108558,20.7092
25990,Pyrenees (S),6541,6546,6551,6561,6603,6648,6650,6661,6721,6748,6759,6859,6933,7043,7174,7301,3434.5689
26080,Queenscliffe (B),3226,3196,3158,3119,3104,3086,3081,3077,3065,3059,3061,3052,2993,2957,2916,2904,8.6166
26170,South Gippsland (S),25762,25786,25910,25957,26068,26128,26350,26556,26903,27173,27512,27895,28203,28426,28661,28936,3296.3307
26260,Southern Grampians (S),16873,16862,16880,16854,16879,16858,16874,16869,16822,16705,16571,16453,16336,16230,16132,16066,6654.0186
26350,Stonnington (C),89424,90370,91034,92061,92893,94056,95228,96841,98186,98728,98853,101555,103726,106304,108595,111606,25.6514
26430,Strathbogie (S),9558,9538,9564,9489,9455,9509,9538,9552,9564,9598,9598,9740,9858,10007,10163,10329,3303.2568
26490,Surf Coast (S),20556,21001,21292,21518,21819,22333,23135,24064,25052,25861,26666,27532,28226,28880,29639,30445,1552.944
26610,Swan Hill (RC),21025,21065,21064,21009,20977,20950,20972,20976,21043,20982,20865,20978,21010,20958,20919,20904,6115.3087
26670,Towong (S),6216,6196,6148,6138,6105,6097,6060,6048,6050,6004,5918,5926,5933,5942,5953,5973,6674.9467
26700,Wangaratta (RC),26260,26341,26378,26464,26608,26776,26871,27005,27111,27200,27212,27437,27640,27860,28144,28559,3645.1095
26730,Warrnambool (C),29180,29658,29998,30266,30553,30959,31380,31696,32036,32370,32667,33068,33429,33752,34041,34245,120.9488
26810,Wellington (S),40835,40671,40533,40481,40504,40682,40897,41174,41506,41803,42068,42441,42701,42936,43163,43465,10817.3346
26890,West Wimmera (S),4808,4749,4707,4636,4583,4539,4488,4452,4427,4373,4287,4210,4115,4026,3958,3912,9108.2042
26980,Whitehorse (C),146178,146110,146036,146453,147344,149017,151180,153487,155959,157058,157538,159788,162290,164690,167205,170093,64.28
27070,Whittlesea (C),117390,119629,122215,123736,125893,128491,132938,138446,145445,152709,160800,170196,179625,188509,197695,207881,489.6939
27170,Wodonga (C),31964,32481,32995,33528,33597,33595,33837,34157,34654,35287,36025,36715,37478,38238,39057,39844,432.6894
27260,Wyndham (C),86604,90333,95776,101789,108795,115161,123778,133063,143405,155251,166699,179376,190642,202250,214872,228088,542.0949
27350,Yarra (C),68522,69415,70115,70811,71719,72808,74289,75868,77311,78430,78903,81383,84171,87571,90401,93380,19.5425
27450,Yarra Ranges (S),141674,142449,142928,142827,142928,143393,144485,145884,147663,148473,148901,149914,150960,152112,153611,155312,2468.205
27630,Yarriambiack (S),8184,8095,7982,7847,7715,7609,7505,7438,7412,7312,7183,7096,7031,6925,6829,6738,7325.797
29399,Unincorporated Vic,451,516,578,638,697,757,741,745,749,759,769,797,807,833,859,887,283.0142
30250,Aurukun (S),1074,1109,1100,1110,1098,1089,1164,1252,1315,1365,1398,1372,1350,1333,1322,1323,7423.9890000000005
30300,Balonne (S),5473,5336,5174,5000,4878,4754,4760,4786,4813,4833,4862,4791,4784,4740,4629,4480,31103.7071
30370,Banana (S),15534,15328,15136,14959,14913,15026,14883,14880,14941,14855,14812,14861,14963,14890,14749,14607,28550.1626
30410,Barcaldine (R),3483,3482,3388,3350,3359,3341,3338,3322,3303,3295,3292,3249,3232,3166,3083,2909,53382.6558
30450,Barcoo (S),454,437,408,404,381,370,364,371,360,360,363,348,333,317,297,272,61830.0907
30760,Blackall-Tambo (R),2385,2327,2218,2164,2126,2063,2076,2124,2171,2216,2257,2236,2214,2154,2037,1924,30537.2479
34710,Longreach (R),4537,4545,4447,4379,4284,4174,4174,4193,4219,4250,4296,4217,4104,4029,3815,3727,40572.2443
34770,Mackay (R),89337,91554,93642,96285,99901,103567,106026,108644,111455,113669,115960,117603,119076,119272,118771,117703,7613.2964
34800,McKinlay (S),1045,1033,993,973,951,922,963,994,1011,1044,1085,1039,989,939,872,810,40736.7989
34830,Mapoon (S),205,213,224,232,239,247,254,262,271,276,281,291,295,305,307,322,537.1003
34860,Maranoa (R),12368,12383,12436,12461,12501,12612,12770,12952,13113,13286,13437,13426,13515,13443,13305,12928,58704.3908
34880,Mareeba (S),18125,18236,18307,18353,18553,18753,19195,19737,20177,20495,20745,20979,21428,21624,21925,22157,53502.0248
35010,Moreton Bay (R),283062,291543,302027,312887,323085,331713,344545,357499,370447,381357,390051,401031,410317,419398,428542,438313,2041.4746
35250,Mornington (S),991,999,1046,1054,1067,1082,1119,1120,1158,1184,1220,1218,1206,1203,1203,1196,1247.6932
35300,Mount Isa (C),20743,20276,19997,19908,20153,20374,20711,21381,21607,21830,22079,21906,21713,21109,20384,19332,43713.0221
35600,Murweh (S),4936,4892,4848,4803,4774,4692,4665,4668,4699,4714,4731,4738,4687,4645,4534,4391,40699.7585
35670,Napranum (S),785,799,819,836,856,876,881,890,901,910,908,923,928,948,970,1001,2004.3545
35740,Noosa (S),43496,44893,46063,47183,47635,48082,48595,49600,50315,50770,51038,51703,52407,53085,53629,54033,869.8657
35760,North Burnett (R),10450,10408,10415,10445,10403,10378,10322,10335,10377,10358,10374,10404,10478,10539,10597,10623,19669.8489
35780,Northern Peninsula Area (R),2055,2058,2069,2074,2070,2063,2168,2234,2273,2391,2463,2548,2623,2746,2844,2952,1052.0676
35790,Palm Island (S),2269,2249,2202,2155,2103,2070,2162,2265,2333,2430,2538,2543,2537,2541,2569,2602,71.9928
35800,Paroo (S),2172,2127,2106,2075,2042,1991,1946,1921,1909,1924,1937,1907,1856,1819,1749,1686,47612.8774
36070,Pormpuraaw (S),618,622,622,623,623,621,647,662,673,691,715,730,737,748,765,785,4395.3657
36150,Quilpie (S),1086,1064,1045,1025,1019,1012,994,992,996,1003,1007,985,947,921,876,833,67414.6563
36250,Redland (C),115832,118870,122994,126010,128654,130760,133596,136771,139859,141552,143711,145685,147242,148777,150041,151987,537.1669999999999
36300,Richmond (S),1128,1090,1062,1007,975,935,908,895,898,873,847,841,837,835,815,800,26580.7478
36370,Rockhampton (R),70480,70909,71499,72420,73185,74204,75195,76272,77448,78193,78939,80617,81854,82342,82301,81589,6570.2667
36510,Scenic Rim (R),30030,30715,31930,32749,33560,34231,34983,35578,36525,37167,37437,37967,38731,39898,40331,40975,4251.6225
36580,Somerset (R),17866,18117,18361,18609,19085,19608,19919,20366,21071,21717,22200,22767,23628,24484,24715,25173,5373.4337
36630,South Burnett (R),27651,27942,28251,28630,29050,29699,30114,30583,31173,31518,31803,32367,32699,32697,32712,32747,8381.558
36660,Southern Downs (R),31064,31361,31593,31729,32010,32411,32933,33451,33976,34313,34649,35013,35496,35589,35580,35622,7107.816
36720,Sunshine Coast (R),198931,205772,214931,223143,230168,236654,243309,250800,258047,263053,267241,274966,282203,289133,295983,303389,2253.8526
36820,Tablelands (R),21894,22201,22502,22699,22861,23228,23553,23885,24103,24230,24372,24625,24867,25130,25206,25312,11281.895
36910,Toowoomba (R),134955,136619,138528,140827,143791,145992,147927,150140,152525,154222,155473,157986,160096,161865,163243,164595,12957.2108
36950,Torres (S),3531,3560,3544,3512,3481,3373,3418,3457,3481,3485,3477,3565,3643,3713,3748,3789,883.7310000000001
36960,Torres Strait Island (R),4244,4314,4387,4400,4485,4548,4577,4606,4609,4600,4578,4601,4618,4699,4743,4785,490.031
37010,Townsville (C),142012,145115,147964,151172,155330,159482,163509,168503,173067,176528,180114,183771,186808,189304,190726,192058,3730.82
30900,Boulia (S),566,534,502,477,456,434,428,443,456,485,493,486,481,473,459,437,60905.7352
31000,Brisbane (C),885787,908289,930535,949935,967989,987831,1010222,1033472,1057692,1073144,1089879,1111796,1131832,1149393,1165914,1184215,1342.7188
37340,Whitsunday (R),27396,27996,28491,28977,29606,30255,30759,31337,31838,32140,32416,33418,34151,34433,34606,34626,23818.8922
31750,Bulloo (S),450,445,429,417,397,380,369,379,390,405,418,410,398,390,375,360,73723.75099999999
31820,Bundaberg (R),77430,78571,79559,80991,82876,84816,86486,88599,90335,91400,92063,93342,93932,94193,94258,94453,6432.6598
31900,Burdekin (S),18158,18038,17846,17636,17536,17451,17568,17653,17776,17786,17775,17862,17750,17696,17568,17313,5043.9317
31950,Burke (S),490,496,501,492,506,512,532,542,543,549,557,551,506,450,396,342,39684.0526
32080,Cairns (R),115373,117266,120286,123392,127336,131843,136251,141403,145962,148943,150992,154232,157120,159188,160771,162451,1689.3129
32250,Carpentaria (S),2246,2253,2242,2191,2080,2003,2087,2124,2136,2182,2197,2170,2146,2112,2092,2051,64121.0124
32260,Cassowary Coast (R),29536,29447,29438,29337,29124,28603,28706,28739,28761,28718,28636,28904,28996,29119,29208,29396,4687.8240000000005
32270,Central Highlands (R) (Qld),24581,25054,25540,26141,26661,27265,27596,28090,28714,29082,29541,29762,29820,29671,29241,28783,59834.8359
32310,Charters Towers (R),12007,11962,11939,11872,11783,11729,11915,12096,12239,12316,12434,12402,12386,12366,12233,12074,68382.1643
34420,Kowanyama (S),999,1012,1016,1030,1048,1063,1075,1079,1088,1103,1112,1078,1042,1015,997,984,2555.3325
34530,Livingstone (S),25863,26488,27280,28159,28755,29543,30629,31407,32474,32906,33394,34404,35322,36146,36691,37055,11757.8683
34570,Lockhart River (S),638,623,607,591,584,578,573,555,554,552,520,571,620,669,696,747,3574.5183
34580,Lockyer Valley (R),28213,28813,29078,29485,30524,31305,32050,32974,34333,35110,35880,36548,37678,38377,38881,39486,2269.0053
34590,Logan (C),234351,239515,244076,249161,253905,259116,264410,270628,277372,282189,287474,293860,300272,304875,308998,313785,958.1322
32330,Cherbourg (S),1186,1191,1197,1192,1188,1182,1190,1206,1222,1245,1264,1284,1293,1302,1307,1296,31.6002
32450,Cloncurry (S),3754,3664,3552,3424,3342,3248,3250,3308,3304,3301,3342,3356,3323,3264,3172,3114,47971.2596
32500,Cook (S),3636,3650,3611,3696,3626,3565,3650,3787,3988,4135,4409,4237,4272,4139,4319,4424,105724.3855
32600,Croydon (S),282,277,274,266,271,264,271,297,307,319,327,318,310,306,301,300,29497.9024
37300,Weipa (T),2131,2241,2367,2507,2721,2902,3133,3246,3303,3337,3423,3681,3805,3855,3954,4024,10.8218
37310,Western Downs (R),28715,28711,28636,28655,28837,29122,29520,30235,30893,31466,32365,32932,33475,33850,34010,34197,37937.4546
32750,Diamantina (S),320,313,301,295,294,291,290,295,296,293,292,295,299,303,302,297,94730.4545
41140,Clare and Gilbert Valleys (DC),8347,8378,8335,8320,8328,8370,8448,8537,8622,8759,8871,8961,9063,9136,9200,9233,1892.4466
41010,Ceduna (DC),3625,3643,3665,3676,3684,3702,3693,3672,3642,3638,3595,3593,3571,3572,3571,3559,5420.3436
41060,Charles Sturt (C),102897,102884,102776,102751,102797,103364,103897,104773,106320,107662,108680,109986,111214,112708,113959,114688,54.7876
32770,Doomadgee (S),1178,1166,1154,1142,1136,1129,1194,1235,1273,1327,1374,1368,1399,1423,1455,1474,1827.6518
32810,Douglas (S),10264,10442,10522,10453,10369,10524,10768,10995,11116,11146,11186,11367,11556,11719,11828,11997,2427.8626
33100,Etheridge (S),997,972,941,897,883,869,902,915,927,923,929,899,868,848,828,819,39199.2956
33200,Flinders (S) (Qld),2050,2016,2017,1946,1897,1844,1842,1837,1834,1834,1840,1792,1749,1704,1635,1569,41199.9374
33220,Fraser Coast (R),72781,74299,77048,80111,83010,86117,89109,92018,94813,96618,97661,99026,100291,101381,102202,102953,7102.9419
33360,Gladstone (R),45479,46592,47860,49517,50587,52051,53587,55425,57046,57697,59461,60582,62270,63561,63963,63288,10484.2862
33430,Gold Coast (C),379679,394631,410545,424005,436671,450075,466940,481569,495835,506135,515202,528712,541356,551985,563356,576918,1333.7031
33610,Goondiwindi (R),10219,10297,10326,10306,10297,10364,10468,10605,10722,10823,10900,10950,10962,10922,10862,10837,19258.1008
33620,Gympie (R),38062,38549,39389,40469,41682,42628,43634,44700,45774,46366,46837,47784,48478,49096,49550,50292,6883.9713
33800,Hinchinbrook (S),12172,12046,12004,11851,11814,11810,11822,11826,11829,11808,11817,11769,11622,11432,11207,10990,2807.1889
33830,Hope Vale (S),875,867,850,831,824,812,850,897,955,1011,1052,1049,1028,1005,973,967,1107.0641
33960,Ipswich (C),123934,126116,128646,132119,137324,141986,148133,154428,161664,167134,172200,178237,183705,189312,194438,200123,1084.9777
33980,Isaac (R),18169,18590,19050,19231,19785,20372,21018,21632,22237,22658,23188,23350,23294,22809,22206,21563,58707.9174
37400,Winton (S),1585,1567,1543,1473,1454,1423,1403,1372,1371,1359,1380,1346,1314,1279,1225,1156,53813.4826
41750,Elliston (DC),1150,1161,1170,1175,1172,1164,1150,1131,1107,1086,1066,1067,1070,1073,1078,1077,6741.9317
37550,Woorabinda (S),1014,987,966,943,915,886,902,916,934,957,976,983,983,986,984,992,390.5578
47630,Tatiara (DC),7032,7067,7115,7100,7070,7037,6974,6891,6841,6815,6740,6785,6811,6845,6868,6871,6527.2084
47700,Tea Tree Gully (C),99121,99116,99126,98713,98422,98456,98458,98504,98640,98624,98315,98615,98714,98981,99332,99518,95.2108
47800,The Coorong (DC),5893,5915,5880,5877,5837,5838,5809,5749,5708,5667,5657,5638,5614,5592,5572,5555,8833.4534
47910,Tumby Bay (DC),2580,2586,2592,2595,2606,2609,2610,2612,2618,2618,2616,2626,2641,2652,2673,2676,2669.0747
37570,Wujal Wujal (S),366,361,356,347,342,336,325,319,311,297,287,288,290,294,290,296,11.842
37600,Yarrabah (S),2236,2278,2323,2365,2410,2468,2498,2531,2535,2588,2595,2643,2686,2696,2698,2703,158.8381
40070,Adelaide (C),13211,13857,14533,15613,16573,17479,18549,19217,19914,20525,20920,21504,22082,22539,22974,23396,15.5733
40120,Adelaide Hills (DC),38549,38681,38829,38890,39066,39165,39204,39301,39424,39640,39699,39697,39646,39607,39568,39525,794.4957
40220,Alexandrina (DC),18091,18689,19297,20019,20611,21208,21843,22472,23027,23729,24125,24689,25196,25702,26201,26541,1826.8066
40250,Anangu Pitjantjatjara (AC),2661,2599,2543,2469,2389,2310,2352,2416,2476,2560,2660,2651,2623,2607,2571,2500,102353.0512
40310,Barossa (DC),19418,19619,19920,20370,20751,21096,21357,21641,21889,22257,22525,22864,23161,23509,23889,24256,893.5424
40430,Barunga West (DC),2585,2600,2596,2596,2590,2590,2587,2575,2560,2535,2496,2488,2496,2523,2545,2594,1590.3887
40520,Berri and Barmera (DC),11273,11244,11226,11197,11190,11239,11175,11029,10902,10819,10733,10774,10794,10834,10838,10808,476.1962
40700,Burnside (C),42403,42609,42730,42998,43272,43414,43549,43678,43969,44091,44092,44329,44559,44843,45164,45464,27.5183
40910,Campbelltown (C) (SA),46544,46661,46801,46883,47059,47383,47886,48379,49067,49531,49788,50279,50553,50846,51117,51265,24.3486
41190,Cleve (DC),1939,1958,1968,1976,1981,2000,1970,1916,1877,1852,1814,1805,1805,1807,1798,1809,5018.8484
41330,Coober Pedy (DC),2414,2298,2220,2150,2040,1984,1928,1860,1799,1781,1760,1792,1821,1840,1842,1842,77.6795
41560,Copper Coast (DC),10988,11054,11144,11266,11440,11649,12042,12382,12781,13033,13126,13461,13736,14014,14253,14446,772.9149
41830,Flinders Ranges (DC),1804,1791,1785,1776,1767,1767,1767,1753,1736,1728,1722,1716,1708,1698,1686,1671,4070.4827
41960,Franklin Harbour (DC),1250,1249,1248,1243,1240,1245,1252,1254,1254,1250,1238,1280,1292,1304,1328,1329,2755.5640000000003
42030,Gawler (T),18235,18459,18593,18746,18966,19241,19851,20270,20755,20939,20987,21242,21591,22186,22592,23192,41.1379
42110,Goyder (DC),4254,4278,4261,4267,4265,4271,4265,4249,4246,4246,4225,4241,4246,4246,4238,4220,6715.1418
42250,Grant (DC),7359,7436,7512,7546,7585,7613,7643,7729,7818,7917,7954,7938,7978,8122,8252,8374,1898.0143
42600,Holdfast Bay (C),33490,33447,33653,33730,34007,34371,34817,35375,35650,35940,36120,36184,36230,36283,36336,36399,13.752
42750,Kangaroo Island (DC),4227,4312,4303,4355,4392,4396,4427,4451,4477,4501,4522,4579,4636,4706,4777,4852,4400.8558
43080,Karoonda East Murray (DC),1276,1258,1233,1216,1200,1189,1163,1134,1110,1076,1050,1073,1086,1101,1116,1117,4415.7959
43220,Kimba (DC),1229,1209,1200,1183,1160,1147,1135,1122,1113,1108,1105,1108,1100,1094,1086,1078,5697.1076
43360,Kingston (DC) (SA),2339,2349,2354,2343,2404,2390,2393,2381,2381,2363,2343,2373,2386,2402,2416,2429,3339.7952
43650,Light (RegC),10494,10936,11491,11922,12325,12680,12994,13138,13464,13788,13984,14212,14427,14630,14871,15016,1276.8453
43710,Lower Eyre Peninsula (DC),4200,4269,4281,4345,4408,4537,4619,4712,4809,4911,5013,5188,5303,5433,5549,5670,4721.2875
43790,Loxton Waikerie (DC),12197,12171,12153,12081,12023,11902,11870,11771,11662,11561,11478,11514,11577,11684,11735,11746,7763.9231
43920,Mallala (DC),7354,7509,7710,7816,8023,8118,8255,8285,8324,8417,8483,8578,8650,8753,8832,8922,932.4913
44000,Maralinga Tjarutja (AC),136,132,129,123,116,111,98,88,84,80,75,78,74,70,66,62,102703.899
44060,Marion (C),78590,78960,79250,79611,79980,80646,81616,82536,83917,85110,85714,86880,87812,88741,89650,90602,55.6407
44210,Mid Murray (DC),8376,8357,8337,8307,8253,8216,8195,8199,8210,8200,8225,8303,8430,8572,8684,8795,6271.6254
44340,Mitcham (C),62010,62304,62801,62966,63265,63676,64017,64252,64678,64875,64999,65341,65603,65945,66182,66372,75.5468
44550,Mount Barker (DC),23664,24425,25140,25913,26706,27393,27990,28695,29367,29973,30353,31023,31545,32346,33137,33810,594.6405
44620,Mount Gambier (C),23750,23863,24096,24211,24495,24626,25004,25222,25402,25712,25773,26131,26398,26677,26892,26993,33.8938
44830,Mount Remarkable (DC),2998,2956,2937,2900,2899,2906,2918,2915,2906,2903,2906,2899,2909,2913,2919,2911,3422.7733
45040,Murray Bridge (RC),17023,17239,17427,17649,17931,18159,18594,19144,19556,19818,20137,20432,20697,20965,21226,21486,1831.7597
45090,Naracoorte and Lucindale (DC),8239,8311,8314,8300,8345,8354,8311,8294,8304,8314,8342,8448,8558,8633,8635,8619,4520.127
45120,Northern Areas (DC),4765,4761,4770,4751,4755,4760,4755,4717,4660,4603,4568,4588,4591,4606,4611,4613,2986.1818
45290,Norwood Payneham St Peters (C),33546,33915,34125,34389,34621,34967,35315,35594,35868,36190,36291,36352,36369,36403,36428,36443,15.1036
45340,Onkaparinga (C),150119,150642,150926,151155,151906,153244,154841,156775,159268,161579,163392,164972,166136,167254,168294,169073,518.1251
45400,Orroroo/Carrieton (DC),1013,1010,1009,994,970,959,958,938,915,893,884,894,893,898,909,909,3321.8238
45540,Peterborough (DC),2014,2009,2010,1994,1963,1946,1925,1887,1838,1792,1758,1739,1726,1715,1704,1705,3020.1420000000003
45680,Playford (C),68247,68767,69311,69752,70488,71385,72682,74514,76574,78623,80684,83044,85284,87481,89123,90669,345.20300000000003
45890,Port Adelaide Enfield (C),101371,102167,103051,103526,104370,105579,107820,110157,112299,114488,116492,118168,119856,121430,122789,123947,91.7586
46090,Port Augusta (C),13700,13701,13998,14059,14108,14251,14300,14348,14404,14438,14413,14457,14505,14516,14467,14380,1195.5836
46300,Port Lincoln (C),13842,13896,13992,13993,14012,14060,14144,14256,14364,14432,14462,14505,14554,14633,14638,14577,30.3681
46450,Port Pirie City and Dists (M),17568,17608,17536,17515,17511,17551,17610,17619,17650,17680,17627,17721,17810,17900,17868,17807,1760.7097
46510,Prospect (C),19106,19304,19472,19594,19714,19959,20219,20447,20634,20722,20690,20835,20948,21040,21086,21095,7.7915
46670,Renmark Paringa (DC),9793,9832,9674,9635,9678,9689,9657,9625,9567,9519,9429,9512,9577,9644,9707,9753,915.8655
46860,Robe (DC),1379,1385,1386,1376,1395,1386,1401,1408,1423,1431,1431,1429,1428,1430,1430,1422,1091.7162
46970,Roxby Downs (M),3618,3801,3930,3969,4014,4186,4370,4566,4670,4735,4826,4724,4601,4408,4314,4032,110.4762
47140,Salisbury (C),113849,114841,116172,117595,119469,121288,123789,126281,128854,131227,132880,134486,136113,137641,139228,140906,159.8432
47290,Southern Mallee (DC),2300,2262,2229,2210,2197,2187,2176,2165,2155,2137,2123,2105,2086,2070,2055,2058,5702.2095
47490,Streaky Bay (DC),1981,1997,2002,2015,2031,2067,2100,2126,2140,2157,2175,2172,2198,2186,2171,2175,6222.8591
47980,Unley (C),36405,36491,36668,36658,36805,37211,37512,37821,38113,38331,38374,38507,38545,38695,38828,38916,14.2703
48050,Victor Harbor (C),11062,11374,11664,11953,12180,12303,12694,13144,13508,13866,14176,14389,14551,14771,14946,15075,384.6255
48130,Wakefield (DC),6576,6586,6552,6536,6533,6533,6559,6585,6628,6692,6741,6779,6843,6901,6940,6954,3468.4881
