lga_code16,lga_name16,erp_2001,erp_2002,erp_2003,erp_2004,erp_2005,erp_2006,erp_2007,erp_2008,erp_2009,erp_2010,erp_2011,erp_2012pr,erp_2013pr,erp_2014pr,erp_2015pr,erp_2016pr,areasqkm16
51960,Coolgardie (S),4284,4240,4221,4052,4023,4005,3977,4011,4047,4080,4138,4146,4210,4061,3917,3710,30297.6977
52030,Coorow (S),1381,1378,1389,1366,1301,1259,1189,1157,1146,1126,1091,1097,1098,1083,1070,1050,4189.8791
48260,Walkerville (M),6995,7023,7061,7101,7118,7179,7199,7223,7259,7290,7308,7378,7422,7484,7783,7838,3.53
48340,Wattle Range (DC),12234,12287,12242,12220,12250,12224,12160,12144,12055,11990,11792,11871,11916,11958,11979,11975,3926.3233
48410,West Torrens (C),52056,52338,52564,52829,53069,53692,54508,55095,55896,56611,57026,57639,58175,58679,59151,59457,37.04
48540,Whyalla (C),22049,22009,21970,21947,21890,21989,22165,22275,22375,22497,22561,22614,22657,22706,22677,22503,1071.6099
48640,Wudinna (DC),1449,1438,1417,1391,1363,1346,1321,1305,1295,1291,1280,1273,1275,1282,1286,1288,5075.2783
48750,Yankalilla (DC),3832,3914,3959,4048,4151,4245,4331,4396,4442,4448,4451,4581,4750,4913,5078,5251,751.2577
48830,Yorke Peninsula (DC),11466,11492,11519,11498,11530,11474,11409,11360,11315,11252,11198,11229,11236,11250,11262,11278,5899.6079
49399,Unincorporated SA,5911,4878,4516,4303,4080,3858,4024,4190,4327,4456,4556,4383,4210,4045,3873,3667,622489.1953
50080,Albany (C),31362,31713,32020,32237,32726,33171,33310,33704,34164,34518,34873,35677,36436,37047,37322,37407,4310.8905
50210,Armadale (C),52391,52204,52049,52041,51795,52299,53735,55809,58508,61858,65395,69174,72907,75825,79093,82280,559.5261
50250,Ashburton (S),5969,6138,6467,6925,7263,7608,7939,8480,9004,9510,10227,11187,12028,12504,12969,13262,100816.1523
50280,Augusta-Margaret River (S),10228,10346,10639,10791,10936,11052,11195,11522,11766,11951,12228,12847,13461,13937,14320,14687,2122.3749
50350,Bassendean (T),14055,14165,14030,13996,13943,13896,14099,14358,14626,14897,15179,15522,15839,15997,15810,15563,10.3449
50420,Bayswater (C),56954,56947,57023,57033,56895,58195,59484,61139,62708,63886,65342,66667,67746,67923,67787,67478,32.7699
50490,Belmont (C),29919,30273,30358,30749,30966,31560,32742,33970,35204,36101,37358,38766,39926,40484,40933,41270,39.6519
50560,Beverley (S),1579,1586,1618,1625,1631,1646,1649,1634,1643,1619,1604,1653,1695,1710,1732,1748,2370.5195
50630,Boddington (S),1437,1408,1373,1382,1434,1427,1576,1747,1910,2138,2247,2249,2222,2123,2017,1864,1904.4791
50770,Boyup Brook (S),1649,1654,1622,1578,1572,1563,1564,1570,1591,1592,1617,1652,1663,1682,1672,1709,2826.4586
50840,Bridgetown-Greenbushes (S),4205,4262,4175,4073,4134,4134,4149,4199,4286,4337,4421,4542,4643,4672,4700,4661,1337.361
50910,Brookton (S),1048,1034,1040,1028,1038,1037,1022,1014,1007,995,969,990,995,1013,1002,990,1601.1532
50980,Broome (S),13249,13606,13837,14045,14219,14326,14577,14924,15172,15416,15737,16395,17219,17127,17069,16961,54371.5979
51080,Broomehill-Tambellup (S),1260,1245,1237,1222,1204,1208,1183,1175,1198,1177,1178,1185,1194,1191,1176,1160,2609.6585
51120,Bruce Rock (S),1132,1100,1097,1055,1040,1004,978,982,988,991,1002,988,990,967,956,941,2724.6944
51190,Bunbury (C),30616,30483,30382,30611,31035,31450,31152,31473,31993,32257,32580,32858,33060,33055,32976,32684,65.4163
51260,Busselton (C),23192,23843,24265,24581,25996,26711,27197,28393,29596,30664,31523,33203,34726,35915,36883,37673,1454.0505
51310,Cambridge (T),24501,24602,24660,24548,24706,25007,25305,25718,26093,26320,26730,27348,28023,28109,28148,28158,21.9936
51330,Canning (C),77474,78496,79186,79843,80261,80933,83123,85135,87242,88746,90736,92198,93618,93902,93897,93600,64.8789
51400,Capel (S),7136,7562,8005,8902,9733,10666,11330,12256,13274,14192,15059,15793,16572,17046,17374,17519,557.8983
51470,Carnamah (S),807,791,797,790,791,792,743,703,641,604,554,560,566,565,564,559,2870.9247
51540,Carnarvon (S),6751,6689,6571,6304,6160,6051,5943,5967,5972,5997,6076,6065,6057,5977,5869,5741,46574.4709
51610,Chapman Valley (S),880,874,891,914,924,943,989,1086,1141,1160,1198,1296,1354,1385,1419,1449,3981.3333
51680,Chittering (S),2948,3060,3138,3328,3541,3669,3818,3968,4209,4394,4533,4799,5122,5368,5502,5535,1219.9032
51750,Claremont (T),9166,9220,9247,9267,9349,9393,9463,9571,9716,9783,9924,9984,10201,10319,10447,10540,4.9556
51820,Cockburn (C),69359,70968,72207,73929,75741,77832,81453,84909,88935,91628,95036,99283,103174,105341,107229,108773,167.8989
51890,Collie (S),9109,9173,9206,9107,9076,9012,8972,8997,9122,9218,9343,9438,9500,9410,9172,8901,1709.8149
52100,Corrigin (S),1302,1292,1264,1217,1204,1200,1176,1165,1146,1126,1104,1122,1143,1154,1158,1180,2681.2709
52170,Cottesloe (T),7428,7487,7523,7595,7581,7652,7733,7884,8059,8106,8236,8326,8417,8371,8255,8089,3.8564
52240,Cranbrook (S),1072,1084,1102,1115,1125,1132,1111,1094,1113,1089,1110,1119,1129,1130,1116,1103,3276.0491
52310,Cuballing (S),725,727,754,769,804,817,830,836,851,873,891,896,901,900,896,877,1195.337
52380,Cue (S),396,396,376,373,352,342,320,307,303,287,279,276,272,250,225,198,13582.1956
52450,Cunderdin (S),1457,1426,1406,1344,1322,1317,1295,1295,1297,1322,1347,1372,1394,1412,1431,1466,1862.4458
52520,Dalwallinu (S),1889,1814,1705,1588,1520,1441,1363,1340,1330,1333,1303,1342,1376,1405,1433,1450,7224.3566
52590,Dandaragan (S),2952,2946,2949,2967,2964,3018,3052,3104,3203,3268,3292,3341,3309,3330,3290,3251,6711.5721
52660,Dardanup (S),8991,9220,9415,9640,10219,10837,11147,11648,12144,12531,12852,13420,13909,14147,14317,14390,525.8017
52730,Denmark (S),4734,4790,4837,4796,4798,4797,4858,4987,5153,5248,5373,5584,5793,5849,5917,5964,1859.8488
52800,Derby-West Kimberley (S),8501,8422,7801,7821,7882,8095,8267,8521,8698,8826,8966,9335,9501,8866,8559,8345,119761.1954
52870,Donnybrook-Balingup (S),4710,4691,4660,4680,4731,4951,4981,5095,5245,5349,5462,5625,5804,5896,5931,5930,1559.8561
52940,Dowerin (S),840,806,771,760,746,736,709,718,725,698,700,703,707,705,704,696,1863.0851
53010,Dumbleyung (S),753,738,716,702,691,677,651,649,637,626,626,640,650,648,656,674,2539.2249
53080,Dundas (S),1262,1240,1223,1182,1155,1127,1119,1149,1162,1160,1184,1135,1073,982,897,791,92885.0302
53150,East Fremantle (T),6787,6907,6971,6984,6985,7074,7098,7154,7244,7270,7443,7621,7789,7831,7803,7765,3.1384
53220,East Pilbara (S),5650,5909,6171,6563,6998,7667,8510,9651,10753,11522,12257,12522,12594,12167,11534,10952,372307.466
53290,Esperance (S),13369,13443,13569,13669,13694,13644,13585,13603,13721,13799,13879,14181,14441,14631,14723,14504,44797.5456
53360,Exmouth (S),2315,2277,2282,2266,2233,2205,2217,2255,2317,2364,2458,2566,2655,2713,2741,2776,6488.0705
53430,Fremantle (C),25769,26099,26100,26101,26108,26124,26648,27148,27607,27957,28651,29625,30319,30565,30630,30572,19.0103
53570,Gingin (S),4274,4381,4461,4504,4534,4577,4574,4646,4768,4786,4822,4991,5272,5352,5341,5308,3208.3585
53640,Gnowangerup (S),1585,1554,1523,1478,1456,1432,1395,1371,1358,1333,1307,1302,1295,1276,1255,1236,4265.0424
54280,Kalgoorlie/Boulder (C),29771,29737,30052,29939,29855,30086,30250,30910,31474,31750,32208,32866,33343,32566,31788,30871,95498.052
54310,Karratha (C),15118,15987,16998,17912,18864,20054,20587,21230,21996,22628,23634,24041,24464,23997,23083,22172,15239.4525
53710,Goomalling (S),970,967,965,967,961,973,970,981,1005,1019,1017,1028,1040,1042,1048,1041,1835.4294
53780,Gosnells (C),83662,85337,87585,90120,92600,94958,98035,101907,105782,109250,112435,116267,119658,121005,121873,122128,127.2975
53800,Greater Geraldton (C),34019,34288,34348,34454,35021,35736,35812,36731,37512,37860,38340,39081,39888,40131,39922,39496,9909.0003
53920,Halls Creek (S),3766,3796,3793,3748,3747,3762,3794,3845,3867,3874,3893,3851,3817,3738,3657,3592,133061.0128
53990,Harvey (S),18526,18450,18351,18754,19565,20450,20913,21819,22624,23230,23878,24874,25762,26307,26780,27029,1727.6068
54060,Irwin (S),3071,2976,2943,2957,3143,3218,3281,3403,3509,3569,3672,3740,3759,3711,3670,3611,2369.3298
54130,Jerramungup (S),1249,1247,1237,1231,1248,1186,1148,1121,1107,1101,1091,1102,1114,1121,1126,1126,6508.5904
54170,Joondalup (C),156410,156820,157067,157218,156453,156570,157225,158175,159156,160053,162205,163649,164763,164180,163044,160995,98.9285
54200,Kalamunda (S),48743,49063,49419,49909,51052,51423,52560,53540,54487,55572,56492,57717,58794,59290,59444,59349,324.2957
54340,Katanning (S),4501,4492,4460,4412,4404,4404,4366,4315,4293,4285,4290,4368,4409,4393,4307,4197,1518.1854
54410,Kellerberrin (S),1221,1211,1212,1206,1215,1230,1213,1200,1209,1207,1211,1236,1252,1251,1248,1239,1915.433
54480,Kent (S),641,618,629,626,596,599,583,568,560,529,529,540,549,556,559,567,5624.5818
54550,Kojonup (S),2308,2291,2300,2288,2260,2272,2181,2134,2069,2034,2030,2040,2046,2027,2024,2003,2930.9926
54620,Kondinin (S),1033,1030,1023,1013,1012,1019,1013,1025,1043,1060,1068,1030,981,911,918,880,7440.8016
54690,Koorda (S),490,488,491,488,477,470,454,447,448,450,448,447,446,440,436,426,2832.3131
54760,Kulin (S),910,906,910,906,912,922,882,865,855,854,855,847,828,798,778,771,4718.9219
54830,Kwinana (C),21807,22045,22403,22593,23053,23986,24960,26482,28047,29132,30697,32747,34873,36647,38369,40305,120.0121
54900,Lake Grace (S),1615,1597,1582,1563,1548,1530,1467,1428,1415,1407,1405,1395,1370,1319,1290,1281,11886.3199
54970,Laverton (S),1207,1117,1033,953,869,783,848,977,1072,1177,1288,1411,1431,1370,1302,1225,179984.60100000002
55040,Leonora (S),2007,1914,1855,1722,1599,1501,1723,1892,2136,2452,2628,2568,2425,2127,1815,1492,31915.0562
55110,Mandurah (C),48996,49601,51860,54581,56719,58811,61355,64940,68218,69969,73440,76541,79357,80912,82062,83099,174.8967
55180,Manjimup (S),10351,10237,10074,9953,9879,9718,9625,9606,9623,9564,9463,9491,9514,9482,9432,9375,7029.6077
55250,Meekatharra (S),1458,1413,1374,1354,1285,1225,1242,1270,1321,1359,1424,1435,1425,1332,1219,1102,100188.5477
55320,Melville (C),97202,97184,97002,96776,96699,96778,97911,98607,99882,100764,102135,103611,104542,104256,103612,102393,52.8506
55950,Mukinbudin (S),705,697,689,664,643,601,567,558,537,509,502,528,545,549,549,551,3426.9441
55390,Menzies (S),350,336,309,282,260,237,269,308,351,378,402,450,488,501,511,519,124110.9368
55460,Merredin (S),3783,3715,3656,3496,3442,3408,3352,3348,3348,3354,3374,3397,3386,3386,3387,3395,3293.7824
55530,Mingenew (S),586,585,583,558,521,504,495,483,476,477,489,488,487,480,471,461,1934.8857
56090,Mundaring (S),35415,35660,35820,35900,36195,36326,36569,36914,37466,37883,38364,39068,39704,39683,39545,39174,643.1794
55670,Morawa (S),989,971,957,924,886,860,854,867,879,886,911,891,871,832,796,758,3510.5928
55600,Moora (S),2705,2697,2683,2626,2593,2531,2487,2503,2537,2534,2556,2547,2530,2504,2502,2473,3763.0254
56860,Nungarin (S),276,273,269,266,258,255,252,247,238,234,236,246,254,256,258,258,1166.0245
56930,Peppermint Grove (S),1653,1651,1656,1672,1692,1691,1653,1630,1633,1627,1629,1689,1699,1712,1714,1713,1.0677
55740,Mosman Park (T),8358,8476,8590,8675,8762,8760,8845,8971,9082,9164,9199,9203,9243,9228,9208,9187,4.3472
55810,Mount Magnet (S),854,845,831,775,744,734,681,665,669,653,666,668,661,614,560,503,13858.1182
55880,Mount Marshall (S),676,669,670,672,656,650,616,594,581,530,493,507,523,527,529,530,10184.5937
65410,Waratah/Wynyard (M),13765,13726,13693,13794,13757,13895,14002,14180,14295,14312,14304,14179,14118,14060,13967,13883,3535.9075
65610,West Coast (M),5572,5459,5342,5292,5245,5229,5157,5151,5107,5058,4890,4756,4585,4410,4322,4236,9583.5388
65810,West Tamar (M),20495,20629,20869,21254,21454,21700,21925,22122,22420,22647,22833,22855,22967,23084,23225,23352,691.1469999999999
56160,Murchison (S),161,157,150,140,129,118,112,110,112,114,119,133,146,150,154,157,45046.0922
56230,Murray (S),10899,11211,11611,11904,12266,12522,12819,13477,14144,14586,14773,15473,16102,16541,16883,17083,1703.4688
56300,Nannup (S),1223,1235,1237,1247,1271,1282,1277,1291,1296,1301,1304,1328,1348,1357,1359,1346,3053.9361
63410,King Island (M),1741,1730,1741,1720,1715,1716,1704,1690,1672,1656,1637,1629,1629,1626,1618,1617,1095.7407
63610,Kingborough (M),29285,29433,30050,30571,31020,31404,31938,32656,33431,34124,34693,34973,35257,35567,35929,36263,720.1029
63810,Latrobe (M) (Tas.),8324,8391,8516,8677,8759,8973,9162,9402,9694,10063,10275,10348,10443,10582,10738,10940,600.4617
64010,Launceston (C),62966,63113,63695,64264,64715,64802,65311,65936,66452,66864,67154,67025,66894,66805,66799,66864,1413.6306
64210,Meander Valley (M),18248,18348,18558,18803,18889,19052,19190,19342,19477,19588,19622,19595,19567,19551,19543,19596,3330.8145
64610,Northern Midlands (M),12047,12109,12209,12324,12422,12561,12568,12593,12638,12675,12729,12757,12801,12865,12935,13043,5135.2503
64810,Sorell (M),10955,11031,11181,11408,11738,12049,12294,12624,12934,13170,13346,13500,13707,13935,14136,14393,583.6761
56370,Narembeen (S),963,964,977,960,952,945,890,856,846,836,839,836,827,819,820,815,3809.0285
56460,Narrogin (S),5541,5544,5550,5403,5363,5331,5287,5281,5282,5246,5260,5311,5343,5358,5351,5255,1631.3024
56580,Nedlands (C),21607,21673,21677,21599,21501,21436,21480,21672,21763,21754,22029,22525,22830,22868,22621,22309,19.9466
56620,Ngaanyatjarraku (S),1562,1533,1506,1493,1477,1466,1483,1498,1494,1508,1508,1591,1692,1707,1714,1709,159821.7026
56730,Northam (S),10284,10302,10267,10157,10270,10280,10256,10400,10553,10670,10830,11176,11503,11600,11444,11260,1431.2215
56790,Northampton (S),3347,3358,3355,3369,3345,3334,3322,3318,3309,3298,3281,3375,3447,3405,3375,3355,12543.7142
57630,Sandstone (S),134,134,132,133,126,126,123,117,113,110,109,111,112,106,99,92,32605.2911
57700,Serpentine-Jarrahdale (S),11733,11931,12200,12438,12913,13246,14055,15224,16487,17201,18495,20389,22084,23673,25572,27654,901.2056
57770,Shark Bay (S),926,925,921,923,909,906,891,886,883,883,887,914,936,947,962,959,24201.3839
57840,South Perth (C),37606,38357,38944,39481,40025,40517,41233,42135,42925,42987,43618,44155,44521,44448,44292,44097,19.8116
57910,Stirling (C),176209,177345,178865,180470,181976,183957,189261,194607,200137,203918,209043,214274,218405,219601,220130,219918,104.727
57980,Subiaco (C),15641,15815,16095,16655,16997,17233,17669,18033,18435,18624,18832,19276,19686,20010,20261,20359,6.9764
58050,Swan (C),85289,87577,89821,91857,93791,96643,100580,104505,108331,111101,114300,119964,125548,129945,133962,138476,1043.2271
58190,Tammin (S),443,439,439,426,420,417,416,417,422,418,415,414,415,414,412,407,1101.692
58260,Three Springs (S),754,741,740,735,711,693,672,671,663,646,633,636,637,625,616,603,2656.6928
57000,Perenjori (S),615,593,584,583,574,561,607,680,773,852,930,878,828,759,692,625,8301.3551
57080,Perth (C),7706,8456,8956,9892,11099,12353,13423,14897,16902,17714,18315,19849,21096,21958,22762,23549,12.0213
57140,Pingelly (S),1217,1214,1215,1208,1217,1220,1207,1206,1209,1215,1209,1203,1202,1181,1191,1169,1294.5721
57210,Plantagenet (S),4707,4658,4622,4605,4643,4694,4762,4863,4974,4978,5032,5128,5198,5182,5163,5142,4876.6821
57280,Port Hedland (T),12881,13201,13555,13692,13880,14084,14129,14309,14825,15252,15659,15853,15976,15662,15382,15049,18417.0777
57350,Quairading (S),1140,1137,1130,1084,1068,1071,1070,1078,1080,1074,1073,1072,1068,1066,1059,1036,2016.9269
57420,Ravensthorpe (S),1510,1543,1562,1589,1733,2045,2110,2220,2171,2158,2187,2159,2130,2052,1924,1785,9841.7503
57490,Rockingham (C),74185,75802,77718,80168,82936,87033,92235,96506,100639,104922,109415,114511,119658,123410,126325,129308,257.497
65010,Southern Midlands (M),5788,5809,5834,5867,5850,5864,5914,6009,6141,6246,6265,6256,6209,6175,6145,6140,2615.4934
65210,Tasman (M),2282,2282,2238,2273,2279,2326,2332,2352,2400,2432,2443,2437,2360,2394,2398,2396,660.4962
58330,Toodyay (S),4084,4142,4147,4198,4277,4330,4360,4404,4450,4493,4529,4621,4707,4650,4568,4500,1691.6486
58400,Trayning (S),394,395,403,410,408,410,395,385,370,359,355,361,366,363,357,352,1651.2043
58470,Upper Gascoyne (S),356,356,348,339,332,307,296,272,262,263,253,260,270,275,278,281,57809.8737
58510,Victoria Park (T),27751,27970,28216,28446,28761,29162,30264,31537,32751,33603,34718,35632,36374,36687,36818,36755,17.9397
70200,Alice Springs (T),26849,26775,26665,26583,26572,26700,26961,27466,28068,28397,28489,28420,28362,27750,27112,26823,327.7133
58540,Victoria Plains (S),974,973,979,971,962,946,935,936,940,931,926,934,933,934,929,921,2551.0132
58570,Vincent (C),27071,27450,28026,28290,28782,29261,30279,31155,32000,32748,33857,34725,35475,35632,35611,35587,11.3769
58610,Wagin (S),1879,1895,1921,1916,1925,1943,1932,1916,1910,1908,1901,1923,1925,1918,1908,1872,1946.1763
58680,Wandering (S),333,350,367,365,370,373,386,396,417,438,453,458,450,451,453,453,1903.8645
58760,Wanneroo (C),84323,88442,93822,100185,107053,114943,125837,135840,145855,152746,160281,168981,177159,182938,188746,195253,685.068
58820,Waroona (S),3538,3506,3483,3521,3576,3614,3591,3626,3660,3687,3720,3836,3969,4109,4196,4238,832.2286
58890,West Arthur (S),910,911,910,891,887,885,882,881,883,888,901,893,884,867,852,820,2831.8272
59030,Westonia (S),249,241,237,236,230,226,235,248,265,278,282,293,302,304,305,305,3319.4497
72800,Palmerston (C),22418,23037,23179,23507,24156,25163,26219,27586,28636,29178,29385,30590,32512,33971,35085,35765,52.6559
73600,Roper Gulf (R),6327,6334,6301,6304,6352,6423,6539,6726,6936,7044,7042,7163,7279,7356,7425,7434,185210.2475
74050,Tiwi Islands (R),2523,2490,2452,2425,2428,2432,2522,2643,2777,2900,2970,2993,3024,2927,2873,2805,7483.1661
74550,Victoria Daly (R),3452,3430,3427,3417,3439,3441,3491,3476,3421,3381,3321,3347,3351,3316,3270,3204,153287.0839
59100,Wickepin (S),747,749,753,752,755,762,753,754,759,761,767,769,761,739,729,729,2040.8985
74560,Wagait (S),248,263,277,294,310,326,342,361,383,399,420,440,464,473,487,501,5.6378
74660,West Arnhem (R),6241,6198,6161,6182,6304,6452,6505,6679,6888,7040,7133,7232,7354,7228,7131,7022,49675.0343
74680,West Daly (R),2543,2612,2674,2752,2864,2986,3023,3151,3319,3425,3505,3557,3604,3629,3644,3654,14069.6979
79399,Unincorporated NT,7477,7532,7524,7599,7920,8141,8431,8593,8823,9075,9071,9067,9111,8876,7787,7644,19790.0427
59170,Williams (S),959,955,953,932,919,908,912,919,929,935,940,965,976,991,1001,995,2304.7119
59250,Wiluna (S),902,876,851,812,768,735,808,894,1009,1095,1198,1174,1130,1018,890,761,181297.3382
89399,Unincorporated ACT,321538,324627,327357,328940,331399,335170,342644,348368,354785,361766,367985,376564,383652,389406,396690,403468,2358.172
99399,Unincorp. Other Territories,2584,2397,2336,2356,2381,2379,2514,2683,2876,3055,3117,3036,2957,2906,2871,4608,256.3162
59310,Wongan-Ballidu (S),1599,1563,1547,1511,1490,1461,1433,1429,1439,1455,1478,1483,1474,1432,1389,1349,3365.0675
59320,Woodanilling (S),396,400,400,404,404,415,417,424,430,427,427,435,431,430,423,414,1128.8348
59330,Wyalkatchem (S),678,680,659,652,630,592,560,546,531,526,542,539,541,535,531,520,1594.4885
59340,Wyndham-East Kimberley (S),7240,7406,7595,7716,7789,7879,7866,7967,8066,8111,8195,8234,8265,8042,7797,7494,112065.9843
59350,Yalgoo (S),326,316,306,293,274,263,288,317,351,377,417,425,426,404,376,347,27949.4641
59360,Yilgarn (S),1832,1778,1754,1683,1580,1477,1535,1580,1602,1634,1675,1611,1540,1424,1310,1206,30428.765
59370,York (S),3246,3217,3227,3219,3220,3244,3273,3320,3360,3410,3462,3549,3626,3614,3602,3605,2131.5916
60210,Break O'Day (M),5839,5884,5978,6084,6191,6274,6308,6352,6401,6446,6469,6413,6354,6311,6253,6193,3523.8859
60410,Brighton (M),12857,12947,13141,13556,13946,14236,14508,14832,15192,15562,15685,15893,16031,16191,16408,16610,171.1599
60610,Burnie (C),19077,19090,19305,19485,19547,19748,19812,19887,20005,20073,20164,20001,19797,19616,19478,19304,610.9529
60810,Central Coast (M) (Tas.),21242,21119,21213,21275,21174,21428,21640,21942,22179,22291,22332,22270,22178,22067,21948,21851,933.0892
61010,Central Highlands (M) (Tas.),2339,2330,2372,2321,2345,2327,2338,2348,2357,2353,2357,2320,2278,2237,2200,2164,7982.4155
61210,Circular Head (M),8128,8105,8219,8254,8286,8243,8291,8343,8374,8368,8361,8326,8281,8247,8201,8173,4898.0109999999995
61410,Clarence (C),49370,49289,49509,49766,50014,50344,50630,51107,51765,52396,52825,53151,53561,54009,54545,55085,377.9552
61510,Derwent Valley (M),9372,9346,9400,9421,9540,9636,9705,9798,9861,9895,9946,9949,9984,10019,10055,10091,4108.1021
61610,Devonport (C),24502,24347,24653,24940,25050,24901,25024,25336,25658,25712,25752,25595,25473,25382,25276,25259,111.259
61810,Dorset (M),7413,7367,7327,7292,7272,7244,7227,7203,7202,7177,7158,7095,7023,6935,6837,6746,3230.5456
62010,Flinders (M) (Tas.),896,889,887,891,897,896,881,867,849,839,809,824,840,863,890,926,1996.6244
62210,George Town (M),6557,6603,6713,6760,6755,6755,6762,6779,6829,6872,6857,6821,6819,6822,6815,6817,653.4377
62410,Glamorgan/Spring Bay (M),4029,4027,4105,4217,4347,4371,4412,4458,4463,4449,4419,4437,4455,4474,4491,4521,2591.5618
62610,Glenorchy (C),43805,43729,44038,44119,43850,43844,44179,44542,44947,45244,45402,45500,45637,45864,46066,46397,121.1483
62810,Hobart (C),47232,47409,48036,48535,48890,48989,49203,49491,49917,50291,50482,50551,50755,51090,51398,51750,77.9097
63010,Huon Valley (M),13987,14051,14071,14272,14394,14530,14814,15083,15392,15680,15905,16032,16164,16315,16459,16675,5507.3541
63210,Kentish (M),5555,5560,5641,5743,5861,5965,6031,6143,6301,6364,6369,6360,6353,6343,6321,6303,1156.1887
70420,Barkly (R),7315,7346,7321,7333,7455,7564,7663,7773,7842,7863,7838,7864,7884,7749,7663,7530,322713.2188
70540,Belyuen (S),230,223,215,209,205,199,199,200,203,207,207,203,201,191,185,178,41.4054
70620,Central Desert (R),4678,4641,4573,4529,4493,4454,4417,4392,4360,4337,4287,4335,4404,4363,4309,4222,281312.0262
70700,Coomalie (S),1125,1140,1157,1177,1206,1234,1240,1248,1262,1274,1275,1331,1384,1394,1418,1439,2056.0547
71000,Darwin (C),69635,69286,68968,69339,70538,71366,72735,74613,76775,77886,78467,80278,82999,82825,83759,84468,111.2725
71300,East Arnhem (R),8519,8640,8699,8834,9055,9275,9496,9784,10054,10305,10466,10553,10771,10574,10472,10377,33309.9334
72200,Katherine (T),9706,9648,9570,9542,9626,9689,9844,10075,10345,10467,10488,10647,10818,10793,10705,10571,7416.6444
72300,Litchfield (M),15782,15900,15821,15895,16215,16451,17412,18401,19203,19863,20218,21111,22252,23270,24704,25262,2903.1459
72330,MacDonnell (R),6675,6756,6741,6742,6767,6761,6709,6707,6732,6737,6710,6842,6975,6947,6935,6841,268329.3474
