LGA_MAIN11,P_SOL_SE_Tot_2001_2005,P_SOL_SE_Tot_2006,P_SOL_SE_Tot_2007,P_SOL_SE_Tot_2008,P_SOL_SE_Tot_2009,P_SOL_SE_Tot_2010,P_SOL_SE_Tot_2011,P_SOL_SE_Tot_arrival_ns,P_SOL_SE_Tot_Total,P_L_prof_Eng_ns_bf1996,P_L_prof_Eng_ns_1996_2000,P_L_prof_Eng_ns_2001_2005,P_L_prof_Eng_ns_2006,P_L_prof_Eng_ns_2007,P_L_prof_Eng_ns_2008,P_L_prof_Eng_ns_2009,P_L_prof_Eng_ns_2010,P_L_prof_Eng_ns_2011,P_L_prof_Eng_ns_arrival_ns,P_L_prof_Eng_ns_Total,P_Tot_bf1996,P_Tot_1996_2000,P_Tot_2001_2005,P_Tot_2006,P_Tot_2007,P_Tot_2008,P_Tot_2009,P_Tot_2010,P_Tot_2011,P_Tot_Yr_arrival_not_stated,P_Tot_Total,LGA_NAME11
22980,20,9,22,30,23,7,4,6,164,0,0,0,5,0,0,0,0,0,0,5,204,12,40,24,25,30,23,10,8,20,396,Hindmarsh (S)
23110,1450,484,783,948,940,567,305,712,16488,60,8,6,6,6,17,14,3,6,19,145,15323,1656,2362,729,998,1204,1209,793,462,1136,25872,Hobsons Bay (C)
23190,48,36,33,48,56,35,16,9,426,0,0,0,0,0,0,0,0,0,0,0,626,44,95,44,51,70,67,44,28,40,1109,Horsham (RC)
23270,5542,1504,1592,1829,1953,1198,777,1764,41675,159,34,40,29,10,28,22,12,15,63,412,29593,5147,6591,1781,1858,2101,2193,1392,906,2410,53972,Hume (C)
23350,6,3,6,9,4,10,6,57,236,0,0,0,0,0,0,0,0,0,0,0,962,54,46,25,12,15,13,13,14,114,1268,Indigo (S)
23430,2631,806,1047,1235,1160,749,405,739,24835,99,14,20,13,11,9,18,3,3,20,210,25975,3220,4377,1220,1507,1749,1624,1220,580,1532,43004,Kingston (C)
23670,3411,865,912,968,700,521,253,763,23258,65,8,16,6,3,13,10,6,3,34,164,26222,3388,4742,1179,1189,1272,938,756,390,1422,41498,Knox (C)
23810,358,137,167,184,203,180,86,169,3771,16,0,4,3,6,0,0,0,0,10,39,7145,353,571,211,232,268,269,243,142,507,9941,Latrobe (C)
10050,163,145,132,135,218,144,106,87,1902,9,0,0,0,3,0,3,0,3,11,29,2838,244,359,196,190,185,267,206,155,242,4882,Albury (C)
10110,141,33,60,99,135,226,168,82,1243,0,0,0,0,0,3,3,3,0,3,12,1254,242,250,61,83,133,186,261,190,153,2813,Armidale Dumaresq (A)
10900,234,49,57,71,66,58,39,79,2517,11,0,3,0,0,0,0,0,0,3,17,9915,693,691,150,149,165,167,113,80,444,12567,Blue Mountains (C)
10950,3,3,7,6,9,3,9,6,49,0,0,0,0,0,0,0,0,0,0,0,53,0,3,7,7,6,9,3,9,11,108,Bogan (A)
11000,3,0,0,3,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,167,4,7,0,3,3,4,0,0,4,192,Bombala (A)
11050,3,6,0,3,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,107,8,7,6,0,3,3,0,4,3,141,Boorowa (A)
11100,1514,408,465,525,495,451,219,472,12589,61,8,6,3,7,3,7,0,0,11,106,9177,1810,1889,510,550,606,583,520,257,699,16601,Botany Bay (C)
11150,3,0,0,6,4,0,0,0,22,3,0,0,0,0,0,0,0,0,0,3,56,8,6,0,4,6,7,8,0,8,103,Bourke (A)
11200,0,0,0,0,6,3,0,0,18,0,0,0,0,0,0,0,0,0,3,3,28,6,3,0,0,3,6,3,0,3,52,Brewarrina (A)
11600,3,0,9,9,11,9,8,6,69,0,0,0,0,3,0,0,0,0,0,3,74,14,10,7,15,20,19,15,12,14,200,Carrathool (A)
23940,6,3,3,6,21,0,3,4,122,0,0,0,0,0,0,0,0,0,0,0,456,12,23,9,11,9,21,0,3,24,568,Loddon (S)
24130,96,26,23,31,24,15,6,53,1038,9,3,0,0,0,0,0,0,0,0,12,3957,359,379,103,91,121,60,50,29,266,5415,Macedon Ranges (S)
24210,3075,760,819,979,870,767,366,1006,29561,75,14,13,4,7,12,11,7,0,18,161,25671,3677,4129,942,1067,1223,1095,987,484,1396,40671,Manningham (C)
24250,17,3,3,10,8,13,9,8,226,0,0,0,0,0,0,0,0,0,0,0,689,46,57,3,12,18,20,23,20,42,930,Mansfield (S)
24330,2334,839,1178,1508,1637,1099,594,1028,22342,71,19,23,7,9,12,16,14,7,31,209,13878,1989,3061,1047,1424,1735,1869,1299,752,1368,28422,Maribyrnong (C)
24410,1440,548,698,795,601,443,225,387,9871,22,9,15,3,3,6,10,3,4,8,83,13021,1433,2189,738,882,1005,760,566,331,882,21807,Maroondah (C)
24600,4700,1844,2493,3029,3772,4034,2618,1615,31248,34,12,31,10,10,21,26,34,28,22,228,9637,3016,6351,2380,3115,3820,4790,5350,3825,2247,44531,Melbourne (C)
24650,3160,852,859,852,599,472,362,1047,20384,79,14,32,8,12,7,17,6,12,23,210,16428,2885,4082,1146,1136,1136,851,653,510,1540,30367,Melton (S)
24780,287,83,105,159,192,153,95,184,3004,14,0,0,0,0,9,3,0,0,6,32,2994,348,441,117,131,207,254,216,124,337,5169,Mildura (RC)
24850,95,22,37,67,58,71,47,84,1214,0,0,0,0,0,0,3,0,0,3,6,2579,208,245,69,88,122,107,109,70,205,3802,Mitchell (S)
24900,91,24,31,81,77,17,15,41,879,7,0,3,0,0,3,0,0,0,0,13,1565,174,209,77,68,120,105,39,39,125,2521,Moira (S)
24970,7672,2416,3271,4177,3987,3278,1845,2072,57602,169,28,52,18,22,35,36,38,26,43,467,35846,5879,9317,2841,3778,4768,4491,3823,2230,2833,75806,Monash (C)
25060,1681,525,740,919,825,623,323,865,20792,71,9,20,4,6,13,6,7,6,36,178,18847,1646,2359,721,932,1191,1070,892,502,1248,29408,Moonee Valley (C)
10850,9,14,6,0,0,0,0,3,69,0,0,0,0,0,0,0,0,0,0,0,320,16,25,14,9,9,0,4,0,22,419,Blayney (A)
25150,65,25,25,37,26,7,5,36,805,3,0,0,0,0,0,0,0,0,3,6,2606,165,214,64,67,62,52,21,28,147,3426,Moorabool (S)
25250,3059,1167,1717,2222,2377,1499,1008,1841,37611,181,16,22,10,25,29,33,16,22,66,420,27662,2837,4313,1499,2125,2708,2850,1968,1297,2494,49753,Moreland (C)
25340,323,92,103,157,176,135,71,262,5089,27,0,0,4,0,4,0,0,0,10,45,18838,1173,1984,564,620,567,610,454,248,1216,26274,Mornington Peninsula (S)
25430,46,8,10,14,11,9,3,144,405,0,0,3,0,0,0,3,0,0,0,6,1336,107,133,30,14,29,25,18,6,191,1889,Mount Alexander (S)
25490,26,13,9,20,7,9,8,9,154,0,0,3,0,0,0,0,3,0,0,6,595,82,136,28,35,38,38,35,29,51,1067,Moyne (S)
25620,21,6,4,14,7,4,6,19,320,0,0,0,0,0,0,0,0,0,0,0,1224,48,71,20,18,21,11,14,12,82,1521,Murrindindi (S)
25710,244,33,79,51,66,40,31,81,2695,10,0,3,0,0,0,0,0,0,7,20,6123,662,870,211,244,194,152,139,90,313,8998,Nillumbik (S)
25810,28,7,13,10,24,21,15,8,203,0,0,0,0,0,0,0,3,0,0,3,506,32,49,12,13,24,27,24,21,47,755,Northern Grampians (S)
25900,1567,609,777,908,960,832,490,498,13034,39,11,11,6,8,6,0,7,6,21,115,12054,2019,3232,1198,1449,1797,2042,2147,1383,1151,28472,Port Phillip (C)
25990,8,0,0,0,0,0,6,22,105,0,0,0,0,0,0,0,0,0,0,0,511,8,21,0,6,4,4,0,6,35,595,Pyrenees (S)
26080,3,0,0,0,3,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,232,6,11,3,0,4,3,0,7,19,285,Queenscliffe (B)
29399,3,0,0,0,6,11,3,15,55,0,0,0,0,0,0,0,0,0,0,0,66,14,8,0,0,7,9,15,17,24,160,Unincorporated Vic
22490,29,5,3,11,9,12,3,14,352,7,0,0,0,0,0,0,0,0,0,7,1490,88,103,22,34,31,39,32,11,94,1944,Golden Plains (S)
26170,47,9,21,28,23,20,13,22,650,6,0,0,0,0,0,0,0,0,0,6,2435,85,140,32,38,50,44,52,21,138,3035,South Gippsland (S)
26260,30,15,22,24,30,23,12,13,283,0,0,0,0,0,0,0,0,0,0,0,702,57,111,31,34,58,55,55,24,63,1190,Southern Grampians (S)
26350,1817,762,861,1025,1067,1094,603,498,14694,53,8,8,0,7,9,7,8,9,17,126,12929,1823,3065,1114,1324,1534,1640,1857,1080,1045,27411,Stonnington (C)
26430,18,3,3,8,8,12,6,8,184,0,0,0,0,0,0,0,0,0,0,0,644,34,40,8,16,12,16,32,20,39,861,Strathbogie (S)
26490,43,32,16,22,35,25,16,33,563,3,0,0,0,3,0,0,0,0,0,6,1914,151,234,94,114,81,106,86,50,127,2957,Surf Coast (S)
26610,176,80,98,129,190,121,123,121,1718,3,4,8,3,0,0,0,4,0,9,31,970,186,236,91,112,146,205,134,134,188,2402,Swan Hill (RC)
26670,3,3,0,0,12,7,0,6,76,0,3,0,0,0,0,0,0,0,0,3,352,14,23,3,3,8,15,7,3,28,456,Towong (S)
26700,45,15,21,46,19,14,17,25,778,4,0,0,0,0,0,0,0,0,0,4,1615,88,113,33,40,70,34,31,24,99,2147,Wangaratta (RC)
26730,113,41,55,51,32,49,32,83,676,6,0,0,0,0,0,0,0,3,0,9,1165,163,230,61,93,103,84,81,74,162,2216,Warrnambool (C)
26810,96,49,24,49,73,53,37,292,1259,8,0,4,0,0,0,0,0,0,0,12,2866,190,252,112,70,105,108,107,63,441,4314,Wellington (S)
26890,0,0,6,3,0,0,4,3,52,0,0,0,0,0,0,0,0,0,0,0,182,6,11,8,6,9,3,8,7,11,251,West Wimmera (S)
26980,4948,1507,1974,2477,2518,2091,1070,1292,35360,91,16,41,8,17,14,30,24,12,50,303,24720,4014,6298,1780,2333,2859,2930,2469,1340,1893,50636,Whitehorse (C)
29499,108,30,36,70,87,134,206,236,1241,0,0,0,3,0,0,3,3,0,0,9,664,127,153,45,58,103,124,224,446,292,2236,
30250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Aurukun (S)
30300,6,0,3,10,13,10,6,3,71,0,0,0,0,0,0,0,0,0,0,0,99,21,17,4,3,18,23,13,12,11,221,Balonne (S)
30370,85,95,84,76,42,34,32,25,551,3,0,0,0,3,0,0,0,0,0,6,462,57,125,110,108,87,58,56,41,62,1166,Banana (S)
30410,7,0,0,3,6,3,0,0,32,0,0,0,0,0,0,0,0,0,0,0,97,10,22,11,0,6,9,15,0,8,178,Barcaldine (R)
30450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,5,0,3,17,Barcoo (S)
30760,3,3,0,3,3,0,0,3,25,0,0,0,0,0,0,0,0,0,0,0,63,8,3,6,3,3,6,3,3,7,105,Blackall Tambo (R)
33960,1902,739,737,861,754,477,282,560,11877,24,15,19,8,16,7,7,3,6,20,125,15080,2877,3975,1420,1545,1832,1466,973,606,1491,31265,Ipswich (C)
33980,90,57,92,128,58,37,57,33,693,0,0,0,0,0,0,3,0,3,3,9,858,174,257,130,167,210,96,87,132,122,2233,Isaac (R)
34420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kowanyama (S)
34570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,Lockhart River (S)
11250,22,12,18,15,11,11,12,35,275,3,0,0,0,0,0,0,0,0,0,3,514,34,51,27,29,24,23,26,20,80,828,Broken Hill (C)
27070,4363,1427,1550,1801,1670,1018,568,1644,42018,137,19,32,10,13,19,24,10,14,58,336,31199,3950,5279,1695,1803,2079,1926,1221,699,2158,52009,Whittlesea (C)
12350,20,3,6,6,0,7,0,12,172,0,0,0,0,0,0,0,0,0,0,0,538,30,52,3,12,12,6,14,6,38,711,Cowra (A)
27170,111,52,75,77,85,55,40,59,1259,10,0,0,0,0,0,0,0,0,3,13,2193,208,231,95,120,124,123,88,62,154,3398,Wodonga (RC)
27260,7264,2323,2729,2869,2145,1524,870,1476,35941,84,22,44,24,29,27,26,22,12,50,340,20539,5015,9629,3040,3609,3797,2856,2228,1333,2358,54404,Wyndham (C)
27450,553,188,198,245,176,182,91,239,5963,26,5,10,0,0,0,0,8,3,10,62,17567,1292,1580,460,453,469,330,338,163,997,23649,Yarra Ranges (S)
27630,9,4,6,9,21,15,6,9,122,0,0,0,0,0,0,0,0,0,3,3,308,3,13,7,9,9,35,22,9,25,440,Yarriambiack (S)
79499,16,0,6,3,10,46,20,17,150,0,0,0,0,0,0,0,0,0,0,0,176,28,28,3,9,12,28,86,45,40,455,
34580,168,76,55,104,153,177,172,121,1427,3,6,0,0,0,7,8,7,5,3,39,2292,245,375,147,105,172,228,241,229,281,4315,Lockyer Valley (R)
34590,4044,1238,1555,1506,1532,1446,629,1235,27115,82,26,26,12,15,22,9,16,13,45,266,37004,7839,8952,2523,3134,3277,2775,2437,1259,3408,72608,Logan (C)
34710,10,4,12,3,0,3,3,0,52,0,0,0,0,0,0,0,0,0,0,0,146,13,31,4,18,7,9,11,9,15,263,Longreach (R)
34770,543,404,369,470,462,322,195,189,4109,13,5,3,3,3,0,6,3,0,6,42,5887,745,1476,800,707,973,822,667,544,626,13247,Mackay (R)
34800,0,0,0,4,0,0,0,0,16,0,0,0,0,0,0,0,0,3,0,3,36,10,11,4,0,7,0,8,3,6,85,McKinlay (S)
36580,50,45,25,26,24,39,38,47,575,6,0,3,0,0,0,3,8,3,3,26,1773,149,178,80,45,64,41,70,50,160,2610,Somerset (R)
36910,992,371,359,617,665,491,388,296,5668,9,0,6,3,3,7,9,15,9,3,64,7602,1058,1970,676,647,891,936,749,519,738,15786,Toowoomba (R)
36950,12,0,10,3,3,5,5,10,92,0,0,0,3,0,0,0,0,0,0,3,130,17,18,3,14,3,10,14,13,21,243,Torres (S)
37300,16,13,11,7,16,6,6,7,126,0,0,0,0,0,0,0,0,0,0,0,169,35,38,13,17,10,24,17,14,19,356,Weipa (T)
37310,57,38,59,90,58,56,28,40,597,6,0,0,0,0,0,0,3,3,0,12,1010,99,163,77,95,167,94,118,63,118,2004,Western Downs (R)
37340,118,41,61,82,67,143,96,159,1158,8,0,0,0,0,0,0,0,0,8,16,2223,284,437,136,149,206,190,275,188,351,4439,Whitsunday (R)
10150,1765,622,896,1000,825,617,299,603,14106,36,4,7,9,7,12,8,6,3,16,108,8812,1639,2154,724,985,1114,942,723,351,804,18248,Ashfield (A)
10200,5941,1529,2132,2357,2227,1527,892,1935,38011,91,47,34,14,18,40,26,18,5,47,340,16903,5046,6434,1641,2265,2544,2394,1645,944,2167,41983,Auburn (C)
10250,114,29,27,26,48,45,18,36,821,0,0,0,0,0,0,0,0,0,0,0,2868,269,365,90,81,85,117,99,52,191,4217,Ballina (A)
10300,9,4,3,6,0,7,0,11,99,0,0,0,0,0,0,0,0,0,0,0,84,20,24,4,6,6,0,10,0,16,170,Balranald (A)
10350,6031,1495,1426,1576,1331,1160,575,2836,58650,232,42,54,9,12,20,8,11,9,73,470,43006,7064,6797,1664,1587,1777,1484,1275,664,3401,68719,Bankstown (C)
10470,113,31,33,39,40,29,25,231,1023,6,3,0,0,0,0,0,0,0,3,12,1974,219,259,67,73,65,94,67,50,326,3194,Bathurst Regional (A)
10550,56,10,13,14,9,31,12,16,647,4,0,0,0,0,0,0,0,0,0,4,3039,145,171,40,30,43,34,50,29,168,3749,Bega Valley (A)
10600,33,13,0,15,9,6,4,6,256,3,0,0,0,0,0,0,0,0,0,3,1136,82,114,31,20,21,22,27,12,66,1531,Bellingen (A)
10650,13,6,9,12,6,9,0,0,128,0,0,0,0,0,0,0,0,0,0,0,419,37,20,16,9,12,12,15,9,29,578,Berrigan (A)
10750,14019,3502,3594,3880,3073,2208,1227,2921,84174,282,88,135,35,28,43,41,39,15,97,803,55255,15418,17202,4217,4307,4579,3690,2768,1523,4259,113218,Blacktown (C)
10800,7,6,0,0,3,3,0,3,41,3,0,0,0,0,0,0,0,0,0,3,174,7,19,9,0,4,9,6,3,10,241,Bland (A)
11300,1891,690,908,1089,917,622,356,654,14505,36,8,12,8,7,16,15,8,3,64,177,7691,1386,2101,744,974,1195,996,739,423,816,17065,Burwood (A)
11350,169,55,71,48,54,55,18,71,1176,5,0,3,0,0,0,0,0,0,0,8,3215,458,579,147,154,147,142,139,65,269,5315,Byron (A)
11400,14,6,6,9,3,6,0,14,138,0,0,0,0,0,0,0,0,0,0,0,580,43,33,13,21,15,12,17,3,57,794,Cabonne (A)
11450,281,60,75,103,88,47,20,132,3527,18,0,3,0,0,0,0,3,0,5,29,6559,652,590,136,173,212,165,131,52,339,9009,Camden (A)
11500,3372,905,918,964,796,550,374,906,26391,89,38,27,14,14,7,9,4,0,40,242,24677,4944,4348,1089,1121,1155,969,704,467,1659,41133,Campbelltown (C)
11520,2466,694,782,965,770,670,327,780,18751,67,10,10,6,4,6,9,0,0,14,126,14698,2282,3309,879,1009,1225,1011,937,517,1048,26915,Canada Bay (A)
11550,6741,2048,2556,2581,2368,1787,922,2336,57696,218,38,41,8,11,29,24,20,15,85,489,35415,7175,7481,2233,2732,2774,2549,1952,1023,2794,66128,Canterbury (C)
11700,6,0,3,6,0,0,4,3,34,0,0,0,0,0,0,0,0,0,0,0,58,6,12,3,6,6,3,6,4,14,118,Central Darling (A)
11720,60,24,8,20,24,33,39,139,713,3,0,0,0,0,3,0,3,3,3,15,2310,166,195,57,42,63,53,88,72,295,3341,Cessnock (C)
11730,76,16,25,33,26,18,16,54,641,4,0,0,0,0,0,0,3,0,0,7,2744,163,231,39,47,59,50,53,46,212,3644,Clarence Valley (A)
11750,11,7,16,29,9,14,7,3,127,0,0,0,0,0,0,0,0,0,0,0,121,17,30,13,25,42,16,24,11,20,319,Cobar (A)
11800,308,124,143,198,250,216,98,149,2783,6,3,0,3,0,3,3,6,3,12,39,5490,515,706,249,252,321,332,326,155,484,8830,Coffs Harbour (C)
11860,3,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,39,0,7,0,0,0,0,3,0,5,54,Conargo (A)
12000,7,3,0,0,3,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,123,15,13,9,0,3,3,0,3,6,175,Coolamon (A)
12050,31,9,14,10,22,4,6,40,454,0,0,3,0,0,0,0,0,0,0,3,1063,59,73,15,20,17,27,11,12,66,1363,Cooma-Monaro (A)
12150,3,0,3,0,4,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,70,0,3,0,3,4,4,0,0,7,91,Coonamble (A)
12200,16,0,3,11,6,3,0,8,75,0,0,0,0,0,0,0,0,0,0,0,299,8,24,3,3,14,13,3,3,22,392,Cootamundra (A)
12300,18,0,7,4,9,6,6,4,139,0,0,0,0,0,0,0,0,0,0,0,619,41,47,11,10,12,17,6,12,31,806,Corowa Shire (A)
17100,2469,743,895,985,783,606,403,634,15965,53,13,28,4,13,7,7,4,3,22,154,8330,1906,2696,807,978,1064,855,679,456,758,18529,Strathfield (A)
17150,1564,342,398,505,379,346,146,541,15285,45,3,11,6,0,0,0,9,4,5,83,24159,3183,3365,748,857,947,798,729,332,1443,36561,Sutherland Shire (A)
17200,6343,2158,2828,3599,3849,3815,2336,2188,42516,100,27,36,11,19,27,37,42,29,50,378,24010,6584,10055,3198,4158,5235,5492,6066,3905,3435,72138,Sydney (C)
17310,119,53,46,77,45,27,31,35,804,3,0,0,3,0,0,0,0,0,0,6,1931,170,238,89,73,110,84,59,53,161,2968,Tamworth Regional (A)
17350,3,0,3,4,4,12,3,3,66,0,0,0,0,0,0,0,0,0,0,0,188,6,7,0,6,4,10,12,3,11,247,Temora (A)
17400,10,0,6,0,5,5,3,5,96,0,0,0,0,0,0,0,0,0,0,0,397,25,29,0,12,0,8,5,6,28,510,Tenterfield (A)
17420,4681,894,1001,997,843,774,406,1007,34983,115,39,20,6,3,6,9,0,6,27,231,32632,6848,6617,1243,1485,1560,1289,1263,714,1701,55352,The Hills Shire (A)
22310,3300,1200,1793,1951,1817,1483,801,980,28073,119,11,26,10,26,28,11,12,7,41,291,23936,3565,5084,1586,2239,2480,2340,1979,1063,1657,45929,Glen Eira (C)
22410,24,32,20,11,30,15,14,22,335,0,0,3,0,0,0,0,0,3,0,6,1033,89,99,62,37,40,47,21,26,71,1525,Glenelg (S)
30900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,0,0,0,0,15,Boulia (S)
31000,21810,6939,9522,13343,12803,10681,6659,6842,151921,324,118,169,54,82,133,148,125,60,201,1414,123177,27386,39292,11511,15074,20138,18653,16497,10496,12975,295199,Brisbane (C)
36300,3,0,3,0,0,0,9,0,18,0,0,0,0,0,0,0,0,0,0,0,23,0,6,0,3,4,0,0,9,3,48,Richmond (S)
36360,501,339,345,442,353,309,167,225,3503,7,0,0,3,0,0,3,3,4,8,28,4823,596,1091,508,565,676,511,482,306,540,10098,Rockhampton (R)
36510,87,17,38,30,35,50,30,76,852,4,3,0,0,0,0,0,0,0,7,14,3637,374,457,112,114,128,118,114,58,316,5428,Scenic Rim (R)
31750,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,6,0,17,Bulloo (S)
31820,223,89,67,151,182,171,147,160,2527,13,3,3,3,0,0,0,0,3,3,28,7079,673,796,218,208,309,306,297,256,609,10751,Bundaberg (R)
31900,34,12,19,26,23,51,43,50,675,6,0,0,0,0,0,0,0,0,0,6,949,45,74,16,26,33,42,97,78,101,1461,Burdekin (S)
31950,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,16,3,9,0,4,0,0,0,0,0,32,Burke (S)
32070,1565,551,710,658,748,740,426,672,11121,24,6,8,6,8,6,7,9,3,17,94,16146,2763,3716,1142,1403,1265,1382,1304,825,1649,31595,Cairns (R)
32250,0,3,9,13,3,7,3,0,57,3,0,0,0,3,0,0,0,0,0,6,78,19,3,6,15,16,3,7,3,0,150,Carpentaria (S)
32260,89,46,82,144,164,63,32,96,1559,4,0,3,0,0,3,10,0,0,6,26,2276,162,211,74,123,204,223,99,71,224,3667,Cassowary Coast (R)
