LGA_MAIN11,P_SOL_SE_Tot_2001_2005,P_SOL_SE_Tot_2006,P_SOL_SE_Tot_2007,P_SOL_SE_Tot_2008,P_SOL_SE_Tot_2009,P_SOL_SE_Tot_2010,P_SOL_SE_Tot_2011,P_SOL_SE_Tot_arrival_ns,P_SOL_SE_Tot_Total,P_L_prof_Eng_ns_bf1996,P_L_prof_Eng_ns_1996_2000,P_L_prof_Eng_ns_2001_2005,P_L_prof_Eng_ns_2006,P_L_prof_Eng_ns_2007,P_L_prof_Eng_ns_2008,P_L_prof_Eng_ns_2009,P_L_prof_Eng_ns_2010,P_L_prof_Eng_ns_2011,P_L_prof_Eng_ns_arrival_ns,P_L_prof_Eng_ns_Total,P_Tot_bf1996,P_Tot_1996_2000,P_Tot_2001_2005,P_Tot_2006,P_Tot_2007,P_Tot_2008,P_Tot_2009,P_Tot_2010,P_Tot_2011,P_Tot_Yr_arrival_not_stated,P_Tot_Total,LGA_NAME11
50210,721,325,384,476,352,223,129,193,4705,14,0,4,3,6,11,0,6,3,11,58,11344,1179,1831,708,717,890,599,374,270,767,18679,Armadale (C)
51680,35,3,3,0,0,3,3,4,107,0,0,0,0,0,0,0,0,0,0,0,716,48,159,31,39,12,19,3,3,26,1056,Chittering (S)
51750,78,52,46,75,96,91,59,38,810,0,0,0,0,0,0,0,0,0,0,0,1340,212,255,83,105,139,151,184,135,137,2741,Claremont (T)
51820,1520,598,700,903,728,585,351,638,13059,35,8,8,3,4,8,9,15,11,14,115,14993,2524,3145,1149,1295,1638,1308,1050,711,1278,29091,Cockburn (C)
51890,50,14,14,26,9,12,3,22,296,0,0,0,0,0,0,0,0,0,0,0,829,53,105,39,45,72,37,34,11,97,1322,Collie (S)
52100,3,0,0,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,70,0,6,6,3,9,0,6,3,6,109,Corrigin (S)
52170,31,5,14,25,35,55,10,16,328,0,0,0,0,0,0,0,0,0,0,0,875,117,136,41,50,75,132,148,118,78,1770,Cottesloe (T)
52240,8,3,0,4,3,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,98,11,23,9,0,4,6,3,0,4,158,Cranbrook (S)
52310,0,0,0,4,4,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,89,6,6,0,0,4,4,5,0,3,117,Cuballing (S)
52380,0,0,0,0,0,0,0,4,4,0,3,0,0,0,0,0,0,0,0,3,23,3,0,0,0,5,0,0,3,8,42,Cue (S)
52450,6,0,0,7,16,10,16,3,65,0,0,0,0,0,0,0,0,0,0,0,98,16,13,3,0,7,16,13,19,13,198,Cunderdin (S)
52520,10,0,0,3,3,7,5,3,40,0,0,0,0,0,0,0,0,0,0,0,75,11,30,3,3,6,11,10,11,6,166,Dalwallinu (S)
52590,11,5,4,0,0,13,13,23,108,0,0,0,3,0,0,0,0,0,0,3,248,26,25,11,14,22,4,39,16,45,450,Dandaragan (S)
52940,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,42,0,4,0,0,0,0,0,0,3,49,Dowerin (S)
53010,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,41,0,11,3,4,3,4,0,0,3,69,Dumbleyung (S)
53080,10,3,6,9,3,6,3,3,53,0,0,0,0,0,0,0,0,0,0,0,120,10,27,3,13,19,7,15,3,15,232,Dundas (S)
53150,21,11,16,25,39,18,11,30,418,0,0,0,0,0,0,0,0,0,5,5,1067,117,146,48,46,57,70,45,38,118,1752,East Fremantle (T)
53220,75,48,108,92,56,38,20,29,647,3,3,0,0,0,0,0,0,0,0,6,923,163,253,136,206,220,138,125,104,93,2361,East Pilbara (S)
53290,52,18,39,50,51,21,15,19,382,3,0,0,0,0,0,0,0,0,0,3,1001,118,169,44,67,98,87,43,46,86,1759,Esperance (S)
53360,14,7,6,13,14,15,3,0,97,0,0,0,0,0,0,0,0,0,0,0,238,19,29,16,10,13,21,33,3,18,400,Exmouth (S)
53430,232,97,94,126,119,135,78,199,2982,17,0,6,0,0,0,3,5,0,12,43,5076,440,651,224,245,306,311,364,238,465,8320,Fremantle (C)
53520,131,52,117,158,110,95,97,352,1602,7,3,0,3,6,0,0,0,0,3,22,2764,263,396,129,249,311,252,210,165,537,5276,Geraldton-Greenough (C)
53570,13,31,19,19,30,21,24,3,252,0,0,0,0,0,0,0,0,0,0,0,692,44,83,46,32,27,46,28,31,38,1067,Gingin (S)
53640,3,0,0,0,7,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,64,5,12,0,6,3,7,7,0,3,107,Gnowangerup (S)
54280,305,139,288,391,223,207,130,233,2322,0,0,0,3,0,0,3,0,6,3,15,2040,399,842,318,597,828,445,531,394,503,6897,Kalgoorlie/Boulder (C)
53710,0,6,5,0,9,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,62,6,3,9,5,0,9,0,0,0,94,Goomalling (S)
54760,0,0,0,3,0,3,3,0,17,0,0,0,0,0,0,0,0,0,0,0,50,3,6,3,8,9,0,3,3,3,88,Kulin (S)
54830,350,161,199,230,172,91,130,654,2803,7,3,0,6,3,4,4,0,0,3,30,4425,491,786,372,399,488,346,216,218,900,8641,Kwinana (T)
54900,0,0,6,11,17,9,0,0,52,0,0,0,0,0,0,0,0,0,0,0,75,12,16,6,6,14,17,15,7,12,180,Lake Grace (S)
53780,2819,1216,1494,1821,1400,1091,517,1437,19048,41,12,33,3,16,18,15,17,3,25,183,19034,3249,4751,1787,2152,2620,1887,1602,855,2288,40225,Gosnells (C)
53920,10,3,0,10,6,8,3,0,50,0,0,0,0,0,0,0,0,0,0,0,49,10,13,6,0,16,9,14,9,5,131,Halls Creek (S)
53990,87,42,89,103,61,64,57,61,888,11,0,0,0,0,0,0,0,3,4,18,2265,264,439,219,284,238,143,141,105,230,4328,Harvey (S)
54060,14,3,6,3,0,3,6,0,62,0,0,0,0,0,0,0,0,0,0,0,343,20,41,18,12,6,16,6,15,17,494,Irwin (S)
54340,38,101,71,90,43,15,11,12,448,0,0,0,0,3,0,0,0,0,3,6,287,41,63,114,77,106,57,23,14,44,826,Katanning (S)
54410,3,0,3,0,0,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,89,6,3,3,3,3,3,3,0,6,119,Kellerberrin (S)
54480,0,0,0,4,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,3,27,3,7,0,3,4,0,0,0,0,44,Kent (S)
54550,3,0,3,0,3,0,0,0,43,0,0,0,0,0,0,0,0,0,3,3,159,23,23,6,9,12,12,6,0,15,265,Kojonup (S)
54620,5,0,0,0,0,6,0,0,15,0,0,0,0,0,0,0,0,0,0,0,68,5,16,0,5,3,3,11,10,6,127,Kondinin (S)
54970,10,7,4,6,3,5,0,0,64,0,0,0,0,0,0,0,0,0,0,0,117,17,21,20,14,16,15,14,5,8,247,Laverton (S)
55040,28,9,9,14,8,17,0,113,240,0,0,0,0,0,0,0,0,0,0,0,194,49,56,22,25,36,30,30,17,133,592,Leonora (S)
55110,386,189,191,319,255,212,107,204,2896,12,0,6,0,0,0,4,0,0,11,33,9649,846,1652,752,819,1092,787,672,431,928,17628,Mandurah (C)
55180,29,7,17,14,5,9,7,18,320,0,0,0,0,0,0,0,0,0,0,0,1093,49,74,20,29,21,11,22,13,77,1409,Manjimup (S)
55250,4,8,3,15,3,3,0,6,51,0,0,0,0,0,0,0,0,0,3,3,68,12,11,13,10,25,9,14,12,13,187,Meekatharra (S)
55320,1691,544,710,889,781,711,445,471,13668,46,6,16,3,7,12,15,7,7,21,140,18030,2722,3530,1032,1198,1543,1329,1281,859,1117,32641,Melville (C)
56520,13,3,16,30,11,6,11,9,172,0,0,0,0,0,0,0,0,0,0,0,355,34,35,6,24,42,21,15,14,28,574,Narrogin (T)
56580,243,52,97,107,180,190,123,70,2206,6,0,3,0,3,0,0,0,0,0,12,3553,618,745,148,230,242,355,344,259,234,6728,Nedlands (C)
55390,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,3,3,0,17,Menzies (S)
55460,12,5,3,7,17,55,19,17,169,0,0,3,0,0,0,0,0,0,0,3,213,35,42,5,9,18,23,74,27,35,481,Merredin (S)
55530,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,18,6,0,4,0,3,4,0,0,4,39,Mingenew (S)
55600,7,4,0,11,4,3,4,4,47,0,0,0,0,0,0,0,0,0,0,0,145,24,34,13,6,23,15,9,11,16,296,Moora (S)
56620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,8,Ngaanyatjarraku (S)
55670,0,0,0,0,3,6,0,0,18,0,0,0,0,0,0,0,0,0,0,0,46,9,7,0,0,10,6,6,0,8,92,Morawa (S)
56930,11,0,3,7,6,8,8,0,84,0,0,0,0,0,0,0,0,0,0,0,187,27,51,11,3,19,9,19,19,24,369,Peppermint Grove (S)
55740,129,22,61,72,86,61,61,38,880,0,0,0,0,0,0,0,3,3,3,9,1192,230,387,84,130,161,182,159,151,128,2804,Mosman Park (T)
55810,0,3,3,3,0,0,3,3,21,0,0,0,0,0,0,0,0,0,0,0,45,6,6,6,6,9,3,0,3,6,90,Mount Magnet (S)
55880,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,32,6,0,0,0,3,0,0,0,0,41,Mount Marshall (S)
55950,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,3,22,0,9,3,0,3,0,3,0,6,46,Mukinbudin (S)
56020,0,0,3,6,0,0,0,0,17,3,0,0,0,0,0,0,0,0,0,3,35,7,3,3,6,9,0,0,3,4,70,Mullewa (S)
56090,130,44,45,59,48,30,29,1380,2653,3,3,0,0,0,0,0,3,3,0,12,6261,498,662,208,180,166,155,103,75,1681,9989,Mundaring (S)
57080,580,239,337,413,574,672,489,291,4682,3,0,7,3,0,3,0,7,3,6,32,2339,445,898,343,492,623,850,1182,961,495,8628,Perth (C)
57140,3,0,0,3,0,0,3,0,24,0,0,0,0,0,0,0,0,0,0,0,135,0,11,0,0,6,3,3,3,6,167,Pingelly (S)
57210,15,19,11,15,20,13,7,96,269,0,0,0,0,0,0,0,0,0,0,0,652,60,47,26,19,22,26,13,10,131,1006,Plantagenet (S)
57280,118,86,89,70,83,77,36,17,876,3,0,3,0,0,0,0,0,0,3,9,1015,237,305,163,197,194,162,177,93,102,2645,Port Hedland (T)
57350,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,82,4,8,0,0,3,0,0,0,0,97,Quairading (S)
57420,8,3,3,14,0,10,6,3,71,0,0,0,0,0,0,0,0,0,0,0,195,26,31,10,6,25,12,24,14,13,356,Ravensthorpe (S)
57490,592,264,333,433,327,223,151,246,4731,21,3,11,0,0,5,7,6,0,10,63,17216,2023,3315,1443,1797,2140,1487,1129,767,1412,32729,Rockingham (C)
57560,194,126,151,247,168,184,143,237,1845,6,3,0,3,0,0,0,0,0,3,15,1638,305,525,266,260,432,328,347,248,357,4706,Roebourne (S)
56160,0,3,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,7,0,0,0,0,0,14,Murchison (S)
56230,23,12,10,14,15,9,12,15,262,0,0,0,0,0,0,0,0,0,0,0,1985,126,180,41,55,47,37,37,31,107,2646,Murray (S)
56300,3,0,3,6,6,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,190,19,17,3,3,12,6,5,4,13,272,Nannup (S)
61010,3,0,0,0,0,3,0,0,25,0,0,0,0,0,0,0,0,0,0,0,147,11,12,0,3,3,0,3,0,4,183,Central Highlands (M)
61210,17,4,11,9,18,5,3,6,114,0,3,0,0,0,0,0,0,0,0,3,352,82,64,11,17,25,52,38,19,27,687,Circular Head (M)
61410,147,57,46,81,77,75,59,69,1252,3,0,0,0,0,5,0,3,0,0,11,3657,261,365,106,110,151,148,126,79,221,5224,Clarence (C)
61510,9,0,0,0,3,0,0,7,76,0,0,0,0,0,0,0,0,0,0,0,578,33,43,8,12,9,10,8,0,31,732,Derwent Valley (M)
61610,46,17,19,43,37,25,6,25,422,0,0,0,0,0,0,0,0,0,0,0,1530,94,128,41,33,60,60,32,12,94,2084,Devonport (C)
61810,15,0,7,0,6,3,0,0,77,0,0,0,0,3,0,0,0,0,0,3,392,28,39,4,14,0,21,3,0,14,515,Dorset (M)
56370,0,0,7,3,0,0,0,4,22,0,0,0,0,0,0,0,0,0,0,0,46,12,4,0,7,6,3,7,0,8,93,Narembeen (S)
56450,0,5,8,9,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,70,9,9,5,11,9,0,0,0,3,116,Narrogin (S)
62210,3,0,3,0,0,7,0,11,100,0,0,0,0,0,0,0,0,0,0,0,608,24,20,8,9,8,3,10,0,43,733,George Town (M)
62410,6,4,3,4,3,0,0,6,76,0,0,0,0,0,0,0,0,0,3,3,344,21,31,4,7,7,6,9,0,22,451,Glamorgan/Spring Bay (M)
62610,327,114,139,187,192,223,98,98,2454,3,0,3,0,0,0,0,0,3,6,15,2930,214,456,142,166,204,209,251,109,235,4916,Glenorchy (C)
62810,529,263,328,477,573,514,301,236,4750,17,0,0,3,0,3,0,3,3,6,35,5123,549,947,360,423,617,703,645,416,420,10203,Hobart (C)
63010,28,10,9,19,19,14,7,15,320,0,0,0,0,0,0,0,0,0,0,0,1628,97,116,68,38,47,33,24,15,71,2137,Huon Valley (M)
63210,14,3,5,6,3,7,0,6,119,0,0,0,0,0,0,0,0,0,0,0,521,37,49,17,5,13,6,13,3,33,697,Kentish (M)
63410,6,0,0,6,9,0,7,11,58,0,0,0,0,0,0,0,0,0,0,0,126,19,13,5,4,6,9,3,7,24,216,King Island (M)
56730,24,44,31,45,42,19,7,20,421,0,0,0,0,0,3,0,0,0,3,6,1159,81,82,63,55,62,59,31,21,81,1694,Northam (S)
56790,0,0,0,7,7,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,318,16,25,3,9,14,15,3,3,24,430,Northampton (S)
56860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,Nungarin (S)
57000,3,0,0,3,0,3,0,3,33,0,0,0,0,0,0,0,0,0,0,0,73,15,15,8,9,16,5,10,3,7,161,Perenjori (S)
57630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,3,0,0,0,0,17,Sandstone (S)
57700,55,26,20,46,9,17,9,271,768,3,0,0,0,0,0,0,0,0,3,6,2796,286,322,98,90,117,53,51,38,440,4291,Serpentine-Jarrahdale (S)
57770,4,0,0,3,0,3,0,3,22,0,0,0,0,0,0,0,0,0,0,0,108,7,13,0,5,8,4,3,0,6,154,Shark Bay (S)
57840,965,323,402,610,646,663,521,335,6897,9,0,10,3,3,6,4,0,0,12,47,6328,1040,1638,520,644,908,929,1031,778,690,14506,South Perth (C)
57910,4637,1685,2009,2627,2663,1984,1190,1571,35627,96,22,28,6,17,20,30,11,16,45,291,34521,5462,7824,2548,3126,4111,3900,3326,2200,2985,70003,Stirling (C)
57980,299,128,200,323,406,408,280,99,2873,0,0,0,0,0,0,0,8,0,4,12,2572,416,630,222,320,524,616,709,489,259,6757,Subiaco (C)
58050,1649,622,655,788,657,447,242,728,12837,46,8,18,6,3,6,9,0,6,17,119,18028,2866,3513,1317,1336,1592,1119,845,547,1565,32728,Swan (C)
58190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0,0,6,3,0,3,3,42,Tammin (S)
58260,0,3,6,4,9,3,0,3,35,0,0,0,0,0,0,0,0,0,0,0,48,6,6,3,6,9,9,3,0,9,99,Three Springs (S)
63810,11,0,7,11,11,3,9,0,134,0,0,0,0,0,0,0,0,0,0,0,663,34,48,15,19,28,17,10,9,32,875,Latrobe (M)
64010,361,144,180,300,356,420,259,137,2949,6,0,7,3,0,0,0,3,6,0,25,4006,307,617,232,259,403,453,516,327,319,7439,Launceston (C)
64210,40,5,14,9,16,15,3,9,321,0,0,0,0,0,0,0,0,0,0,0,1514,98,126,30,35,23,22,30,9,75,1962,Meander Valley (M)
64610,15,6,6,8,6,3,0,5,126,0,0,0,0,0,0,0,0,0,0,0,807,55,48,17,28,21,6,9,0,46,1037,Northern Midlands (M)
64810,20,6,7,3,3,0,0,5,153,0,0,0,0,0,0,0,0,0,0,0,853,54,89,18,34,13,17,8,6,50,1142,Sorell (M)
65010,6,3,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,278,12,25,13,0,6,9,0,0,17,360,Southern Midlands (M)
65210,0,3,0,0,3,3,0,3,29,0,0,0,0,0,0,0,0,0,0,0,224,9,17,3,3,3,9,6,3,16,293,Tasman (M)
65410,21,0,6,13,3,9,3,9,157,0,0,0,0,0,0,0,0,0,0,0,1021,57,69,16,9,30,17,9,7,55,1290,Waratah/Wynyard (M)
65610,12,0,7,15,8,4,0,9,89,0,0,0,0,0,0,0,0,0,0,0,257,10,21,7,10,15,14,10,3,21,368,West Coast (M)
65810,97,38,25,31,32,24,8,35,642,7,0,0,0,0,0,0,0,0,3,10,2257,151,210,73,58,68,67,49,25,125,3083,West Tamar (M)
69499,6,0,0,3,7,22,9,10,64,0,0,0,0,0,0,0,0,0,0,0,76,8,11,0,4,9,11,25,19,17,180,
58330,16,0,0,4,0,0,4,4,96,0,0,0,0,0,0,0,0,0,0,0,732,49,58,13,13,15,10,16,7,36,949,Toodyay (S)
70200,304,169,202,215,252,209,109,88,2040,6,0,0,6,0,0,3,0,6,6,27,1836,351,600,250,313,328,410,413,279,237,5017,Alice Springs (T)
58400,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,3,53,Trayning (S)
99399,23,13,7,14,5,22,14,634,1090,8,0,0,3,0,0,0,0,4,0,15,459,24,35,19,7,22,5,26,21,642,1260,Unincorp. Other Territories
99499,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,9,
58470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,7,Upper Gascoyne (S)
58510,940,432,570,868,893,695,650,392,7322,7,3,8,4,3,8,11,3,6,12,65,4800,809,1432,603,777,1138,1146,950,895,659,13209,Victoria Park (T)
58540,5,3,4,4,4,7,0,0,27,0,0,0,0,0,0,0,0,0,0,0,65,11,14,3,8,7,4,11,4,3,130,Victoria Plains (S)
58570,421,191,283,372,358,376,250,332,5406,15,3,0,0,0,3,3,6,0,8,38,5696,628,851,353,493,700,663,733,567,592,11276,Vincent (T)
58610,3,6,0,3,3,0,0,3,41,0,0,0,0,0,0,0,0,0,0,0,206,12,19,12,4,6,6,0,3,16,284,Wagin (S)
58680,0,0,0,5,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,47,6,0,3,0,5,0,0,0,0,61,Wandering (S)
58760,3260,1094,1238,1533,1075,824,466,817,19801,69,9,35,6,10,9,8,28,3,41,218,25674,5323,8983,3513,4040,4102,2843,2206,1351,2421,60456,Wanneroo (C)
58820,3,3,9,6,3,7,0,17,142,0,0,0,0,0,0,0,0,0,3,3,455,26,18,14,15,6,6,7,5,39,591,Waroona (S)
58890,0,0,0,0,7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,61,8,3,0,0,4,7,0,0,0,83,West Arthur (S)
59030,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,3,29,4,5,0,0,0,0,3,6,0,47,Westonia (S)
59100,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,37,0,6,6,6,3,0,0,0,6,64,Wickepin (S)
59170,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,58,0,9,0,5,0,4,0,3,0,79,Williams (S)
59250,14,8,9,8,3,3,0,7,86,0,0,0,0,0,0,0,0,0,0,0,98,30,37,18,18,20,12,13,5,23,274,Wiluna (S)
59310,3,7,3,0,8,0,3,0,31,0,0,0,0,0,0,0,0,0,0,0,78,9,16,10,9,5,12,4,6,4,153,Wongan-Ballidu (S)
59320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,4,44,Woodanilling (S)
59330,0,3,3,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,48,0,6,3,3,0,0,3,0,4,67,Wyalkatchem (S)
59340,23,21,17,27,31,46,22,51,327,3,0,0,0,0,0,0,0,0,0,3,426,58,65,40,47,48,57,82,45,79,947,Wyndham-East Kimberley (S)
59350,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,31,6,7,3,3,3,3,3,3,3,65,Yalgoo (S)
59360,8,6,7,10,0,3,6,0,52,0,0,0,0,0,0,0,0,0,0,0,101,20,23,19,18,18,11,16,25,15,266,Yilgarn (S)
59370,3,0,3,3,4,0,0,3,61,0,0,0,0,0,0,0,0,0,0,0,456,37,38,3,6,6,12,6,3,39,606,York (S)
59399,6,0,0,0,4,0,0,9,30,0,0,0,0,0,0,0,0,0,0,0,43,17,21,3,0,8,4,3,0,16,115,
59499,45,22,26,35,27,83,171,149,674,0,0,0,0,0,0,0,0,0,0,0,826,107,129,52,62,77,96,217,495,225,2286,
60210,0,9,8,6,3,0,0,6,95,0,0,0,0,0,0,0,0,0,0,0,631,27,26,13,11,6,9,3,5,29,760,Break O'Day (M)
60410,11,3,3,3,9,12,0,15,171,0,0,0,0,0,0,0,0,3,0,3,561,19,51,12,6,6,17,16,6,54,748,Brighton (M)
60610,60,27,22,33,28,27,18,20,391,0,0,0,0,0,0,0,0,0,0,0,1047,78,105,32,53,60,46,63,40,65,1589,Burnie (C)
60810,28,4,6,3,6,6,0,12,239,3,0,3,0,0,0,0,0,0,0,6,1476,65,99,21,21,21,19,17,3,82,1824,Central Coast (M)
70420,24,7,4,13,10,7,16,4,146,0,0,0,0,0,0,0,0,0,0,0,188,22,50,7,4,17,17,20,28,29,382,Barkly (S)
70540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Belyuen (S)
70620,4,4,7,0,0,0,0,3,29,0,0,0,0,0,0,0,0,0,0,0,45,4,8,4,7,0,0,4,6,3,81,Central Desert (S)
70700,3,0,0,8,4,0,0,4,44,0,3,0,0,0,0,0,0,0,0,3,106,11,9,0,3,8,7,0,0,8,152,Coomalie (S)
71000,1036,562,796,995,1021,845,543,1222,11423,18,7,10,0,6,7,16,14,3,20,101,8567,1140,1659,775,1009,1293,1382,1232,791,1608,19456,Darwin (C)
71300,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,0,3,3,0,18,East Arnhem (S)
72200,35,23,18,35,50,23,22,21,376,0,0,0,0,0,0,0,3,0,0,3,537,61,77,36,29,55,67,47,36,43,988,Katherine (T)
72300,43,9,11,17,24,29,20,30,618,0,0,0,0,0,0,0,0,0,3,3,1721,141,151,39,25,51,30,43,29,104,2334,Litchfield (M)
72330,3,0,6,4,6,3,0,19,44,0,0,0,0,0,0,0,0,0,3,3,23,4,7,0,10,4,9,3,8,25,93,MacDonnell (S)
72800,238,125,122,157,155,115,40,103,1798,0,3,0,3,6,0,0,3,0,6,21,2073,318,458,202,197,253,262,154,81,213,4211,Palmerston (C)
73600,0,0,0,0,0,13,5,4,30,0,0,0,0,0,0,0,0,0,0,0,57,6,8,0,6,0,3,19,8,12,119,Roper Gulf (S)
74050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tiwi Islands (S)
74500,4,0,0,0,7,0,0,6,33,0,0,0,0,0,0,0,0,0,0,0,61,6,14,0,0,0,11,3,3,11,109,Victoria-Daly (S)
74560,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,51,3,6,0,0,0,0,0,0,0,60,Wagait (S)
74660,15,3,7,15,5,9,10,17,119,0,0,0,0,0,0,0,0,0,3,3,79,20,34,11,10,21,17,15,14,24,245,West Arnhem (S)
79399,72,34,34,49,37,45,34,133,624,0,0,0,0,0,0,0,0,0,0,0,587,85,167,51,68,86,75,89,74,175,1457,Unincorporated NT
89399,6614,1778,2292,2769,3392,2887,1900,1806,47564,127,32,46,17,21,25,44,27,11,44,394,47450,6589,9106,2423,2921,3542,4314,3893,2598,3329,86165,Unincorporated ACT
89499,6,3,6,11,3,10,18,9,81,0,0,0,0,0,0,0,0,0,3,3,59,9,12,3,6,11,3,13,31,12,159,
