lga_name_2016,lga_code_2016,p_foodhosppersserv_occ_mng,p_foodhosppersserv_occ_pro,p_foodhosppersserv_occ_ttw,p_foodhosppersserv_occ_cps,p_foodhosppersserv_occ_ca,p_foodhosppersserv_occ_sal,p_foodhosppersserv_occ_mod,p_foodhosppersserv_occ_lab,p_foodhosppersserv_occ_idns,p_foodhosppersserv_total,p_mixfieldprog_occ_mng,p_mixfieldprog_occ_pro,p_mixfieldprog_occ_ttw,p_mixfieldprog_occ_cps,p_mixfieldprog_occ_ca,p_mixfieldprog_occ_sal,p_mixfieldprog_occ_mod,p_mixfieldprog_occ_lab,p_mixfieldprog_occ_idns,p_mixfieldprog_total,p_fs_id_occ_mng,p_fs_id_occ_pro,p_fs_id_occ_ttw,p_fs_id_occ_cps,p_fs_id_occ_ca,p_fs_id_occ_sal,p_fs_id_occ_mod,p_fs_id_occ_lab,p_fs_id_occ_idns,p_fs_id_total,p_fs_ns_occ_mng,p_fs_ns_occ_pro,p_fs_ns_occ_ttw,p_fs_ns_occ_cps,p_fs_ns_occ_ca,p_fs_ns_occ_sal,p_fs_ns_occ_mod,p_fs_ns_occ_lab,p_fs_ns_occ_idns,p_fs_ns_total,p_tot_occ_mng,p_tot_occ_pro,p_tot_occ_ttw,p_tot_occ_cps,p_tot_occ_ca,p_tot_occ_sal,p_tot_occ_mod,p_tot_occ_lab,p_tot_occ_idns,p_total_total
Laverton (S),54970,3,0,11,0,0,0,6,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,4,0,12,24,55,129,32,21,4,76,25,3,370
Leonora (S),55040,5,0,12,3,3,0,9,3,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,3,0,0,0,0,0,6,3,0,16,43,73,113,34,25,5,78,25,4,390
Mandurah (C),55110,147,26,477,214,148,146,119,134,25,1430,0,0,3,3,7,3,8,3,0,25,21,35,35,17,10,17,32,15,5,197,28,32,96,58,55,44,58,68,66,512,1900,3963,4662,2591,1907,1244,1328,1367,301,19262
Manjimup (S),55180,17,3,50,20,18,14,9,23,0,149,0,0,0,0,0,0,0,3,0,6,3,3,3,0,0,0,0,3,0,22,20,3,15,10,7,9,20,28,9,118,395,433,425,240,202,117,130,216,30,2185
Meekatharra (S),55250,0,0,5,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,3,6,17,39,81,58,22,10,0,40,22,9,280
Melville (C),55320,150,55,380,199,168,133,36,94,12,1234,3,0,6,3,3,5,4,7,3,38,66,84,43,46,51,26,12,19,14,362,56,68,78,42,58,40,23,43,93,501,5530,13706,3971,2809,4036,1844,743,1236,448,34326
Mukinbudin (S),55950,0,3,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,6,37,22,24,15,10,11,8,10,3,135
Menzies (S),55390,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,4,3,3,13,10,28,45,9,5,0,21,14,4,138
Mingenew (S),55530,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,43,9,10,5,10,3,16,4,0,108
Mundaring (S),56090,57,14,174,87,62,57,41,51,7,539,0,3,3,0,0,4,0,3,0,20,20,26,27,21,25,6,8,11,8,157,29,30,67,27,30,21,35,40,38,306,1481,3171,2339,1257,1263,523,548,579,172,11328
Morawa (S),55670,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,4,0,12,55,36,22,16,9,5,10,21,3,169
Moora (S),55600,3,0,10,4,8,7,3,4,0,37,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,3,0,15,3,0,6,3,3,0,3,3,0,24,126,102,97,65,65,37,39,60,4,593
Ngaanyatjarraku (S),56620,4,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,5,16,24,52,3,31,4,6,0,10,5,138
Nungarin (S),56860,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,3,9,0,3,3,0,50
Peppermint Grove (S),56930,0,0,4,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,3,0,3,0,0,0,0,0,8,136,262,21,27,42,22,4,12,13,541
Mosman Park (T),55740,19,3,32,17,7,3,0,9,0,91,0,0,0,0,0,0,0,0,0,4,17,14,0,5,9,10,0,0,3,53,11,12,3,3,4,4,0,3,3,40,611,1448,232,254,328,155,36,98,50,3210
Mount Magnet (S),55810,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,12,14,23,22,7,7,0,3,10,0,82
Mount Marshall (S),55880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,40,19,21,6,3,8,7,4,3,112
Murchison (S),56160,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,0,7,0,0,0,5,0,24
Murray (S),56230,24,12,78,28,16,21,25,28,8,238,0,0,0,0,0,3,0,0,0,6,3,3,5,7,3,3,11,4,3,42,19,3,29,12,11,9,27,13,27,147,382,594,975,429,324,200,327,265,84,3584
Nannup (S),56300,5,0,3,0,0,0,0,7,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,70,59,43,34,22,24,14,23,5,300
Quairading (S),57350,0,0,0,3,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,0,3,0,3,0,12,47,31,29,21,14,5,12,20,0,181
Ravensthorpe (S),57420,0,0,0,5,0,0,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,5,0,0,0,5,10,0,23,106,55,91,32,36,21,48,40,3,425
Rockingham (C),57490,231,55,812,407,271,256,164,207,21,2422,3,3,3,6,4,7,8,13,0,52,48,53,84,48,50,15,60,32,23,422,70,61,167,119,75,74,111,144,141,958,3373,6609,8822,4972,3694,1969,2067,2233,587,34321
Southern Midlands (M),65010,12,4,33,14,5,15,3,22,0,108,4,0,0,0,0,0,0,0,3,6,7,3,0,0,0,0,6,0,0,19,9,6,19,5,4,5,10,18,10,86,218,204,308,176,142,70,90,123,28,1358
Tasman (M),65210,3,0,19,12,3,7,0,0,0,48,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,3,3,4,0,8,14,3,35,85,94,82,86,38,27,20,63,6,498
Narembeen (S),56370,0,0,7,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,9,50,27,24,10,13,3,8,13,4,147
Waratah/Wynyard (M),65410,20,3,61,37,22,23,7,29,3,217,0,3,0,0,0,0,0,0,0,3,3,7,3,3,5,0,3,4,0,34,16,9,24,25,13,15,21,27,15,165,402,717,649,456,328,176,185,245,75,3230
West Coast (M),65610,7,0,22,16,3,3,3,14,3,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,3,3,0,0,5,6,9,5,45,101,138,192,92,65,38,94,82,22,833
West Tamar (M),65810,33,13,153,59,44,42,17,41,0,402,0,0,0,0,0,0,0,0,0,3,6,14,14,9,9,6,10,4,3,70,21,18,38,24,28,22,21,25,19,223,838,1903,1178,826,682,362,264,355,79,6492
Narrogin (S),56460,4,4,18,10,9,3,3,10,0,62,0,3,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,3,4,6,13,6,3,12,3,8,6,69,172,321,245,192,106,78,56,114,12,1296
Nedlands (C),56580,23,7,46,23,18,10,0,5,0,134,0,0,0,0,0,0,0,0,0,5,18,31,3,8,18,9,0,0,0,79,18,30,8,3,6,6,0,6,24,90,1451,4270,325,394,806,315,63,119,113,7850
Roper Gulf (R),73600,3,0,12,4,0,0,0,3,4,27,0,0,0,0,0,0,0,0,0,5,3,3,0,3,0,0,0,4,0,15,12,20,4,31,6,13,3,23,33,142,104,231,79,130,54,26,27,86,58,791
Tiwi Islands (R),74050,0,0,3,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,8,3,3,4,4,0,4,6,39,30,81,21,37,23,9,3,14,16,231
Victoria Daly (R),74550,0,7,5,4,0,0,0,3,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,6,7,0,6,0,10,21,54,80,103,46,56,30,9,18,79,30,448
Northam (S),56730,13,0,40,26,11,16,15,20,3,139,0,0,0,0,0,0,0,0,0,3,4,9,3,13,3,0,5,3,0,39,13,13,23,16,16,14,9,29,9,132,293,487,517,337,291,125,160,215,30,2461
Northampton (S),56790,7,0,25,11,3,6,0,12,0,60,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,3,0,11,4,7,3,0,3,3,4,6,3,33,135,131,106,88,65,31,47,92,19,713
Sandstone (S),57630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,6,0,0,0,0,6,0,20
Serpentine-Jarrahdale (S),57700,53,12,161,73,78,57,52,54,3,552,5,0,3,0,0,0,0,3,0,10,8,10,26,13,12,5,14,6,3,97,17,13,43,27,19,23,37,20,26,223,840,1372,2075,989,944,441,620,481,111,7867
Shark Bay (S),57770,6,0,9,3,3,4,0,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,0,8,48,39,54,32,23,15,8,24,4,254
South Perth (C),57840,66,19,186,73,61,50,19,33,10,506,0,3,3,0,5,0,6,4,0,25,26,53,21,10,23,20,5,4,6,175,20,43,19,16,22,21,12,13,43,208,2560,6832,1580,1198,1820,826,281,518,196,15821
Stirling (C),57910,426,117,1349,601,412,346,198,266,34,3750,11,11,13,15,12,5,16,41,8,124,140,172,108,108,125,67,61,75,26,883,113,165,216,161,153,115,90,173,223,1409,9943,25695,10811,7538,8477,4342,2375,3920,979,74080
Subiaco (C),57980,27,9,60,37,23,16,3,4,0,181,0,0,0,4,3,3,0,0,0,8,14,36,3,8,8,7,3,3,4,89,11,28,12,7,4,11,0,3,14,98,1176,4035,477,481,679,348,69,199,91,7562
Swan (C),58050,266,72,875,471,342,266,218,233,28,2778,8,3,13,15,9,14,11,12,3,84,51,72,81,88,66,38,79,45,18,540,81,69,183,113,111,104,144,132,156,1092,4152,7944,8262,5234,4926,2439,2580,2431,610,38576
Tammin (S),58190,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,26,11,8,4,8,3,3,9,0,81
Three Springs (S),58260,3,0,5,3,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,47,22,25,17,7,3,4,19,0,146
West Arnhem (R),74660,8,3,16,7,3,3,0,0,0,35,0,0,0,0,0,0,0,3,0,0,0,4,3,3,0,0,0,0,0,19,7,18,10,13,8,3,5,8,20,89,97,259,129,117,88,32,40,59,42,849
West Daly (R),74680,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,4,0,9,3,3,3,0,0,5,6,26,24,95,15,52,21,11,9,14,10,248
Unincorporated NT,79399,21,12,65,43,24,15,10,23,5,204,0,0,0,0,0,0,0,0,0,0,6,7,4,14,5,3,4,3,0,47,17,9,18,13,10,9,5,24,3,104,378,609,475,363,273,79,149,175,32,2543
No usual address (NT),79499,0,0,9,4,0,0,4,7,0,24,0,0,18,3,0,0,0,0,0,20,0,0,3,0,0,0,0,3,0,9,0,0,4,0,0,0,0,3,0,11,28,102,85,54,22,12,31,54,4,387
Perenjori (S),57000,0,0,0,0,0,0,5,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,3,9,51,25,61,10,10,0,27,15,3,206
Perth (C),57080,67,16,227,88,29,24,12,33,6,493,7,0,3,10,0,0,3,7,0,28,13,27,7,12,13,8,0,10,7,101,15,26,29,25,13,10,7,25,20,167,1439,3716,936,868,973,443,131,492,149,9150
Pingelly (S),57140,3,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,0,7,0,3,0,0,3,3,15,50,27,28,27,20,9,18,20,3,202
Plantagenet (S),57210,9,0,22,7,5,9,4,8,0,66,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,9,14,0,11,7,3,0,3,12,0,54,253,209,190,147,139,65,66,131,15,1203
Port Hedland (T),57280,27,10,52,26,30,17,15,34,0,214,0,0,0,5,0,3,3,4,0,16,9,3,11,5,3,6,20,0,3,62,11,13,49,12,21,26,28,21,30,211,467,842,1509,371,464,191,441,336,113,4733
Toodyay (S),58330,9,0,15,6,8,3,6,4,0,51,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,3,3,0,0,16,9,0,8,7,0,3,13,10,7,49,163,242,243,121,117,59,101,62,22,1122
Yalgoo (S),59350,3,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,17,27,27,4,13,0,17,8,0,113
Trayning (S),58400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,26,3,4,14,0,3,4,7,0,69
No usual address (Tas.),69499,0,0,5,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,6,7,45,31,22,13,4,5,23,3,149
Clarence (C),61410,110,15,366,171,154,90,39,72,10,1032,0,3,3,0,3,3,0,6,0,20,29,44,20,30,38,10,7,9,7,188,40,38,59,54,51,28,28,58,42,397,2133,4874,2706,2073,2222,849,383,670,239,16155
Derwent Valley (M),61510,21,3,53,18,14,8,7,16,0,156,0,0,0,0,0,0,0,3,0,4,3,0,3,4,6,3,3,0,0,23,0,8,19,23,10,3,11,18,11,102,209,337,478,400,220,107,132,147,44,2073
Devonport (C),61610,49,14,178,86,39,50,20,59,0,500,3,0,0,0,0,0,0,0,3,6,14,10,4,6,14,5,9,10,0,71,22,15,29,13,20,35,24,35,14,210,619,1241,1162,894,675,369,272,458,89,5773
Dorset (M),61810,21,0,36,20,11,11,3,16,0,108,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,3,0,14,18,3,9,6,4,9,12,19,5,77,270,207,244,140,104,86,84,148,24,1311
