sa3_code16,p_foodhosppersserv_occ_mng,p_foodhosppersserv_occ_pro,p_foodhosppersserv_occ_ttw,p_foodhosppersserv_occ_cps,p_foodhosppersserv_occ_ca,p_foodhosppersserv_occ_sal,p_foodhosppersserv_occ_mod,p_foodhosppersserv_occ_lab,p_foodhosppersserv_occ_idns,p_foodhosppersserv_total,p_mixfieldprog_occ_mng,p_mixfieldprog_occ_pro,p_mixfieldprog_occ_ttw,p_mixfieldprog_occ_cps,p_mixfieldprog_occ_ca,p_mixfieldprog_occ_sal,p_mixfieldprog_occ_mod,p_mixfieldprog_occ_lab,p_mixfieldprog_occ_idns,p_mixfieldprog_total,p_fs_id_occ_mng,p_fs_id_occ_pro,p_fs_id_occ_ttw,p_fs_id_occ_cps,p_fs_id_occ_ca,p_fs_id_occ_sal,p_fs_id_occ_mod,p_fs_id_occ_lab,p_fs_id_occ_idns,p_fs_id_total,p_fs_ns_occ_mng,p_fs_ns_occ_pro,p_fs_ns_occ_ttw,p_fs_ns_occ_cps,p_fs_ns_occ_ca,p_fs_ns_occ_sal,p_fs_ns_occ_mod,p_fs_ns_occ_lab,p_fs_ns_occ_idns,p_fs_ns_total,p_tot_occ_mng,p_tot_occ_pro,p_tot_occ_ttw,p_tot_occ_cps,p_tot_occ_ca,p_tot_occ_sal,p_tot_occ_mod,p_tot_occ_lab,p_tot_occ_idns,p_total_total,sa3_name16
12405,68,21,243,103,148,88,78,90,11,832,3,0,0,3,4,3,5,6,0,26,20,22,17,21,24,5,42,18,5,181,33,35,80,38,77,45,108,87,79,584,1290,2549,2644,1806,2326,847,1294,1078,262,14094,St Marys
12501,99,17,452,160,103,98,55,105,14,1095,3,0,15,6,6,11,9,25,3,88,26,67,34,35,39,30,24,32,20,312,50,53,132,65,62,45,54,113,186,755,2832,7040,3162,2453,3164,1807,1192,1931,596,24183,Auburn
12502,99,26,284,102,120,91,35,63,10,823,8,3,0,4,3,7,4,4,0,32,49,64,23,27,47,25,23,17,3,271,26,52,54,16,42,29,21,33,81,362,3211,7891,2717,1768,3228,1367,676,861,376,22101,Carlingford
12503,149,50,518,275,216,159,108,129,22,1636,8,3,13,14,9,6,17,23,3,94,56,59,64,38,74,44,64,39,21,458,75,87,206,107,119,91,143,184,260,1257,3710,8740,5740,3889,5412,2360,2166,2272,830,35111,Merrylands - Guildford
12504,179,50,594,225,215,162,175,165,29,1807,10,10,13,7,10,13,8,14,8,91,75,145,78,86,112,60,87,67,14,729,77,109,109,65,122,55,82,86,194,902,5996,19209,5321,4045,7362,3062,2298,2589,918,50794,Parramatta
12601,55,22,149,54,49,50,10,32,3,419,0,0,3,6,0,0,0,3,0,18,36,70,12,15,45,13,4,10,10,215,21,52,23,27,30,13,10,12,53,245,3135,8608,1329,1102,2415,941,262,432,254,18472,Pennant Hills - Epping
12602,224,55,703,265,208,177,54,105,20,1805,4,9,7,4,10,5,3,7,0,48,115,189,54,46,123,57,29,32,22,662,80,134,86,80,104,68,32,71,189,851,8163,20466,4895,3522,7149,3156,967,1567,798,50673,Ryde - Hunters Hill
12701,146,40,434,215,200,135,74,115,14,1373,3,0,7,8,3,3,8,7,4,44,48,44,54,37,54,23,53,31,17,351,78,66,154,71,132,100,124,133,167,1018,3013,6047,4763,2661,4069,1674,1703,1482,589,25998,Bringelly - Green Valley
12702,172,47,625,452,245,207,100,193,31,2068,8,10,11,14,9,10,13,31,3,110,37,62,70,32,67,36,60,60,25,447,97,93,242,121,134,117,199,215,249,1470,3356,8238,6391,4069,5507,2372,2459,2620,839,35849,Fairfield
12703,140,38,451,251,201,131,93,134,9,1455,7,6,12,3,6,9,11,14,3,70,54,61,75,62,78,26,48,47,12,462,56,66,128,74,113,82,100,121,183,939,3532,8074,4931,3438,4803,1892,1976,1790,656,31093,Liverpool
12801,244,65,575,320,308,217,71,114,8,1924,4,12,0,8,7,3,4,3,3,37,82,115,51,50,78,29,24,19,20,475,100,105,99,92,116,82,36,47,145,824,6973,12078,5925,3867,5539,2524,1000,1271,612,39790,Cronulla - Miranda - Caringbah
12802,176,54,551,256,272,180,76,84,14,1670,3,6,3,0,8,3,7,10,3,42,57,104,25,42,72,28,37,18,13,400,78,85,95,61,108,72,27,40,143,716,6346,12628,6259,3822,6010,2307,1081,1305,574,40336,Sutherland - Menai - Heathcote
20101,158,43,629,284,200,205,68,178,15,1793,4,4,3,6,3,5,3,8,0,42,68,106,53,58,71,21,26,33,8,439,59,65,141,81,70,101,71,118,102,812,3475,9186,5175,3928,3303,1863,1073,1759,421,30192,Ballarat
20102,77,9,160,57,48,35,25,58,3,468,0,0,0,3,0,0,0,3,0,7,24,34,12,24,22,7,7,11,3,142,47,37,55,30,30,23,33,59,29,338,1364,2026,1477,999,870,379,387,610,145,8258,Creswick - Daylesford - Ballan
20103,33,12,144,48,31,42,11,53,9,380,0,0,0,0,4,0,0,0,0,9,18,14,11,10,9,5,9,4,0,81,51,11,46,23,22,24,31,55,22,291,897,1044,1077,786,502,277,297,520,94,5496,Maryborough - Pyrenees
20201,138,48,631,255,171,185,67,198,12,1701,0,6,3,0,0,4,0,6,0,26,39,79,35,39,38,30,26,29,8,334,84,63,122,100,77,75,56,123,80,779,2971,7975,4724,3709,2880,1583,1025,1863,324,27050,Bendigo
20202,73,22,249,90,54,62,24,85,4,660,0,3,0,0,3,0,0,8,3,18,50,95,27,37,31,9,9,18,3,270,72,60,78,65,42,38,42,84,44,524,2166,4210,2302,1686,1262,661,533,927,186,13930,Heathcote - Castlemaine - Kyneton
20203,23,4,41,14,21,16,7,24,0,148,0,0,0,0,0,0,0,3,0,5,6,4,6,0,3,3,0,0,0,29,32,4,20,14,10,13,14,34,16,150,721,499,406,268,267,123,157,270,47,2764,Loddon - Elmore
20301,40,5,92,44,32,45,14,39,3,309,0,0,0,0,0,0,0,0,0,3,10,15,8,10,6,5,9,10,0,77,41,27,51,20,21,21,16,33,25,242,1030,1367,1286,717,625,318,315,448,94,6202,Barwon - West
20302,308,96,1230,524,330,336,156,345,35,3366,7,9,5,11,6,6,8,14,0,67,94,175,86,112,107,55,66,60,23,791,119,124,261,170,134,153,177,265,212,1607,6293,16005,9598,7684,6055,3483,2340,3567,811,55840,Geelong
20303,123,49,455,196,119,131,33,81,14,1199,0,3,0,3,0,9,0,3,6,22,43,98,44,57,54,26,10,13,11,357,68,52,89,62,46,50,30,45,75,515,3217,7283,3977,2738,2291,1286,548,1060,352,22756,Surf Coast - Bellarine Peninsula
20401,147,19,341,129,100,105,37,122,7,1005,3,3,0,3,3,0,3,3,0,21,63,35,27,41,28,12,27,19,10,251,90,48,125,56,64,53,70,121,71,692,2381,2868,2827,1948,1446,743,771,1332,239,14558,Upper Goulburn Valley
20402,105,23,308,124,70,111,32,96,13,892,3,4,0,0,0,0,3,9,0,22,22,24,20,24,19,3,11,15,3,141,65,27,73,54,41,40,76,87,47,515,2000,3131,2304,1732,1282,716,604,949,170,12895,Wangaratta - Benalla
20403,164,23,496,191,124,140,89,171,10,1408,3,7,3,0,3,0,5,4,3,28,48,39,26,53,35,19,27,28,10,270,102,60,107,86,72,68,88,105,99,774,3091,4982,3863,2901,2270,1238,1106,1478,321,21248,Wodonga - Alpine
20501,89,21,270,101,81,76,36,103,4,772,3,3,0,0,0,0,3,3,0,13,25,30,25,27,22,7,14,19,3,180,82,23,84,50,40,45,43,74,44,493,2030,3279,2714,1710,1398,675,691,1121,187,13804,Baw Baw
20502,109,14,288,123,92,95,17,111,5,858,0,0,0,0,0,0,0,6,3,8,27,37,13,25,14,3,13,13,3,152,72,21,67,56,35,57,48,86,43,497,1555,2319,1922,1567,1053,642,495,952,163,10671,Gippsland - East
20503,133,23,407,150,96,121,47,119,5,1099,3,4,3,0,0,6,0,8,0,20,45,42,29,23,21,19,19,26,11,224,145,40,116,71,55,86,61,118,75,760,2643,3294,3083,1991,1394,976,766,1285,246,15671,Gippsland - South West
20504,80,28,394,158,157,141,46,145,14,1162,0,0,3,3,0,3,0,8,0,21,33,34,33,21,39,13,15,20,15,224,63,44,131,91,67,54,66,130,83,734,1848,4157,4241,2549,2122,989,1075,1372,327,18675,Latrobe Valley
20505,105,13,273,102,60,66,36,83,7,736,3,0,0,0,0,0,0,6,0,10,29,23,23,13,7,4,10,12,10,137,82,28,63,38,38,44,44,76,43,457,1780,2593,2356,1451,976,510,578,848,171,11253,Wellington
20601,154,58,561,204,139,132,38,78,15,1376,0,3,6,5,8,7,0,9,3,42,145,349,65,97,140,80,22,20,27,942,59,156,81,64,57,42,21,44,135,653,5014,16228,3630,3216,4123,2062,619,1257,534,36675,Brunswick - Coburg
20602,76,40,299,105,79,56,11,44,5,719,0,5,0,3,4,0,0,4,0,12,92,209,39,61,83,36,7,19,19,564,49,92,29,33,32,32,12,25,72,373,3623,10477,1953,1880,2395,1169,290,605,312,22705,Darebin - South
20603,114,50,318,155,129,79,23,60,18,934,3,8,0,3,8,0,5,0,3,32,90,142,23,49,106,36,17,20,15,490,49,65,48,43,46,39,18,36,79,431,4371,10620,2355,2184,3227,1438,467,866,392,25911,Essendon
20604,266,82,1045,457,183,174,15,133,19,2378,8,13,15,25,7,17,0,13,5,103,184,306,42,89,134,85,18,46,31,934,100,159,90,115,70,41,22,84,132,816,7666,23824,3621,4665,5574,3244,516,2062,796,51962,Melbourne City
20605,318,90,716,298,207,161,21,81,19,1912,9,11,0,3,5,4,0,0,0,44,216,312,42,78,144,65,11,20,39,933,105,154,73,51,74,64,20,29,134,695,9221,20060,3650,3466,5040,2762,437,1073,704,46412,Port Phillip
20902,155,46,629,236,160,155,68,157,18,1624,5,0,6,10,3,3,8,15,0,56,75,166,57,52,96,42,33,36,16,561,62,66,135,71,70,77,57,119,115,765,3394,9691,3952,3259,3714,2006,1079,1948,437,29469,Darebin - North
20903,115,35,302,161,138,93,28,49,11,937,4,0,0,0,3,0,0,0,0,16,70,86,28,60,66,22,9,15,12,368,75,38,96,53,59,52,24,30,62,490,4093,8005,4001,2432,2842,1184,540,808,291,24199,Nillumbik - Kinglake
20904,377,92,1401,605,523,498,288,357,43,4187,5,7,10,8,16,12,22,26,3,123,115,127,127,139,151,79,147,105,29,1030,151,132,377,243,242,227,248,285,255,2159,6392,13873,11325,8116,8069,4421,3764,4014,984,60952,Whittlesea - Wallan
21001,94,34,262,130,114,108,36,64,9,851,4,3,0,3,3,5,3,3,0,28,48,84,27,46,58,25,16,15,3,324,69,61,68,43,76,43,42,50,64,509,2810,5793,2715,1615,2524,1189,573,734,295,18247,Keilor
20606,194,56,417,195,121,88,13,37,4,1121,3,3,0,4,0,3,0,4,0,28,136,200,30,41,88,56,3,14,22,586,62,85,27,35,48,43,8,19,81,409,5618,13453,1799,1892,3163,2059,166,529,480,29154,Stonnington - West
20607,192,56,544,255,141,128,15,49,8,1378,7,4,3,7,3,3,0,3,3,29,197,387,35,103,132,64,8,23,40,994,61,141,50,69,65,42,23,34,102,578,7155,20556,2835,3032,4053,2236,370,836,603,41684,Yarra
20701,315,79,525,292,207,182,29,70,14,1712,12,5,7,8,4,7,3,5,3,55,256,381,50,86,181,108,14,28,25,1124,132,191,49,52,79,64,11,42,161,779,12944,30335,3773,3967,7440,3799,505,1304,949,65012,Boroondara
20702,167,40,429,188,137,162,34,88,15,1267,3,4,6,9,8,10,3,7,3,48,72,95,40,43,77,45,18,23,12,428,82,78,69,53,49,65,33,46,110,583,4903,10590,3037,2371,3776,2203,545,993,456,28875,Manningham - West
20703,161,45,442,189,110,108,26,97,6,1181,7,0,9,11,9,7,0,9,3,53,108,137,34,51,94,43,4,21,20,523,55,84,75,50,54,49,25,45,104,544,5447,14025,3374,2970,4314,2236,602,1305,502,34784,Whitehorse - West
20801,183,52,292,161,144,136,16,49,11,1031,7,3,4,0,4,0,0,0,0,16,167,227,30,49,91,77,4,10,20,676,91,99,48,39,58,56,14,19,86,512,8386,14299,2554,2331,3862,2201,299,624,502,35070,Bayside
21002,52,17,138,59,56,46,19,45,3,432,0,0,0,0,0,0,0,0,0,8,41,43,14,30,32,11,9,11,4,192,30,37,61,24,36,27,14,37,18,291,1533,2831,1897,1103,1117,485,353,475,115,9909,Macedon Ranges
20802,287,90,862,315,240,230,49,142,19,2235,9,5,4,11,4,3,0,10,3,47,174,323,63,86,167,92,19,47,25,998,110,164,98,61,90,100,26,58,171,886,9834,23513,5207,4541,6821,3618,877,1722,835,56957,Glen Eira
20803,245,92,657,294,253,230,76,125,25,1991,4,4,3,0,6,6,0,11,0,35,131,161,67,77,109,47,30,33,23,676,98,94,128,80,99,78,52,72,142,832,6689,13601,6024,3959,5319,2617,1038,1429,567,41239,Kingston
20804,71,22,136,73,51,44,7,20,4,437,3,5,0,0,3,0,0,7,0,13,60,94,20,30,64,39,0,11,9,313,24,38,16,19,24,21,8,11,30,195,3178,7469,992,968,1868,1030,160,378,226,16270,Stonnington - East
20901,192,70,546,253,214,180,46,107,12,1623,3,4,8,3,7,0,0,8,0,38,118,218,57,78,124,53,24,23,30,723,74,106,102,76,88,67,44,68,132,755,6292,16570,5639,4140,5305,2235,873,1480,584,43124,Banyule
21003,107,31,459,166,123,126,66,116,14,1219,0,3,5,8,4,6,5,15,4,50,51,89,43,48,70,29,30,33,16,397,58,62,117,73,85,51,51,60,99,650,2567,6969,3516,2522,2853,1338,1036,1431,382,22621,Moreland - North
21004,64,18,241,116,109,110,47,66,3,773,0,0,0,0,0,0,3,6,0,13,16,27,20,36,38,16,16,13,13,189,36,37,54,33,41,32,34,35,29,327,1486,2790,2499,1679,1659,782,658,645,145,12348,Sunbury
21005,201,44,788,349,264,255,249,268,27,2449,3,5,11,4,7,4,11,12,4,66,61,89,85,93,72,42,102,64,20,629,100,81,250,182,151,136,187,197,190,1467,3694,7676,6660,5357,4955,2546,3100,2887,711,37583,Tullamarine - Broadmeadows
21101,278,84,903,380,367,332,111,218,28,2705,3,6,7,8,0,4,4,12,0,46,105,119,91,81,109,56,37,43,17,662,110,100,188,93,124,117,96,112,201,1133,6747,14700,8961,5568,7005,3496,1829,2475,729,51523,Knox
21102,50,19,101,43,40,45,8,19,6,332,0,0,0,0,0,0,0,3,0,10,26,41,4,10,34,15,3,5,3,144,17,21,30,18,28,13,5,10,26,173,1856,3243,1122,700,1093,562,128,247,128,9084,Manningham - East
21103,213,67,644,254,239,223,60,151,17,1881,3,0,8,4,3,4,3,19,0,45,80,150,62,82,91,33,24,32,21,571,75,82,134,69,83,82,46,83,124,773,5167,11830,6260,4225,4886,2301,997,1633,465,37763,Maroondah
21104,102,24,277,128,93,83,29,59,3,799,0,3,3,0,3,0,0,3,0,20,57,96,29,36,68,38,16,24,13,371,41,58,34,29,46,27,20,32,56,349,3020,8131,2402,1949,2797,1316,465,792,265,21129,Whitehorse - East
21105,302,78,905,413,340,306,92,227,22,2687,4,8,8,9,0,3,0,10,0,47,132,134,85,107,110,40,44,36,21,710,147,104,276,152,124,101,116,159,193,1370,6700,11921,10489,6048,5532,2717,1800,2846,713,48768,Yarra Ranges
21201,184,47,571,247,250,215,129,175,19,1836,3,3,3,0,0,0,6,3,0,27,48,69,47,53,57,23,42,25,17,387,104,47,194,85,73,84,104,111,109,909,3452,5944,6302,3514,3517,1937,1656,1997,399,28716,Cardinia
21202,193,64,670,303,256,263,118,203,14,2084,3,0,11,0,8,7,6,9,3,52,65,91,89,78,89,56,60,52,21,587,90,90,206,93,124,111,123,144,144,1136,4705,9344,7070,4365,5176,2635,2141,2507,588,38530,Casey - North
21203,315,79,994,439,355,321,254,382,37,3171,4,3,3,8,8,5,12,15,0,66,72,75,124,128,98,43,111,67,21,745,93,83,285,152,168,116,188,231,259,1575,4979,9495,9477,6774,6404,3236,3732,3839,798,48731,Casey - South
21204,262,55,1230,455,252,257,272,417,39,3242,3,9,26,13,9,9,21,46,10,137,71,91,101,92,92,72,111,121,24,771,89,82,261,171,158,132,208,284,289,1684,4067,10250,7741,5759,5911,3315,3502,4481,879,45905,Dandenong
21205,267,67,850,308,254,217,96,217,17,2298,17,3,11,5,8,10,4,17,3,79,141,198,84,91,145,67,29,51,30,837,104,141,135,83,111,76,64,90,198,1003,8308,21500,6133,4685,7484,3751,1432,2545,890,56736,Monash
21301,262,58,1033,492,304,289,261,372,35,3097,12,7,8,11,8,9,26,35,5,121,66,108,95,79,120,61,105,100,24,765,90,109,286,197,164,165,259,308,282,1864,4055,9747,7356,5575,6055,3132,3709,4158,892,44677,Brimbank
21302,135,43,381,195,174,128,70,90,14,1222,4,4,7,3,3,0,0,5,4,27,78,114,46,45,87,29,22,14,12,447,62,63,107,69,81,50,59,66,100,667,4527,9334,3848,2535,3507,1524,1019,1181,440,27913,Hobsons Bay
21303,177,52,567,271,129,158,61,133,15,1571,0,3,7,5,8,0,4,14,3,40,105,179,50,72,115,54,37,37,13,657,63,81,74,68,42,47,48,90,104,613,4472,11108,3153,3047,3598,1987,1014,1775,466,30630,Maribyrnong
21304,281,53,772,385,324,281,208,254,36,2592,4,0,4,0,12,4,14,8,6,52,76,97,78,94,106,37,104,48,23,668,112,76,229,143,152,134,182,185,191,1397,4798,9253,7772,5340,6021,2705,3010,2652,730,42272,Melton - Bacchus Marsh
21305,411,131,1270,611,445,420,422,400,44,4155,12,5,8,18,8,8,14,29,3,107,103,176,129,192,163,87,187,101,38,1182,127,124,252,182,199,139,302,210,300,1838,7851,16949,9990,8454,9465,4586,5065,4311,1157,67825,Wyndham
21401,235,77,880,376,324,294,121,254,18,2569,5,3,5,7,8,3,3,13,3,41,92,109,77,83,88,33,47,36,22,596,99,95,208,148,113,121,125,169,165,1238,4742,9352,8418,5512,4961,2836,1906,2556,619,40897,Frankston
21402,344,84,1003,460,295,290,80,247,25,2829,0,11,11,9,4,3,3,13,0,56,102,129,63,82,84,46,28,38,16,592,133,140,254,145,125,149,80,156,153,1319,6759,11600,9057,5518,4593,2980,1245,2517,604,44864,Mornington Peninsula
21501,144,21,323,157,90,105,31,120,8,1000,0,0,0,3,0,0,0,9,0,14,21,25,14,30,14,8,14,13,10,148,112,40,83,68,42,62,41,120,64,635,2986,3385,2278,2298,1324,759,656,1213,204,15103,Grampians
21502,126,18,307,119,97,109,32,112,12,934,10,0,3,0,3,4,5,3,0,27,18,27,13,22,13,8,13,12,9,143,61,46,94,63,47,74,72,105,71,632,1839,3292,2267,1818,1329,854,632,1031,235,13297,Mildura
21503,91,14,207,68,57,74,21,77,14,616,4,0,0,0,7,0,0,9,0,20,17,11,13,11,4,5,7,8,0,76,106,29,64,38,26,35,47,103,39,492,1791,1880,1432,1000,760,474,410,797,127,8675,Murray River - Swan Hill
21601,94,10,238,96,50,72,37,110,17,727,3,0,0,3,0,0,0,0,0,10,22,7,11,6,9,9,9,6,3,93,76,28,51,50,17,35,37,91,47,437,1645,1969,1773,1236,774,550,501,933,133,9525,Campaspe
21602,79,9,166,70,44,50,35,93,11,558,0,0,0,4,0,0,0,3,0,15,15,7,7,9,0,3,8,11,3,76,57,18,59,46,16,42,35,88,36,387,1235,1300,1225,856,587,344,393,804,111,6859,Moira
21603,121,18,365,137,115,125,46,133,8,1082,3,3,3,0,0,3,0,10,0,28,30,39,30,16,24,13,14,29,3,188,86,50,101,58,47,68,63,125,86,684,2221,4257,2764,2058,1594,879,682,1370,223,16050,Shepparton
21701,68,22,210,96,61,64,28,85,7,640,0,0,0,0,0,0,0,3,0,14,17,19,12,19,14,3,9,9,3,109,93,24,52,37,28,29,61,69,42,437,1742,2089,1677,1211,841,450,608,781,129,9526,Glenelg - Southern Grampians
21703,102,15,243,70,55,47,31,135,3,699,3,0,0,3,0,3,0,4,0,16,39,16,12,12,14,7,7,18,11,130,98,24,59,44,24,32,42,113,47,481,1995,1835,1611,1282,742,469,514,1139,159,9747,Colac - Corangamite
21704,137,18,413,147,86,124,31,137,5,1097,3,10,4,0,3,0,0,7,0,32,33,36,18,29,19,7,27,20,6,190,94,29,80,46,40,36,43,95,55,518,2234,3788,2496,1819,1342,820,561,1158,193,14417,Warrnambool
30101,137,46,412,216,204,166,57,156,16,1403,0,5,0,5,0,3,0,6,0,21,47,48,36,29,47,18,15,12,14,259,38,28,94,39,58,45,46,61,84,504,2965,5759,4548,2670,3264,1403,925,1365,320,23223,Capalaba
30102,179,48,463,217,206,172,58,134,16,1496,3,6,5,5,3,3,0,5,0,36,55,57,48,32,34,17,20,20,6,301,74,64,105,52,74,53,36,77,86,621,3656,5970,4531,2887,3206,1549,922,1461,348,24525,Cleveland - Stradbroke
30103,145,41,358,173,178,137,61,98,21,1217,3,3,4,3,8,4,0,3,0,31,46,58,35,27,57,24,27,19,8,297,54,43,67,35,56,43,53,51,76,484,3421,6822,3561,2308,3149,1259,849,1116,315,22813,Wynnum - Manly
30201,85,25,236,123,109,66,25,49,9,725,0,6,0,3,6,3,0,3,0,20,29,46,15,28,22,11,18,15,8,194,22,31,40,22,39,32,14,29,49,264,1949,5020,1939,1452,2024,822,419,607,213,14451,Bald Hills - Everton Park
30202,144,39,412,211,175,120,47,110,7,1255,0,0,3,5,5,3,0,12,0,30,39,72,37,42,51,16,20,25,6,317,48,48,57,49,68,49,38,56,108,521,3449,8745,3413,2465,3305,1378,673,1068,350,24843,Chermside
