sa3_code16,p_foodhosppersserv_occ_mng,p_foodhosppersserv_occ_pro,p_foodhosppersserv_occ_ttw,p_foodhosppersserv_occ_cps,p_foodhosppersserv_occ_ca,p_foodhosppersserv_occ_sal,p_foodhosppersserv_occ_mod,p_foodhosppersserv_occ_lab,p_foodhosppersserv_occ_idns,p_foodhosppersserv_total,p_mixfieldprog_occ_mng,p_mixfieldprog_occ_pro,p_mixfieldprog_occ_ttw,p_mixfieldprog_occ_cps,p_mixfieldprog_occ_ca,p_mixfieldprog_occ_sal,p_mixfieldprog_occ_mod,p_mixfieldprog_occ_lab,p_mixfieldprog_occ_idns,p_mixfieldprog_total,p_fs_id_occ_mng,p_fs_id_occ_pro,p_fs_id_occ_ttw,p_fs_id_occ_cps,p_fs_id_occ_ca,p_fs_id_occ_sal,p_fs_id_occ_mod,p_fs_id_occ_lab,p_fs_id_occ_idns,p_fs_id_total,p_fs_ns_occ_mng,p_fs_ns_occ_pro,p_fs_ns_occ_ttw,p_fs_ns_occ_cps,p_fs_ns_occ_ca,p_fs_ns_occ_sal,p_fs_ns_occ_mod,p_fs_ns_occ_lab,p_fs_ns_occ_idns,p_fs_ns_total,p_tot_occ_mng,p_tot_occ_pro,p_tot_occ_ttw,p_tot_occ_cps,p_tot_occ_ca,p_tot_occ_sal,p_tot_occ_mod,p_tot_occ_lab,p_tot_occ_idns,p_total_total,sa3_name16
30203,104,25,249,132,95,94,39,68,10,815,4,0,6,0,3,3,5,3,0,21,30,42,17,16,37,10,21,19,4,186,20,31,31,26,35,32,32,45,44,295,1778,4683,2092,1426,2046,811,541,777,186,14335,Nundah
30204,119,28,356,181,128,100,87,104,11,1113,3,0,8,7,10,8,7,5,0,43,33,52,26,29,44,21,18,24,5,252,32,30,51,46,42,22,30,71,71,396,2130,5365,2938,2247,2711,1076,840,1194,260,18760,Sandgate
30301,84,32,245,118,128,91,23,56,8,779,0,0,3,0,5,0,0,4,0,15,17,53,27,21,30,7,10,14,8,185,26,39,32,23,29,23,21,35,44,281,3028,7353,2177,1481,2469,1045,398,693,240,18884,Carindale
30302,125,42,422,203,154,103,42,89,9,1190,3,3,3,8,11,3,9,6,0,37,66,107,43,42,69,21,15,23,13,401,46,73,44,38,64,43,20,41,64,438,3899,12956,3033,2546,3483,1502,568,1236,323,29544,Holland Park - Yeronga
30303,134,39,340,166,129,94,46,106,9,1045,5,3,3,3,10,8,7,7,3,43,45,70,27,36,46,16,27,34,24,316,33,47,67,46,42,35,33,63,69,436,3056,8817,2831,2263,3082,1519,744,1299,392,24013,Mt Gravatt
30304,54,21,169,86,67,29,25,51,3,513,0,3,3,6,3,6,0,0,0,15,27,37,22,21,28,20,16,19,10,197,19,31,29,28,36,21,17,32,32,240,1693,5452,1668,1275,1621,738,442,786,197,13872,Nathan
30305,86,37,310,143,108,100,56,98,13,954,7,4,3,4,3,7,0,12,0,39,26,40,39,18,39,14,43,28,9,244,22,31,48,45,40,26,48,50,72,382,2137,5581,2733,2013,2694,1349,983,1145,325,18967,Rocklea - Acacia Ridge
30905,79,22,234,135,95,95,23,67,7,748,0,4,3,4,0,0,0,3,0,15,14,21,9,26,16,7,3,9,5,114,22,15,31,37,33,29,11,28,29,238,1513,3089,1991,1340,1239,733,324,604,165,11010,Mudgeeraba - Tallebudgera
30906,167,47,551,252,186,194,74,177,20,1655,6,6,3,6,11,0,0,3,0,37,25,23,45,36,25,12,23,22,11,231,42,37,95,45,43,64,55,59,82,527,2409,4612,3943,2669,2523,1570,879,1399,326,20332,Nerang
30907,315,94,836,409,377,312,98,263,36,2743,7,4,0,5,3,13,12,5,3,52,60,61,58,35,53,24,50,30,20,397,92,75,169,87,104,101,83,132,171,1022,5125,7831,7029,4387,4698,2787,1591,2420,593,36460,Ormeau - Oxenford
31503,46,5,81,39,37,17,17,48,0,291,0,0,3,4,0,0,0,3,0,12,13,9,6,5,10,0,3,9,0,50,54,10,40,23,28,16,18,50,19,261,1018,923,699,548,478,185,208,492,65,4627,Outback - South
31601,116,29,364,204,135,166,34,80,6,1138,3,5,0,0,0,3,0,0,0,16,20,29,26,36,37,17,12,13,3,193,25,28,50,27,39,38,10,40,45,308,2104,5025,2774,2055,2051,1251,464,846,194,16770,Buderim
31602,185,42,579,274,185,228,58,136,11,1696,0,0,0,3,5,16,5,11,0,46,35,44,29,36,29,15,31,16,16,249,30,44,87,59,55,58,45,81,79,541,2696,5707,4377,2974,2648,1693,798,1443,312,22641,Caloundra
31603,154,29,539,241,112,150,41,134,12,1405,4,0,3,3,7,8,0,10,0,25,25,29,26,22,21,11,11,18,10,176,31,25,71,54,23,49,19,43,62,374,2116,4718,3321,2352,1888,1324,541,1149,263,17669,Maroochy
31605,161,36,423,172,101,101,30,88,10,1117,0,0,3,0,0,7,0,0,0,13,9,29,19,17,14,14,6,6,3,119,28,21,53,27,22,38,10,35,37,266,1750,3181,2015,1501,1221,936,298,706,158,11769,Noosa
31606,123,25,313,121,100,84,30,94,12,905,7,3,9,0,0,0,3,0,0,20,24,33,23,17,18,12,17,15,0,166,63,37,83,51,30,52,43,65,48,472,1828,3469,2850,1698,1505,880,674,1035,210,14144,Sunshine Coast Hinterland
31607,93,15,316,119,91,68,41,92,9,841,0,3,4,0,3,0,4,4,0,17,18,14,31,15,13,8,13,17,8,126,22,25,55,31,20,31,23,54,52,320,1337,2931,2525,1610,1366,750,484,934,178,12116,Nambour
31608,45,16,147,68,38,44,20,39,5,428,0,0,0,0,0,0,0,0,0,4,5,9,12,9,7,3,7,4,3,60,16,11,36,16,17,20,17,20,18,170,772,1585,1201,776,627,387,274,452,88,6162,Noosa Hinterland
31801,62,13,194,77,56,39,51,81,3,582,0,0,3,3,0,0,3,3,0,18,14,11,9,11,12,9,13,10,0,91,55,34,52,53,28,45,47,81,38,437,1292,1904,1972,1174,791,386,794,840,125,9279,Charters Towers - Ayr - Ingham
31802,348,80,1136,650,353,320,172,308,26,3381,4,8,11,9,4,19,4,13,3,83,129,141,82,142,98,34,96,57,32,808,90,110,187,158,125,105,138,191,190,1294,5755,15044,10428,7769,6165,2741,2763,3013,680,54359,Townsville
31901,134,28,448,220,107,124,70,172,17,1320,0,3,4,4,3,8,0,6,0,27,27,26,35,25,19,12,36,34,8,217,52,31,71,60,54,56,64,113,92,606,2128,4612,3586,2707,1901,1120,1039,1767,267,19119,Bundaberg
31902,104,12,173,97,54,71,46,113,3,658,0,0,0,3,0,0,3,8,5,18,18,11,8,12,15,7,22,13,3,105,76,16,53,46,28,37,66,125,54,501,1487,1876,1645,1411,908,509,703,1156,146,9844,Burnett
31903,75,13,277,109,54,87,36,124,3,782,0,3,0,3,0,3,0,0,0,16,13,15,18,17,16,7,11,17,3,125,47,18,57,28,21,44,37,79,48,382,1254,1992,2124,1455,1076,683,640,1014,157,10401,Gympie - Cooloola
31904,105,26,332,169,74,122,27,111,3,975,0,0,3,3,0,0,0,4,0,17,15,34,17,23,7,6,13,18,4,136,22,32,52,44,21,30,29,55,45,330,1123,3124,2102,2077,1125,845,453,883,137,11868,Hervey Bay
30306,88,25,300,104,56,74,64,104,10,820,0,0,0,7,5,4,6,17,0,44,26,32,23,18,23,13,26,33,5,203,37,21,37,40,31,18,27,40,56,303,1682,4599,1944,1673,1888,1158,718,1217,243,15112,Sunnybank
30401,52,12,145,81,67,42,15,29,5,449,0,0,0,0,7,3,0,0,0,15,20,33,17,13,22,6,11,10,3,130,24,34,19,7,33,13,9,10,37,182,1837,4688,1422,1093,1653,661,277,387,164,12178,Centenary
30402,70,13,124,63,67,50,14,29,3,442,4,3,0,0,6,0,0,0,0,13,44,71,15,20,30,14,4,10,13,227,25,35,26,24,18,13,4,5,32,189,3135,7685,1444,1168,1958,814,212,385,229,17034,Kenmore - Brookfield - Moggill
30403,70,21,125,82,62,41,8,32,6,453,0,3,0,8,4,3,0,4,0,27,37,60,14,27,28,21,3,10,6,200,26,57,16,25,16,19,12,9,33,211,2536,8935,1280,1419,1877,955,208,615,240,18057,Sherwood - Indooroopilly
30404,77,31,232,138,109,64,33,48,11,738,4,3,0,0,3,5,0,3,0,17,58,68,16,50,51,13,11,9,16,294,36,37,34,30,36,11,10,23,40,254,2729,7036,2074,1997,2332,797,357,571,225,18122,The Gap - Enoggera
30501,144,55,510,206,124,105,16,110,10,1285,4,3,8,22,8,9,3,7,0,69,74,130,31,44,53,31,10,19,11,408,44,87,34,50,46,35,12,45,80,433,4319,12698,2339,2574,3109,1648,394,1696,415,29195,Brisbane Inner
30502,107,44,241,146,91,60,16,38,13,754,0,3,5,0,3,3,0,3,0,17,47,70,13,25,29,15,9,12,6,223,23,26,34,28,23,13,5,27,44,222,3213,7217,1731,1282,2133,923,274,536,238,17548,Brisbane Inner - East
30503,188,59,521,246,203,167,36,103,15,1536,6,9,3,7,12,13,0,15,3,65,70,156,32,49,85,42,16,28,23,496,69,87,67,32,70,42,20,39,109,527,5811,15644,3233,2748,4350,2160,618,1332,518,36416,Brisbane Inner - North
30504,101,36,273,134,75,66,14,41,3,733,3,0,0,6,6,6,0,3,0,22,55,109,16,36,56,22,3,11,11,315,32,57,26,21,45,22,3,13,50,269,3967,11826,1735,1593,2587,1191,249,544,245,23936,Brisbane Inner - West
30601,167,33,414,225,131,154,50,102,12,1280,8,5,0,3,0,8,0,0,0,21,26,44,36,40,29,12,16,10,6,222,47,36,63,45,45,49,34,50,77,441,2312,5487,3143,2406,2115,1108,621,938,267,18395,Cairns - North
30602,245,58,805,389,251,244,135,265,26,2425,10,5,8,5,7,3,0,5,0,45,44,65,49,58,41,20,25,37,10,349,73,68,146,132,72,102,83,159,126,957,3052,7101,5423,4198,3324,1998,1275,1918,471,28772,Cairns - South
30603,64,3,167,60,34,45,38,104,0,527,3,3,6,0,0,0,0,3,0,21,18,18,0,14,8,5,7,26,3,101,53,24,50,43,29,30,38,117,36,418,1140,1446,1490,965,747,408,547,988,128,7857,Innisfail - Cassowary Coast
30604,68,4,187,82,30,40,5,44,3,475,0,0,0,0,0,0,0,0,0,7,3,5,6,9,8,0,0,3,0,31,18,10,27,18,8,13,4,31,22,155,555,590,701,534,311,255,137,378,53,3521,Port Douglas - Daintree
30605,90,7,198,86,66,70,36,71,5,630,0,3,0,0,0,0,0,5,0,12,22,24,13,20,18,6,9,8,5,115,59,35,55,54,32,38,38,79,45,437,1386,2195,1758,1369,1019,538,471,859,134,9735,Tablelands (East) - Kuranda
30701,97,10,228,94,61,56,49,93,4,696,4,3,4,0,0,0,0,0,0,16,23,22,13,21,23,8,22,18,6,146,88,15,64,55,32,48,55,106,47,516,2263,2131,2018,1198,1133,531,783,1063,150,11272,Darling Downs (West) - Maranoa
30702,85,14,207,60,70,61,40,113,12,649,3,0,3,0,0,0,5,8,0,25,21,5,19,12,17,5,16,21,5,128,84,19,66,50,45,39,64,129,43,529,1686,1786,2189,1039,1083,463,739,1107,157,10250,Darling Downs - East
30703,83,12,218,91,48,64,38,95,4,657,5,0,0,3,0,0,3,0,4,16,15,15,12,5,17,3,15,19,0,105,51,14,63,45,31,33,40,90,42,403,1431,1841,1629,1145,883,498,568,959,130,9077,Granite Belt
30801,53,4,126,58,58,38,77,42,3,462,4,0,0,0,0,0,0,3,0,11,18,5,24,7,11,0,23,7,3,102,33,16,54,30,24,32,63,71,24,345,1069,1394,1931,612,741,314,1033,555,96,7741,Central Highlands (Qld)
30803,174,44,643,278,197,202,141,203,20,1916,6,3,14,15,4,6,4,15,3,66,41,55,47,36,60,7,63,27,7,347,73,61,151,107,76,79,123,169,101,938,2986,7227,6685,3872,3219,1427,1923,1797,365,29505,Rockhampton
30804,29,5,72,33,28,27,25,40,0,259,0,0,0,0,0,3,0,3,0,11,8,0,4,0,0,0,7,3,3,33,34,4,20,12,11,8,30,42,18,179,629,655,916,294,346,130,369,345,54,3740,Biloela
30805,80,15,287,121,93,97,107,104,5,913,7,4,3,0,0,3,9,7,0,33,21,28,33,28,19,10,60,24,4,221,43,29,120,46,33,36,86,84,69,549,1670,3401,4840,1637,1563,727,1539,1319,263,16965,Gladstone
30901,211,56,566,305,198,199,41,105,17,1702,3,0,10,4,3,3,3,3,3,30,52,49,30,25,27,18,16,14,8,243,55,46,92,69,63,49,40,55,80,546,3006,6040,3412,2517,2350,1678,507,1152,321,20988,Broadbeach - Burleigh
30902,145,41,369,223,132,164,34,128,17,1251,0,3,4,3,3,4,3,0,0,20,27,37,35,21,29,23,12,10,4,194,47,43,65,68,47,55,23,60,55,461,1974,4489,3107,2260,1756,1236,512,1058,238,16625,Coolangatta
30903,150,45,530,243,159,166,45,139,17,1504,0,0,3,3,3,3,3,7,0,31,36,42,25,25,25,12,24,15,9,200,40,38,75,59,44,74,45,76,83,537,2296,4481,3143,2395,2232,1650,649,1232,299,18379,Gold Coast - North
30904,43,3,134,55,36,31,11,39,5,358,3,0,0,4,0,0,0,0,3,13,16,22,7,6,13,3,10,9,0,81,25,25,36,13,23,19,6,32,12,188,856,1528,1098,632,625,323,222,386,98,5770,Gold Coast Hinterland
30908,146,43,402,238,142,159,40,95,11,1275,4,3,3,0,3,3,0,3,0,23,19,31,27,13,17,15,9,12,7,166,34,31,52,44,38,52,26,49,55,383,1977,4167,2348,2003,1883,1478,430,853,229,15367,Robina
30909,146,47,469,268,138,140,34,146,16,1403,0,3,3,7,7,11,4,13,3,43,20,42,30,13,27,25,17,17,6,187,32,32,78,44,37,37,36,78,68,449,1929,4630,2779,2305,1919,1444,582,1260,284,17120,Southport
30910,167,39,381,213,97,123,39,94,9,1161,3,0,9,3,4,9,0,9,0,43,27,26,11,28,12,17,18,15,5,157,37,28,40,34,29,33,15,36,54,312,1984,3308,1644,1541,1323,1337,351,1024,221,12731,Surfers Paradise
31001,92,26,315,201,95,110,62,96,10,1007,4,0,10,4,3,4,8,7,0,42,23,36,31,31,36,13,38,31,6,241,30,43,85,74,43,48,74,103,86,579,1776,4951,2677,2461,2250,1072,1039,1270,303,17797,Forest Lake - Oxley
31002,101,16,299,150,83,87,57,125,11,934,3,0,3,5,3,3,3,10,0,31,20,25,27,32,24,10,47,17,3,208,59,40,87,85,58,55,79,122,70,656,1750,2563,3030,2117,1604,732,1033,1356,223,14398,Ipswich Hinterland
31003,182,52,524,284,202,216,96,182,13,1750,4,7,3,11,7,12,8,9,3,59,52,69,67,49,58,17,61,39,24,432,51,52,128,89,76,73,115,151,127,860,2789,6330,5356,4121,3519,1660,1523,1982,464,27741,Ipswich Inner
31004,167,39,428,228,179,156,92,128,10,1425,4,4,3,4,3,14,10,11,3,56,29,46,34,44,34,20,60,27,9,302,35,31,99,84,82,44,99,127,127,728,2352,5024,4173,3268,3137,1373,1566,1681,389,22977,Springfield - Redbank
31101,28,7,79,47,27,15,22,32,3,251,0,0,3,0,0,0,0,0,0,5,4,3,8,4,3,0,7,4,3,34,14,9,28,13,17,16,21,30,12,170,389,514,612,401,325,165,213,339,38,2982,Beaudesert
31102,46,14,200,118,88,87,52,85,4,701,0,4,3,3,4,0,0,4,0,18,9,22,25,12,18,0,21,17,3,131,32,10,69,24,34,30,42,58,59,368,915,1622,1969,1352,1217,670,685,952,157,9538,Beenleigh
31103,116,28,381,189,142,122,107,147,10,1227,0,3,3,4,8,6,7,5,0,38,25,24,41,23,16,8,61,34,10,245,44,32,116,63,69,49,128,122,114,735,1720,3001,3958,2672,2596,1251,1793,1761,325,19081,Browns Plains
31104,77,27,258,117,122,91,56,96,6,842,0,0,4,3,5,3,3,0,0,25,23,20,31,20,23,15,41,11,9,181,30,25,90,45,54,35,45,57,47,426,1522,2353,3248,1551,1855,777,912,967,180,13366,Jimboomba
31105,100,37,289,161,134,146,55,124,9,1047,4,0,0,0,3,3,0,5,4,18,30,34,24,38,32,14,23,29,11,238,37,26,100,45,51,46,75,93,84,557,1860,3684,3362,2172,2281,1078,947,1281,259,16927,Loganlea - Carbrook
31106,111,37,319,147,141,136,86,120,12,1104,3,3,7,12,6,3,4,10,0,52,33,46,31,33,47,12,49,35,19,307,36,43,71,75,56,34,91,114,117,652,1876,4812,3389,2476,2538,1232,1253,1536,322,19437,Springwood - Kingston
31201,54,5,201,50,62,33,99,73,0,575,0,3,0,3,3,3,0,16,0,28,9,12,9,6,11,8,29,6,3,92,38,11,77,18,14,30,94,125,34,445,1025,1435,2329,691,708,279,1318,819,114,8712,Bowen Basin - North
31202,187,60,622,253,198,209,199,200,18,1953,3,7,5,0,0,9,3,18,0,49,36,57,60,28,49,11,71,32,12,360,99,49,227,81,63,93,176,169,143,1104,3432,6919,8655,3086,3114,1521,2956,2023,487,32196,Mackay
31203,110,25,298,147,63,45,36,84,8,819,3,0,0,0,0,0,0,4,0,8,16,9,7,15,9,3,8,12,3,78,30,24,49,15,22,27,20,24,28,240,965,1151,1560,865,598,401,450,595,91,6679,Whitsunday
31301,49,16,147,77,50,35,20,54,6,443,0,0,0,0,3,4,3,3,0,10,11,13,11,16,11,7,18,4,6,89,14,17,51,36,23,27,21,43,34,262,685,1334,1260,975,705,454,398,507,101,6415,Bribie - Beachmere
31302,111,27,361,166,128,148,81,192,8,1228,3,3,0,0,3,6,0,18,0,44,32,19,26,20,33,3,34,34,12,220,32,26,107,61,37,48,69,125,98,606,1404,2441,3251,2483,1861,1156,1040,1870,296,15799,Caboolture
31303,19,9,61,40,30,12,20,48,3,232,0,0,0,0,0,0,0,3,0,3,8,3,9,3,0,0,0,3,4,28,14,11,28,16,15,13,23,45,12,171,371,484,594,404,300,175,200,391,41,2959,Caboolture Hinterland
31304,83,32,341,165,146,125,43,102,12,1042,3,0,0,3,6,6,0,3,0,29,24,22,37,23,31,12,38,21,8,215,44,31,104,46,60,61,77,68,60,550,1701,3237,3705,2411,2228,1098,948,1282,238,16853,Narangba - Burpengary
31305,118,36,340,180,108,94,45,107,14,1031,4,3,0,3,3,6,4,10,0,28,28,36,21,23,34,11,22,16,8,200,32,44,67,45,52,48,59,75,71,494,1790,3641,2860,2180,1983,981,688,1077,271,15471,Redcliffe
31401,162,61,438,249,216,134,32,96,11,1398,4,4,6,0,5,3,3,5,0,29,62,91,51,70,62,23,20,19,14,409,60,60,98,57,88,56,33,52,94,597,4815,9864,5048,3335,4247,1546,789,1096,414,31156,The Hills District
31402,188,41,459,248,178,190,76,143,10,1536,0,5,3,0,8,3,3,5,0,27,29,42,38,42,41,16,23,18,19,267,41,33,71,48,60,42,57,75,70,490,2587,5161,3930,3078,3066,1568,1030,1327,292,22045,North Lakes
31403,64,14,269,116,92,69,40,85,4,750,0,0,0,0,0,4,0,5,0,17,14,23,19,19,24,7,18,20,9,151,19,19,55,36,30,24,29,45,54,309,1000,2142,2221,1554,1602,671,634,759,152,10734,Strathpine
31501,41,13,70,58,26,20,38,46,8,329,4,0,0,0,3,0,0,3,0,14,16,10,7,11,22,5,10,15,3,94,50,62,63,84,49,26,55,106,54,544,925,1459,1251,952,732,222,560,632,152,6883,Far North
31502,48,12,144,44,42,32,67,42,5,434,0,0,3,0,3,3,0,3,0,15,14,18,14,21,8,4,19,6,4,112,26,25,69,48,31,12,49,45,47,356,872,1766,2074,843,710,283,812,543,133,8040,Outback - North
31701,272,67,890,443,323,280,111,291,12,2687,12,10,11,13,8,7,0,20,3,80,69,87,49,75,58,29,57,50,16,492,108,79,172,127,105,109,98,177,121,1084,4808,12135,7754,5299,5085,2398,1819,3024,428,42750,Toowoomba
31905,64,19,216,103,54,47,25,76,4,610,0,0,3,0,4,0,0,0,0,6,10,11,16,17,7,4,21,18,4,102,28,14,47,46,34,37,37,65,42,351,825,1675,1663,1428,988,487,487,743,110,8414,Maryborough
40204,200,40,772,303,218,249,109,273,20,2186,3,0,11,8,9,3,10,14,3,53,36,52,45,65,50,32,68,56,22,425,55,45,162,100,103,91,123,184,122,995,2883,6597,6224,5472,4061,2168,2017,2884,555,32859,Salisbury
40205,148,49,571,211,207,203,59,146,12,1605,0,4,6,5,7,3,0,10,0,38,26,63,37,45,43,16,32,25,11,299,51,37,119,86,69,53,46,72,92,624,3295,7954,5357,3946,4025,1718,992,1513,367,29163,Tea Tree Gully
40303,108,38,264,113,92,70,8,62,3,755,0,3,0,0,8,4,0,4,0,20,47,72,26,37,48,24,12,12,6,282,43,53,36,44,37,32,26,28,36,334,3300,9684,2340,2194,2531,1077,312,771,243,22461,Mitcham
40101,44,13,146,69,20,15,0,21,0,346,0,0,0,3,0,5,0,3,0,14,26,37,6,15,16,10,5,0,4,108,14,27,17,5,13,17,0,13,15,117,1078,3291,522,675,768,403,75,259,94,7164,Adelaide City
40102,164,33,460,149,125,116,38,109,4,1199,3,5,3,0,6,0,0,6,0,26,52,76,26,38,41,21,26,17,9,307,81,63,109,75,74,59,47,86,42,636,3727,8163,3846,2746,2705,1273,699,1234,273,24671,Adelaide Hills
40105,81,11,207,73,48,46,6,52,3,530,4,0,4,0,0,0,0,0,0,9,34,63,11,27,21,8,0,9,9,190,25,38,13,21,26,17,3,20,37,194,1840,5705,1165,1151,1457,624,176,484,175,12775,Norwood - Payneham - St Peters
40107,81,28,210,73,53,39,9,21,7,528,4,0,3,3,0,0,0,0,0,11,20,57,17,24,30,13,7,0,3,168,22,32,20,16,21,21,6,13,27,169,2324,6738,1077,1139,1473,728,132,396,175,14182,Unley
40201,57,14,187,89,65,61,32,72,3,578,0,0,0,0,0,0,3,0,0,14,18,13,14,14,12,6,16,16,7,109,29,17,34,28,23,20,30,45,33,262,1077,1998,1862,1431,1112,559,479,677,146,9336,Gawler - Two Wells
40202,105,26,433,165,126,137,62,177,15,1239,7,4,0,4,0,3,5,4,3,35,33,29,25,37,21,13,41,33,10,235,49,38,103,92,59,66,88,127,94,710,1600,2864,3586,3281,2058,1265,1150,1672,311,17789,Playford
