sa4_code_2016,earners_persons_2010_11,earners_persons_2011_12,earners_persons_2012_13,earners_persons_2013_14,earners_persons_2014_15,median_age_of_earners_years_2010_11,median_age_of_earners_years_2011_12,median_age_of_earners_years_2012_13,median_age_of_earners_years_2013_14,median_age_of_earners_years_2014_15,income_aud_2010_11,income_aud_2011_12,income_aud_2012_13,income_aud_2013_14,income_aud_2014_15,median_aud_2010_11,median_aud_2011_12,median_aud_2012_13,median_aud_2013_14,median_aud_2014_15,mean_aud_2010_11,mean_aud_2011_12,mean_aud_2012_13,mean_aud_2013_14,mean_aud_2014_15,main_source_pc_of_earners_2010_11,main_source_pc_of_earners_2011_12,main_source_pc_of_earners_2012_13,main_source_pc_of_earners_2013_14,main_source_pc_of_earners_2014_15,sa4_name16
101,7332,7547,7756,8010,8463,60,61,61,61,61,211503912,229252271,239717044,257774363,278883415,23762,24486,25194,26119,26990,28847,30377,30907,32182,32953,3.8,3.9,4.1,4.2,4.4,Capital Region
102,6081,6000,6105,6119,6158,59,59,59,59,59,131730369,137897752,143250174,151273300,160634896,14621,15265,15031,16070,16642,21663,22983,23464,24722,26086,1.9,1.9,1.9,1.9,1.9,Central Coast
103,2679,2640,2702,2784,2761,58,58,58,58,58,58415556,59112540,62922768,71102849,75390251,12956,14452,13908,13935,15736,21805,22391,23287,25540,27305,1.2,1.2,1.2,1.3,1.3,Central West
104,2892,2886,2851,2782,2828,58,58,58,59,59,67884855,69686673,72219767,71598142,77422714,17421,17751,17549,18461,19305,23473,24146,25331,25736,27377,2.5,2.5,2.5,2.4,2.4,Coffs Harbour - Grafton
105,1174,1159,1147,1200,1314,57,57,57,57,57,23874206,25283038,24948435,27283001,30232088,10509,10858,10660,11436,11728,20336,21815,21751,22736,23008,0.9,0.8,0.9,0.9,1.1,Far West and Orana
106,4416,4347,4406,4509,4743,58,58,58,58,58,101212245,101960400,111117299,115708920,133859779,17074,17864,18124,18391,18933,22919,23455,25220,25662,28223,1.6,1.6,1.6,1.7,1.8,Hunter Valley exc Newcastle
107,3964,4151,4137,4338,4562,58,58,58,58,58,87612792,95768426,101241732,108897990,123007147,13361,13953,13949,13975,15990,22102,23071,24472,25103,26963,1.3,1.3,1.3,1.3,1.4,Illawarra
108,4461,4435,4419,4371,4567,59,59,59,59,59,103170109,107948982,113381976,118796928,128655889,17280,18524,18661,19862,20162,23127,24340,25658,27178,28171,2.7,2.7,2.7,2.7,2.8,Mid North Coast
109,1868,1871,1904,2013,2071,59,58,58,58,58,36867372,41497436,41407599,48829868,53145118,12625,15302,14619,15267,15467,19736,22179,21748,24257,25662,1.4,1.4,1.4,1.6,1.6,Murray
110,2308,2334,2389,2359,2371,58,58,58,58,58,48159046,52953150,53746654,55610953,59043837,12228,14122,12784,14146,14403,20866,22688,22498,23574,24903,1.2,1.2,1.2,1.2,1.3,New England and North West
111,6260,6281,6247,6243,6606,58,58,58,58,58,143180670,147597593,150442563,159531699,186157034,15054,15930,15291,16732,17412,22872,23499,24082,25554,28180,1.5,1.5,1.5,1.5,1.7,Newcastle and Lake Macquarie
112,4798,4838,4817,4910,5009,59,59,58,58,58,112871995,117561660,118916063,127962417,137327468,16928,17560,17701,18000,18308,23525,24300,24687,26062,27416,2.3,2.3,2.3,2.3,2.3,Richmond - Tweed
113,2204,2119,2113,2198,2187,58,58,58,58,58,45242200,47640102,49562040,52636912,55056603,14087,16636,15553,16084,16894,20527,22482,23456,23948,25174,1.1,1.2,1.2,1.2,1.2,Riverina
114,3677,3680,3731,3813,3914,59,60,59,60,60,90584535,99769812,104203371,108343262,117023352,20235,21355,21741,21986,22953,24635,27111,27929,28414,29899,2.9,2.9,3.0,3.0,3.1,Southern Highlands and Shoalhaven
115,3439,3405,3362,3344,3257,58,58,59,58,59,76901776,81777060,78723536,83429864,89354652,13569,16054,13860,14706,17433,22362,24017,23416,24949,27435,1.0,1.0,1.0,0.9,0.9,Sydney - Baulkham Hills and Hawkesbury
116,2606,2549,2746,2809,2954,57,57,57,57,57,48581846,52848878,57355477,58350146,65346245,10000,11445,10308,10312,11276,18642,20733,20887,20773,22121,0.8,0.7,0.8,0.7,0.8,Sydney - Blacktown
117,2668,2660,2776,2855,2929,58,58,58,58,58,60667715,70914284,71882171,82514609,84593162,12083,15497,13918,15408,16473,22739,26660,25894,28902,28881,0.6,0.6,0.7,0.7,0.7,Sydney - City and Inner South
118,3454,3554,3592,3575,3485,59,59,59,59,59,86684634,98927218,97710751,106623036,115187793,15117,16422,15825,17695,19942,25097,27835,27202,29825,33052,0.8,0.8,0.8,0.8,0.9,Sydney - Eastern Suburbs
119,5382,5351,5395,5564,5497,59,59,58,58,58,115253140,117913015,119091399,129324454,135811301,13236,14210,13108,13476,14903,21415,22036,22074,23243,24706,0.9,0.9,0.9,0.9,0.9,Sydney - Inner South West
120,3608,3487,3517,3579,3513,58,59,59,59,59,82994568,84485132,89030676,97051517,99647485,13461,15390,14633,16319,18255,23003,24229,25314,27117,28365,0.9,0.9,0.9,0.9,0.9,Sydney - Inner West
121,7550,7428,7336,7114,7023,60,60,60,60,60,196994994,207906043,210584159,219833810,226772969,15829,18041,17701,19999,21450,26092,27990,28706,30902,32290,1.2,1.2,1.2,1.2,1.1,Sydney - North Sydney and Hornsby
122,4871,4792,4708,4633,4425,59,59,59,59,59,110609298,115578641,116049252,122475827,126106848,14273,16323,15585,17181,18939,22708,24119,24649,26436,28499,1.3,1.3,1.2,1.2,1.2,Sydney - Northern Beaches
123,2921,2947,2957,3201,3317,57,57,57,57,57,64286588,70810913,70058707,76206513,85661897,14958,15757,14505,14158,15677,22008,24028,23692,23807,25825,1.0,1.1,1.0,1.1,1.1,Sydney - Outer South West
124,4856,4860,4882,4777,4963,58,58,58,58,58,108103650,116784798,121260160,122876099,132763780,16062,16868,16758,17567,18083,22262,24030,24838,25722,26751,1.5,1.4,1.4,1.4,1.5,Sydney - Outer West and Blue Mountains
125,3786,3671,3764,3848,3796,58,59,58,58,59,71943769,76022408,77567297,83616402,86075179,11424,13410,11890,12157,13906,19003,20709,20608,21730,22675,0.9,0.9,0.8,0.8,0.8,Sydney - Parramatta
126,2959,2901,2873,2936,2807,60,60,60,60,60,65724547,69318003,67248949,73666688,73249555,13904,15413,15157,16340,18553,22212,23895,23407,25091,26095,1.3,1.2,1.2,1.2,1.2,Sydney - Ryde
127,2538,2468,2737,2928,2977,56,57,56,56,57,50171681,51261848,54993123,61050904,68836891,10000,11218,10000,10000,10929,19768,20771,20092,20851,23123,0.7,0.7,0.7,0.8,0.8,Sydney - South West
128,4267,4232,4269,4214,4188,59,59,59,59,59,101635341,110634018,115353190,120190706,123393724,16270,18389,18321,20000,20982,23819,26142,27021,28522,29464,1.5,1.5,1.5,1.5,1.5,Sydney - Sutherland
201,2503,2564,2564,2618,2626,58,58,58,58,58,48666943,53740608,52606037,57506186,58837124,12894,13986,12878,13745,13926,19443,20960,20517,21966,22406,1.5,1.5,1.5,1.6,1.6,Ballarat
202,2818,2786,2846,2858,2954,58,59,58,58,59,56487744,59650322,60872795,60430114,75845253,14436,15190,14594,15126,15973,20045,21411,21389,21144,25675,1.8,1.7,1.7,1.8,1.8,Bendigo
203,5057,5191,5314,5384,5638,58,58,58,58,58,103637588,113260210,110244549,122665676,139302778,13199,13547,12420,13739,14995,20494,21819,20746,22783,24708,1.6,1.6,1.6,1.6,1.7,Geelong
204,3541,3614,3672,3744,3855,58,58,58,58,58,72675694,79765074,84083178,86249691,97319472,16422,17216,16913,17048,18144,20524,22071,22898,23037,25245,1.9,1.9,1.9,2.0,2.1,Hume
205,4593,4711,4650,4733,4720,58,58,58,58,58,85401170,98321225,95994436,100881543,107449304,11657,13205,12395,12319,13388,18594,20871,20644,21315,22765,1.5,1.6,1.6,1.6,1.7,Latrobe - Gippsland
206,7337,7486,7598,7533,7700,58,58,58,58,59,172160486,192964659,197929647,213978443,229323147,14516,16082,15163,17246,18388,23465,25777,26050,28405,29782,0.9,0.9,0.9,0.9,0.9,Melbourne - Inner
207,7352,7262,7296,6991,6934,60,60,60,60,60,171521340,178572237,183803014,190583671,204564759,15262,16731,16089,18353,19919,23330,24590,25192,27261,29502,1.4,1.4,1.4,1.4,1.4,Melbourne - Inner East
208,7981,7938,8014,7918,7751,59,59,59,59,59,182168491,190777133,191615272,201508823,211698121,15452,16824,16314,17287,18784,22825,24033,23910,25449,27312,1.4,1.4,1.4,1.4,1.4,Melbourne - Inner South
209,6585,6778,6986,6889,7123,58,58,58,58,58,134695658,151123923,156745006,158989758,178196888,13997,15732,14206,14717,15763,20455,22296,22437,23079,25017,1.2,1.2,1.2,1.2,1.2,Melbourne - North East
210,4454,4569,4708,4867,4970,58,58,58,58,58,92072521,101202052,103874058,108535749,119439763,13883,15069,13338,13434,14834,20672,22150,22063,22300,24032,1.3,1.3,1.3,1.3,1.3,Melbourne - North West
211,8548,8627,8729,8714,8830,59,59,59,59,59,172194636,187740671,188196021,194776992,206181993,13325,15042,13563,14221,14654,20144,21762,21560,22352,23350,1.3,1.4,1.3,1.4,1.4,Melbourne - Outer East
212,8098,8222,8362,8703,8891,58,59,58,58,58,153965905,167563410,171172976,182148888,199245590,11179,12560,11364,11368,12665,19013,20380,20470,20929,22410,1.0,1.0,1.0,1.0,1.1,Melbourne - South East
213,6562,6751,7171,7521,8138,57,57,57,57,57,128257986,138810501,151620261,154087496,182219673,12945,13938,12667,12218,12874,19546,20561,21144,20488,22391,0.9,0.9,0.9,1.0,1.0,Melbourne - West
214,5504,5518,5623,5602,5787,59,59,59,59,59,116784572,125656240,123495173,126255687,142753752,15000,16616,15013,15461,16202,21218,22772,21963,22538,24668,1.8,1.8,1.8,1.8,1.8,Mornington Peninsula
215,2064,2075,2072,2133,2293,58,58,58,58,58,35312937,36445235,36081627,41240666,47334876,9588,10330,10000,10428,10349,17109,17564,17414,19335,20643,1.1,1.0,1.1,1.1,1.2,North West
216,1960,2007,1916,1976,2018,58,58,58,58,58,37861105,45654558,36236615,40467473,43462896,10000,10730,10044,10650,11587,19317,22748,18913,20479,21538,1.2,1.2,1.2,1.2,1.3,Shepparton
217,2107,2194,2127,2142,2090,58,58,58,58,58,33534065,37288582,39492866,38201599,40592731,7928,9415,9618,9934,10847,15916,16996,18567,17835,19422,1.0,1.1,1.2,1.1,1.1,Warrnambool and South West
301,4107,4149,4209,4160,4378,59,59,59,59,59,86859277,97563443,104567969,106353260,114554821,15823,17193,17353,17868,18373,21149,23515,24844,25566,26166,1.6,1.6,1.7,1.7,1.7,Brisbane - East
302,3937,3952,4039,4060,4205,59,59,59,59,59,85522462,93336644,98678827,103684608,112938229,17405,18244,18134,18906,20235,21723,23618,24431,25538,26858,1.6,1.6,1.7,1.7,1.8,Brisbane - North
303,4584,4657,4659,4694,4915,59,59,59,59,59,98544538,105429660,109378933,113971273,130286129,14089,15192,14832,15658,17171,21497,22639,23477,24280,26508,1.1,1.1,1.1,1.2,1.2,Brisbane - South
304,3853,3850,3859,3764,3864,59,59,59,59,59,104866799,107343047,107551685,111757084,121427920,20415,21127,21223,22696,24000,27217,27881,27870,29691,31425,1.7,1.6,1.7,1.7,1.8,Brisbane - West
305,3691,3756,3795,3798,3961,58,58,58,58,58,90989557,105908494,104997085,112614531,124157779,16383,18626,18201,19934,20644,24652,28197,27667,29651,31345,1.0,1.0,1.0,1.1,1.1,Brisbane Inner City
306,3359,3557,3693,3758,4000,57,57,57,57,57,71412100,83322360,85007363,93053350,102095015,13795,15533,15171,15718,16655,21260,23425,23019,24761,25524,1.3,1.3,1.4,1.4,1.5,Cairns
307,1615,1639,1678,1621,1805,57,58,58,58,57,29773801,31626860,36706167,36803440,43462091,10952,11222,11469,13475,14254,18436,19296,21875,22704,24079,1.1,1.1,1.1,1.1,1.2,Darling Downs - Maranoa
308,2421,2461,2525,2652,2808,57,57,57,57,57,45249923,55184665,57930481,63901906,73304000,10000,11758,11089,11540,14101,18691,22424,22943,24096,26105,0.9,0.9,0.9,1.0,1.1,Central Queensland
309,8864,8934,9080,9021,9468,58,58,58,58,58,191127092,202915536,215839934,223799036,251492938,14468,15931,15231,16667,17183,21562,22713,23771,24809,26562,1.5,1.5,1.5,1.5,1.5,Gold Coast
310,4666,4610,4964,5101,5352,57,57,57,57,57,95282592,101280390,119059607,122562432,134268346,16816,17526,17441,17657,18534,20421,21970,23985,24027,25088,1.6,1.6,1.7,1.8,1.7,Ipswich
311,3608,3736,3744,3996,4121,57,57,57,57,57,69559218,74166714,76029469,88033277,93411565,11965,13281,12226,12207,14103,19279,19852,20307,22030,22667,1.1,1.2,1.2,1.2,1.3,Logan - Beaudesert
312,1892,1876,1932,1979,2232,57,57,57,57,57,35188014,40051208,45975762,46385263,57831539,10582,12748,11988,12750,14383,18598,21349,23797,23439,25910,0.7,0.7,0.7,0.8,1.0,Mackay - Isaac - Whitsunday
313,4612,4632,4799,4883,5064,58,58,58,58,58,98361224,102919659,111295362,116538253,130691795,17192,17492,17276,17507,18553,21327,22219,23191,23866,25808,2.3,2.3,2.4,2.4,2.5,Moreton Bay - North
314,3340,3469,3573,3683,3904,58,58,58,58,58,73823351,82474707,89742449,96758980,111230564,18326,18737,19138,20392,21187,22103,23775,25117,26272,28491,1.6,1.6,1.6,1.7,1.7,Moreton Bay - South
315,561,579,579,673,810,55,55,55,55,54,10414195,11783041,10361613,12855724,16705599,9141,9985,9960,9960,9999,18564,20351,17896,19102,20624,0.6,0.6,0.6,0.8,1.0,Queensland - Outback
316,7902,7999,8025,7938,8324,59,59,59,59,59,174146461,195038206,201339739,206761251,231892641,16171,17459,17799,19131,19574,22038,24383,25089,26047,27858,2.4,2.4,2.5,2.4,2.4,Sunshine Coast
317,2650,2753,2730,2749,2906,58,58,58,58,58,54940581,59287020,64191930,64971277,73208768,16235,16431,16772,17423,18117,20732,21535,23514,23635,25192,1.5,1.5,1.5,1.5,1.6,Toowoomba
318,4098,4294,4355,4638,4935,57,57,57,57,57,90809759,103499506,107610876,113072113,131280875,18516,19004,19058,19246,20045,22160,24103,24710,24379,26602,1.5,1.5,1.6,1.7,1.9,Townsville
319,5538,5669,5433,5468,5745,58,58,58,58,58,111685026,130433744,125204365,130106571,152085770,15253,16258,16382,17569,18268,20167,23008,23045,23794,26473,2.5,2.6,2.5,2.5,2.7,Wide Bay
401,9423,9607,9697,9723,9887,65,65,65,66,66,283846862,297932163,304372851,323400949,343505850,25315,25754,26461,28077,29238,30123,31012,31388,33261,34743,3.3,3.3,3.3,3.4,3.4,Adelaide - Central and Hills
402,7979,8151,8377,8496,8882,62,61,61,60,60,188600058,200164451,207730423,217607829,240283007,20545,20838,20610,21102,21609,23637,24557,24798,25613,27053,2.4,2.4,2.4,2.5,2.5,Adelaide - North
403,10431,10712,10818,10996,11304,64,64,64,64,64,280046255,297097450,302742487,323999716,346044840,23642,23950,24130,25061,25623,26847,27735,27985,29465,30613,3.3,3.4,3.4,3.4,3.5,Adelaide - South
404,4886,5039,5083,5207,5522,64,64,63,63,62,120191483,131212692,137194586,147345313,162118954,21121,21820,22188,22557,23296,24599,26039,26991,28298,29359,2.5,2.5,2.5,2.5,2.7,Adelaide - West
405,2302,2442,2463,2457,2600,61,60,60,60,60,52530331,57377777,59546072,64356531,70024226,19134,18978,19062,20547,19975,22819,23496,24176,26193,26932,2.5,2.6,2.6,2.7,2.7,Barossa - Yorke - Mid North
406,1250,1279,1337,1364,1406,59,59,59,59,59,27947327,28441938,31573388,32033933,37083374,17612,17508,16401,17575,17377,22358,22238,23615,23485,26375,1.6,1.5,1.6,1.7,1.8,South Australia - Outback
407,3924,4020,4070,4048,4238,61,61,61,61,61,88642512,98039046,102248864,105663419,115909569,18976,19952,20260,21266,21450,22590,24388,25123,26103,27350,2.5,2.6,2.5,2.6,2.7,South Australia - South East
501,2690,2658,2505,2602,2681,59,59,59,59,59,58499234,58240139,58958258,67582835,69873828,13878,14582,15530,16372,17046,21747,21911,23536,25973,26063,1.5,1.3,1.3,1.3,1.4,Bunbury
502,1692,1676,1612,1696,1810,62,62,60,60,60,39962107,42959498,39625826,46139957,47892674,19994,20301,20187,20971,21318,23618,25632,24582,27205,26460,2.3,2.1,1.9,2.0,2.1,Mandurah
503,3436,3371,3349,3289,3360,62,63,62,63,63,105110349,111167790,110251821,114858560,122800936,21205,22752,23482,25280,26030,30591,32978,32921,34922,36548,1.5,1.5,1.4,1.4,1.4,Perth - Inner
504,3274,3233,3188,3172,3409,59,60,60,60,59,68669103,73560458,71614959,77197245,86190734,15693,17356,16775,17409,17765,20974,22753,22464,24337,25283,1.3,1.2,1.1,1.1,1.2,Perth - North East
505,7889,7920,7781,7689,8058,60,60,60,60,60,180321557,192387284,191301394,198826064,216539037,18335,18909,18467,19488,19938,22857,24291,24586,25859,26873,1.4,1.3,1.2,1.2,1.3,Perth - North West
506,6437,6411,6229,6228,6584,60,60,60,60,59,146941549,150427552,152850445,161273065,179161214,17455,18020,18296,19317,19094,22828,23464,24539,25895,27212,1.3,1.2,1.1,1.1,1.2,Perth - South East
507,6355,6331,6314,6285,6637,59,59,59,59,59,149897803,156244680,161000355,166466783,189403928,19288,20158,20456,21252,21249,23587,24679,25499,26486,28538,1.5,1.4,1.3,1.3,1.4,Perth - South West
509,1947,1960,1794,1787,1892,59,59,59,59,59,39204100,41401639,42594898,47764697,48154522,12948,14497,15747,17936,17230,20136,21123,23743,26729,25452,1.3,1.3,1.2,1.2,1.3,Western Australia - Wheat Belt
510,401,389,394,423,525,56,56,55,56,56,7211635,7572383,8662116,11282663,14094960,9867,10000,13011,15312,10159,17984,19466,21985,26673,26848,0.3,0.2,0.2,0.3,0.4,Western Australia - Outback (North)
511,1091,1090,1031,1063,1263,58,58,58,58,58,20614208,23683154,23770668,24144888,36752570,10000,12039,13595,12931,14096,18895,21728,23056,22714,29099,0.7,0.7,0.7,0.7,0.9,Western Australia - Outback (South)
601,7276,7579,7623,7802,8151,62,62,62,62,62,171744541,188443256,191883403,205448588,228254732,19576,20497,20375,21364,22503,23604,24864,25172,26333,28003,3.8,4.1,4.1,4.1,4.2,Hobart
602,3100,3246,3249,3222,3369,59,59,59,59,59,63022304,69801675,75625703,75819837,83715571,15412,16542,16492,16952,17941,20330,21504,23277,23532,24849,2.4,2.6,2.6,2.6,2.7,Launceston and North East
603,930,936,950,961,1060,59,59,59,59,59,21666748,21400502,24350328,25590924,30278803,16708,18079,19625,20803,20189,23298,22864,25632,26629,28565,3.2,3.3,3.3,3.4,3.6,South East
604,2239,2306,2284,2347,2500,59,59,59,59,59,47104289,46764671,44237816,50956754,57739206,13477,14028,13096,13807,14900,21038,20280,19369,21711,23096,2.1,2.3,2.2,2.3,2.5,West and North West
701,2650,2756,2728,2753,2833,60,60,60,61,61,80421437,87921566,86286486,88361569,101925084,24309,24809,24953,26041,27082,30348,31902,31630,32096,35978,1.8,1.9,1.7,1.7,1.7,Darwin
702,716,715,739,759,814,59,59,59,59,59,17422939,19459983,20512407,21948624,23723397,19618,20369,20709,21633,21140,24334,27217,27757,28918,29144,1.1,1.1,1.1,1.1,1.3,Northern Territory - Outback
801,25733,26673,27504,28619,30354,64,64,65,65,65,892357034,937517554,1004709138,1080439031,1193584937,30839,31132,32227,33405,34846,34678,35149,36530,37753,39322,7.3,7.3,7.6,7.9,8.3,Australian Capital Territory
901,30,28,28,22,26,60,61,59,62,62,697667,868321,790664,830187,965446,23883,20604,23774,24685,23475,23256,31011,28238,37736,37133,2.2,1.7,1.6,1.3,1.8,Other Territories
