214,33.0,41.0,63.0,42.0,5.0,1.0,4.0,5.0,63.0,,,,,,,,5.0,,,,,,,,5.0,,,21.0,,,,,,,,,1.0,,,,,1.0,21.0,1.0,1.0,,9.0,,9.0,9.0,1.0,,,1.0,29.0,29.0,12.0,31.0,12.0,12.0,1.0,13.0,12.0,12.0,1.0,13.0,,,,,15.0,15.0,4.0,16.0,,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,18.0,18.0,1.0,19.0,3.0,4.0,3.0,4.0,41.0,16.0,15.0,15.0,1.0,1.0,36.0,12.0,37.0,,,1.0,1.0,,1.0,1.0,5.0,1.0,1.0,,,1.0,,,,4.0,1.0,12.0,12.0,,3.0,4.0,4.0,3.0,,,,,5.0,5.0,43.0,43.0,3.0,43.0,,,,,43.0,43.0,3.0,43.0,4.0,1.0,3.0,3.0,,,,39.0,,30.0,17.0,22.0,3.0,,,12.0,4.0,12.0,37.0,14.0,,,,,,,,,,,,56.0,,3.0,14.0,14.0,78.0,78.0,78.0,78.0,,,,5.0,,,,,,,1.0,1.0,43.0,14.0,14.0,1.0,1.0,12.0,12.0,,,,,,,15.0,15.0,13.0,13.0,,,16.0,16.0,12.0,12.0,29.0,29.0,,,,,,,31.0,,,,,,,12.0,12.0,,12.0,12.0,,,,,,,,,,,,,,Mornington Peninsula
215,,,,,2038.0,1391.0,1089.0,2826.0,,2233.0,,832.0,42.0,,1.0,27.0,2349.0,2233.0,,832.0,42.0,,1.0,27.0,2349.0,,,6.0,3.0,,,,,,,3952.0,,,,83.0,,,6.0,1764.0,,1495.0,11.0,11.0,,10.0,,,,,6.0,6.0,,6.0,,,8.0,,,,16.0,,,,,,,,,,,,,,,,,1.0,1.0,,2.0,,2.0,2.0,,2.0,,,,,,24.0,24.0,24.0,8.0,2.0,,109.0,,,,,,,8.0,,4.0,34.0,3.0,33.0,2.0,,2.0,,2.0,4.0,2.0,,,8.0,74.0,,77.0,74.0,,,,,,,653.0,639.0,,639.0,,,143.0,,,204.0,60.0,204.0,1800.0,,1449.0,1811.0,4475.0,159.0,159.0,63.0,,51.0,45.0,22.0,35.0,1.0,,8.0,,4.0,,7.0,,,81.0,762.0,2.0,1425.0,,,762.0,2.0,1425.0,,35.0,1700.0,,,1574.0,1574.0,,,61.0,52.0,61.0,2186.0,,,,,3.0,,,,,4.0,4.0,,,,,,,,,,,,,,,,,2.0,2.0,,,2.0,2.0,,,,,,,,1.0,1.0,,1.0,1.0,,15.0,11.0,,15.0,11.0,,,,,,,,,,,,,,North West
216,,,,,,125.0,,,1436.0,,34.0,153.0,4.0,,,,,,34.0,153.0,4.0,,,,,,,,1.0,,,,,,,1781.0,,,,,,849.0,,,56.0,,51.0,50.0,1.0,51.0,,,,,123.0,123.0,,123.0,,,21.0,,,,,,,,,,21.0,21.0,11.0,21.0,,,,,,,,,,,,,135.0,135.0,32.0,135.0,,,,,190.0,3.0,3.0,3.0,,5.0,186.0,,186.0,14.0,14.0,,14.0,4.0,1.0,4.0,9.0,,,,5.0,3.0,,,,9.0,6.0,,,,,,,,,,,,1.0,1.0,48.0,48.0,11.0,48.0,1.0,1.0,,1.0,46.0,46.0,11.0,46.0,,56.0,,,2237.0,,,66.0,11.0,16.0,13.0,13.0,3.0,11.0,,12.0,11.0,11.0,187.0,,75.0,75.0,4.0,,1.0,23.0,,,,1.0,23.0,155.0,4.0,,,,,,,,,,,,,,,,1.0,1.0,,,34.0,,,,,4.0,4.0,1.0,1.0,1.0,1.0,,,3.0,3.0,4.0,4.0,1.0,1.0,3.0,3.0,,,3.0,3.0,1.0,1.0,,,1.0,1.0,,,,,,,,,,,,,,2.0,2.0,18.0,,,,,,18.0,,,,Shepparton
217,1723.0,1665.0,1970.0,1693.0,1488.0,,1280.0,,2914.0,,16.0,,,,,7.0,,,16.0,,,,,7.0,,214.0,214.0,4.0,1.0,,,,,,,2558.0,885.0,1112.0,1178.0,,1124.0,1245.0,4.0,1328.0,,1175.0,6.0,6.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,3.0,1.0,,,,,,,,,,,,1.0,1.0,,,1.0,,,,,,,,1.0,,1312.0,,1183.0,1144.0,3853.0,,,,4.0,8.0,8.0,6.0,,4.0,,,1.0,1.0,,7.0,109.0,109.0,45.0,,10.0,88.0,,,,10.0,88.0,,10.0,1320.0,,,2203.0,2203.0,2058.0,2058.0,49.0,36.0,49.0,1577.0,,,,,,,,,16.0,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,6.0,,,,,,,5.0,3.0,3.0,5.0,3.0,3.0,,,9.0,3.0,9.0,,7.0,7.0,9.0,3.0,9.0,,Warrnambool and South West
301,4.0,4.0,4.0,4.0,,,,1.0,4.0,,,,,,,,,,,,,,,,,,,4.0,7.0,,,,,,,,,,,,,,4.0,,,,6.0,4.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,2.0,,,,,1.0,3.0,,,,,1.0,,,1.0,,,,,,,,,2.0,,,,,1.0,1.0,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,2.0,2.0,,,3.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,Brisbane - East
302,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brisbane - North
303,1.0,1.0,1.0,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,3.0,,1.0,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,,,9.0,,,,,1.0,1.0,,,,,,,,,,,,,1.0,1.0,,,1.0,1.0,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,Brisbane - South
304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,2.0,2.0,,2.0,,,,,,,,,,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,1.0,,1.0,1.0,,,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brisbane - West
306,350.0,280.0,366.0,304.0,,,,755.0,416.0,,36.0,,3.0,7.0,7.0,,,,36.0,,3.0,7.0,7.0,,,,,10.0,7.0,,,,,,,1041.0,,,,,,,10.0,,,,17.0,10.0,7.0,7.0,,,,,,,,,,,,,,,18.0,,,,,,,,,,3.0,3.0,3.0,,,10.0,10.0,15.0,15.0,,15.0,3.0,,,,,,,,,,,,,,48.0,,,,,,,,,40.0,,56.0,,,,48.0,25.0,,,,54.0,18.0,,,,,,,,3.0,3.0,3.0,3.0,,,,,,,,,,,,,,,6.0,,6.0,3.0,1362.0,3.0,3.0,32.0,,12.0,10.0,9.0,,,4.0,4.0,,7.0,,3.0,10.0,10.0,9.0,,13.0,14.0,21.0,21.0,,13.0,14.0,,3.0,3.0,10.0,10.0,,,,,3.0,3.0,3.0,6.0,740.0,701.0,701.0,,3.0,3.0,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,,,,,22.0,,,,,,,20.0,19.0,8.0,20.0,19.0,8.0,20.0,20.0,,,,,,,,,,,Cairns
307,2913.0,2559.0,3392.0,2948.0,657.0,,,2264.0,3479.0,776.0,,,,,655.0,,972.0,776.0,,,,,655.0,,972.0,,,25.0,2.0,307.0,229.0,,307.0,229.0,,2686.0,,,,57.0,,,25.0,,,,9.0,9.0,,9.0,,,,,,,12.0,,12.0,12.0,5.0,,19.0,19.0,,19.0,,,,,4.0,4.0,2.0,6.0,10.0,,10.0,,,,,,,,,10.0,15.0,15.0,2.0,15.0,,,,2.0,109.0,,,,,1.0,,,,,,,,6.0,,7.0,48.0,,,,1.0,,,,,43.0,7.0,,,12.0,,5.0,,,,,,,6.0,6.0,,,3.0,,,,1.0,,,,3.0,,609.0,,,,4656.0,,,,,9.0,9.0,,,,,,1.0,,,32.0,,,,,35.0,839.0,,,,35.0,839.0,840.0,48.0,,,,,,,,,,,695.0,,,,,3.0,1.0,16.0,16.0,,,,,,,,,,,,,,5.0,5.0,,,4.0,4.0,9.0,9.0,3.0,3.0,12.0,12.0,9.0,9.0,2.0,2.0,,,,,,,,,,10.0,6.0,3.0,10.0,6.0,3.0,,,,,,,4.0,4.0,,,,,Darling Downs - Maranoa
308,1868.0,1873.0,2123.0,2056.0,17.0,,17.0,335.0,2138.0,17.0,23.0,11.0,,,,,193.0,17.0,23.0,11.0,,,,,193.0,,,,,,,6.0,,,6.0,535.0,20.0,61.0,77.0,18.0,25.0,84.0,,7.0,,7.0,,,,,,,,,,,,,,,,,5.0,5.0,2.0,5.0,,,,,,,,,,3.0,,1.0,1.0,1.0,1.0,15.0,15.0,7.0,15.0,,,,,,,,,,,,,,,7.0,,13.0,,,,,,1.0,,1.0,,,,,7.0,5.0,,,,,,,,,,,,,17.0,17.0,17.0,17.0,2.0,2.0,5.0,5.0,1.0,5.0,4.0,4.0,,4.0,1.0,1.0,1.0,1.0,9.0,,9.0,17.0,2412.0,95.0,95.0,,,11.0,8.0,11.0,2.0,,,6.0,,6.0,,5.0,,,14.0,,8.0,219.0,3.0,3.0,,8.0,219.0,,7.0,19.0,,,,,,,18.0,16.0,18.0,21.0,,,,,6.0,6.0,2.0,2.0,,2.0,2.0,,,,,2.0,2.0,2.0,2.0,,,,,,,4.0,4.0,,,,,,,5.0,5.0,,,,,4.0,,,,,,,,,,,,,6.0,6.0,,,,,,,,,,,Central Queensland
309,17.0,17.0,17.0,17.0,,,,52.0,24.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,7.0,7.0,7.0,7.0,7.0,7.0,1.0,,,,2.0,,2.0,3.0,,,,,,,,,,,,,13.0,13.0,6.0,13.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,7.0,13.0,6.0,13.0,,,,,,,,10.0,,,,7.0,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,39.0,,24.0,1.0,,3.0,13.0,1.0,,13.0,1.0,9.0,9.0,,,,,,,,,,26.0,,,,,9.0,9.0,,,,,,,52.0,52.0,52.0,28.0,2.0,2.0,,,28.0,7.0,7.0,,,,,,,,,,,,,,,,,,,17.0,17.0,17.0,17.0,,,1.0,1.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,Gold Coast
310,327.0,350.0,,355.0,1.0,,1.0,,,38.0,34.0,10.0,,,19.0,,10.0,38.0,34.0,10.0,,,19.0,,10.0,36.0,36.0,,15.0,,,,,,,,37.0,57.0,55.0,34.0,58.0,66.0,,1.0,,1.0,2.0,2.0,,2.0,,,,,,,,,,,,,9.0,9.0,1.0,9.0,,,,,,,,,,,,,,,,7.0,7.0,,7.0,,,,,,,,,,15.0,2.0,2.0,2.0,,8.0,11.0,1.0,11.0,,,,,7.0,,7.0,,1.0,,1.0,8.0,,,,,,,,,,,,,,,,,,4.0,4.0,,,,,,,,,,,,,1.0,,1.0,,,158.0,158.0,20.0,4.0,8.0,8.0,1.0,,,,1.0,,,11.0,6.0,20.0,20.0,12.0,1.0,19.0,33.0,,,1.0,19.0,33.0,295.0,,1.0,61.0,61.0,,,175.0,175.0,1.0,1.0,1.0,1.0,,,,,10.0,6.0,19.0,19.0,,9.0,9.0,,,24.0,24.0,,,,,,,11.0,11.0,,,15.0,15.0,10.0,10.0,9.0,9.0,19.0,19.0,14.0,14.0,2.0,2.0,19.0,19.0,,9.0,9.0,,9.0,9.0,,10.0,9.0,1.0,10.0,9.0,1.0,51.0,51.0,20.0,6.0,20.0,,16.0,16.0,20.0,6.0,20.0,,Ipswich
311,231.0,238.0,254.0,242.0,6.0,,6.0,7.0,274.0,,6.0,,6.0,,,,6.0,,6.0,,6.0,,,,6.0,22.0,22.0,,18.0,,,,,,,170.0,26.0,26.0,26.0,32.0,48.0,54.0,,,,,2.0,2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,,10.0,,,,,10.0,10.0,,10.0,,,,,,94.0,94.0,,,4.0,,2.0,,,2.0,1.0,,1.0,,,22.0,22.0,1.0,,6.0,,,,,6.0,,149.0,34.0,6.0,19.0,19.0,129.0,129.0,35.0,35.0,,,,6.0,,,,,5.0,4.0,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,Logan - Beaudesert
312,953.0,834.0,1011.0,890.0,15.0,,15.0,1143.0,1012.0,,7.0,,,3.0,,,,,7.0,,,3.0,,,,,,3.0,1.0,3.0,3.0,,3.0,3.0,,1264.0,2.0,,16.0,,,18.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,1.0,1.0,,1.0,34.0,34.0,,35.0,1.0,,,,,,,,,37.0,,,,,,37.0,,38.0,1.0,1.0,,1.0,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,12.0,1964.0,,,8.0,2.0,5.0,5.0,2.0,,,,3.0,,1.0,34.0,19.0,,,,,5.0,,,,,5.0,,,4.0,12.0,16.0,16.0,62.0,62.0,56.0,56.0,7.0,,7.0,15.0,1058.0,1035.0,1035.0,661.0,4.0,4.0,,,,,,,,,,24.0,24.0,24.0,24.0,,,,,,,,,,,,,,,7.0,7.0,,,,,19.0,,,,,,,,,,,,,14.0,14.0,21.0,21.0,21.0,,,,21.0,21.0,21.0,,Mackay - Isaac - Whitsunday
313,103.0,102.0,106.0,103.0,,,,1.0,121.0,,,,,,,,,,,,,,,,,,,5.0,14.0,,,,,,,,12.0,15.0,21.0,6.0,15.0,21.0,5.0,,,,2.0,2.0,,2.0,,,,,,,,,,,,,10.0,10.0,,11.0,11.0,11.0,9.0,11.0,,,,,4.0,2.0,4.0,,,,,,,1.0,2.0,4.0,,,,,,,,,,,,,,,16.0,4.0,17.0,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,50.0,1.0,35.0,33.0,19.0,,15.0,2.0,4.0,,14.0,15.0,,2.0,2.0,1.0,,,,,,,,,20.0,,,22.0,22.0,16.0,16.0,8.0,8.0,,,,,,,,,13.0,12.0,,,4.0,,,,,,,,,,,,,,,,,,,2.0,2.0,,,2.0,2.0,,,1.0,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,Moreton Bay - North
314,6.0,6.0,6.0,6.0,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,6.0,6.0,6.0,6.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,4.0,1.0,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moreton Bay - South
315,1437.0,1344.0,1523.0,1437.0,308.0,234.0,,,1523.0,,,4.0,,,6.0,,,,,4.0,,,6.0,,,17.0,17.0,,,,,,,,,226.0,,6.0,5.0,,,8.0,,247.0,162.0,,,,,,,,,,,,,,,,,,,,17.0,,5.0,5.0,1.0,5.0,,,,,,,,3.0,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,4.0,6.0,,,,,,,,,9.0,,,,,,2.0,2.0,2.0,,,,,1.0,1.0,1.0,1.0,,,6.0,6.0,,6.0,6.0,6.0,,6.0,,,,,256.0,168.0,,,1805.0,7.0,7.0,3.0,,1.0,1.0,,,,,,,,,1.0,12.0,12.0,6.0,,3.0,5.0,,,,3.0,5.0,491.0,7.0,288.0,,,,,,,19.0,17.0,19.0,341.0,,,,5.0,2.0,2.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,,,1.0,1.0,6.0,1.0,1.0,,1.0,1.0,,,,,,,,22.0,22.0,1.0,,,1.0,,,1.0,,,1.0,Queensland - Outback
316,19.0,28.0,47.0,44.0,,,,13.0,73.0,,,,,,,,,,,,,,,,,,,,9.0,1.0,1.0,,1.0,1.0,,,26.0,19.0,26.0,20.0,19.0,26.0,,,,,6.0,4.0,2.0,4.0,,,,,,,,,,,,,34.0,34.0,15.0,34.0,2.0,2.0,,2.0,,,,,,4.0,,,,1.0,,2.0,2.0,,2.0,,,,,,,,,,,,,,,29.0,,28.0,,,,,,27.0,1.0,27.0,21.0,,,,29.0,10.0,,,,17.0,11.0,,,,,,,,,,,,13.0,13.0,,,,,,,,,,,,,,,,,,,,76.0,,61.0,38.0,31.0,16.0,,1.0,32.0,1.0,15.0,,,,,,,,,,,,,,70.0,,,,,2.0,2.0,2.0,2.0,1.0,1.0,1.0,,12.0,12.0,12.0,10.0,8.0,7.0,,,35.0,,,,,,,2.0,2.0,2.0,2.0,,,,,,,,,1.0,1.0,,,1.0,1.0,1.0,1.0,3.0,3.0,,,26.0,,,,,,,,,,,,,,,5.0,2.0,5.0,,3.0,3.0,5.0,2.0,5.0,,Sunshine Coast
317,110.0,90.0,117.0,109.0,,,,53.0,130.0,38.0,1.0,8.0,,,18.0,6.0,14.0,38.0,1.0,8.0,,,18.0,6.0,14.0,24.0,24.0,3.0,1.0,4.0,4.0,,4.0,4.0,,,8.0,21.0,29.0,7.0,17.0,30.0,3.0,2.0,,2.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,2.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,3.0,3.0,,3.0,,,,,,1.0,1.0,1.0,,,,,,,1.0,,2.0,,,,,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,16.0,16.0,16.0,4.0,10.0,10.0,6.0,1.0,1.0,,1.0,,,,2.0,12.0,12.0,10.0,,,11.0,,,,,11.0,12.0,8.0,,14.0,14.0,60.0,60.0,18.0,18.0,6.0,6.0,6.0,,,,,,2.0,2.0,,,39.0,15.0,15.0,,,10.0,10.0,,,,,,,,,14.0,14.0,5.0,5.0,19.0,19.0,,,19.0,19.0,,,,,,,,,,,,,,14.0,12.0,,14.0,12.0,,13.0,13.0,,,,,,,,,,,Toowoomba
318,,,,,,,,946.0,,,10.0,,6.0,1.0,,,,,10.0,,6.0,1.0,,,,,,,,5.0,5.0,,5.0,5.0,,1083.0,3.0,3.0,3.0,3.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,46.0,46.0,5.0,51.0,,,,,,,,,,64.0,,,,,5.0,57.0,12.0,62.0,,,,,17.0,6.0,17.0,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1349.0,,,33.0,,22.0,17.0,16.0,,1.0,,12.0,,16.0,61.0,6.0,,,,,8.0,25.0,,,,8.0,25.0,,3.0,,,,53.0,53.0,52.0,52.0,,,,,936.0,912.0,912.0,,11.0,5.0,13.0,13.0,,,,,,,,,,,,,,,,,,7.0,7.0,,,,,,,25.0,25.0,,,,,17.0,,,,,,,,,,,,,27.0,27.0,11.0,11.0,11.0,5.0,,,11.0,11.0,11.0,5.0,Townsville
319,1771.0,1608.0,1911.0,1778.0,83.0,13.0,72.0,820.0,1956.0,128.0,,22.0,5.0,,59.0,,69.0,128.0,,22.0,5.0,,59.0,,69.0,48.0,48.0,,13.0,4.0,1.0,3.0,4.0,1.0,3.0,1394.0,60.0,,,61.0,65.0,,,68.0,25.0,68.0,,,3.0,,,,,,,,,,,,,,,,,,9.0,9.0,,9.0,,,,,,,,,,37.0,,46.0,46.0,10.0,46.0,,,,,,6.0,6.0,6.0,,257.0,1.0,1.0,1.0,1.0,39.0,236.0,,241.0,40.0,40.0,9.0,42.0,60.0,27.0,,31.0,,,,39.0,11.0,,,,30.0,2.0,2.0,2.0,,6.0,,6.0,6.0,30.0,29.0,28.0,29.0,5.0,5.0,9.0,9.0,1.0,9.0,7.0,7.0,,7.0,2.0,2.0,1.0,2.0,70.0,,70.0,89.0,2763.0,,,,,26.0,25.0,20.0,11.0,,,,,1.0,,,68.0,68.0,85.0,,44.0,60.0,90.0,90.0,,44.0,60.0,,35.0,102.0,76.0,76.0,,,141.0,141.0,76.0,59.0,76.0,113.0,457.0,434.0,434.0,,4.0,4.0,18.0,18.0,,,,1.0,1.0,1.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,,,2.0,2.0,40.0,40.0,3.0,3.0,,,,,,,,,,,,4.0,,,4.0,40.0,40.0,29.0,27.0,29.0,,2.0,2.0,29.0,27.0,29.0,,Wide Bay
