SA4_MAIN11,C0_4F_EO_M_EO,C0_4F_EO_M_O_EVWW,C0_4F_EO_M_O_ENWNA,C0_4F_EO_M_O_PENS,C0_4F_EO_M_O_E_T,C0_4F_EO_M_LPENS,C0_4F_EO_M_T,C0_4F_O_EVWW_M_EO,C0_4F_O_EVWW_M_O_EVWW,C0_4F_O_EVWW_M_O_ENWNA,C0_4F_O_EVWW_M_O_PENS,C0_4F_O_EVWW_M_O_E_T,C0_4F_O_EVWW_M_LPENS,C0_4F_O_EVWW_M_T,C0_4F_O_ENWNA_M_EO,C0_4F_O_ENWNA_M_O_EVWW,C0_4F_O_ENWNA_M_O_ENWNA,C0_4F_O_ENWNA_M_O_PENS,C0_4F_O_ENWNA_M_O_E_T,C0_4F_O_ENWNA_M_LPENS,C0_4F_O_ENWNA_M_T,C0_4F_O_PENS_M_EO,C0_4F_O_PENS_M_O_EVWW,C0_4F_O_PENS_M_O_ENWNA,C0_4F_O_PENS_M_O_PENS,C0_4F_O_PENS_M_O_E_T,C0_4F_O_PENS_M_LPENS,C0_4F_O_PENS_M_T,C0_4F_O_E_T_M_EO,C0_4F_O_E_T_M_O_EVWW,C0_4F_O_E_T_M_O_ENWNA,C0_4F_O_E_T_M_O_PENS,C0_4F_O_E_T_M_O_E_T,C0_4F_O_E_T_M_LPENS,C0_4F_O_E_T_M_T,C0_4F_LPENS_M_EO,C0_4F_LPENS_M_O_EVWW,C0_4F_LPENS_M_O_ENWNA,C0_4F_LPENS_M_O_PENS,C0_4F_LPENS_M_O_E_T,C0_4F_LPENS_M_LPENS,C0_4F_LPENS_M_T,C0_4F_T_M_EO,C0_4F_T_M_O_EVWW,C0_4F_T_M_O_ENWNA,C0_4F_T_M_O_PENS,C0_4F_T_M_O_E_T,C0_4F_T_M_LPENS,C0_4F_T_M_T,C5_9F_EO_M_EO,C5_9F_EO_M_O_EVWW,C5_9F_EO_M_O_ENWNA,C5_9F_EO_M_O_PENS,C5_9F_EO_M_O_E_T,C5_9F_EO_M_LPENS,C5_9F_EO_M_T,C5_9F_O_EVWW_M_EO,C5_9F_O_EVWW_M_O_EVWW,C5_9F_O_EVWW_M_O_ENWNA,C5_9F_O_EVWW_M_O_PENS,C5_9F_O_EVWW_M_O_E_T,C5_9F_O_EVWW_M_LPENS,C5_9F_O_EVWW_M_T,C5_9F_O_ENWNA_M_EO,C5_9F_O_ENWNA_M_O_EVWW,C5_9F_O_ENWNA_M_O_ENWNA,C5_9F_O_ENWNA_M_O_PENS,C5_9F_O_ENWNA_M_O_E_T,C5_9F_O_ENWNA_M_LPENS,C5_9F_O_ENWNA_M_T,C5_9F_O_PENS_M_EO,C5_9F_O_PENS_M_O_EVWW,C5_9F_O_PENS_M_O_ENWNA,C5_9F_O_PENS_M_O_PENS,C5_9F_O_PENS_M_O_E_T,C5_9F_O_PENS_M_LPENS,C5_9F_O_PENS_M_T,C5_9F_O_E_T_M_EO,C5_9F_O_E_T_M_O_EVWW,C5_9F_O_E_T_M_O_ENWNA,C5_9F_O_E_T_M_O_PENS,C5_9F_O_E_T_M_O_E_T,C5_9F_O_E_T_M_LPENS,C5_9F_O_E_T_M_T,C5_9F_LPENS_M_EO,C5_9F_LPENS_M_O_EVWW,C5_9F_LPENS_M_O_ENWNA,C5_9F_LPENS_M_O_PENS,C5_9F_LPENS_M_O_E_T,C5_9F_LPENS_M_LPENS,C5_9F_LPENS_M_T,C5_9F_T_M_EO,C5_9F_T_M_O_EVWW,C5_9F_T_M_O_ENWNA,C5_9F_T_M_O_PENS,C5_9F_T_M_O_E_T,C5_9F_T_M_LPENS,C5_9F_T_M_T,C10_12F_EO_M_EO,C10_12F_EO_M_O_EVWW,C10_12F_EO_M_O_ENWNA,C10_12F_EO_M_O_PENS,C10_12F_EO_M_O_E_T,C10_12F_EO_M_LPENS,C10_12F_EO_M_T,C10_12F_O_EVWW_M_EO,C10_12F_O_EVWW_M_O_EVWW,C10_12F_O_EVWW_M_O_ENWNA,C10_12F_O_EVWW_M_O_PENS,C10_12F_O_EVWW_M_O_E_T,C10_12F_O_EVWW_M_LPENS,C10_12F_O_EVWW_M_T,C10_12F_O_ENWNA_M_EO,C10_12F_O_ENWNA_M_O_EVWW,C10_12F_O_ENWNA_M_O_ENWNA,C10_12F_O_ENWNA_M_O_PENS,C10_12F_O_ENWNA_M_O_E_T,C10_12F_O_ENWNA_M_LPENS,C10_12F_O_ENWNA_M_T,C10_12F_O_PENS_M_EO,C10_12F_O_PENS_M_O_EVWW,C10_12F_O_PENS_M_O_ENWNA,C10_12F_O_PENS_M_O_PENS,C10_12F_O_PENS_M_O_E_T,C10_12F_O_PENS_M_LPENS,C10_12F_O_PENS_M_T,C10_12F_O_E_Tot_M_EO,C10_12F_O_E_Tot_M_O_EVWW,C10_12F_O_E_Tot_M_O_ENWNA,C10_12F_O_E_Tot_M_O_PENS,C10_12F_O_E_Tot_M_O_E_T,C10_12F_O_E_Tot_M_LPENS,C10_12F_O_E_Tot_M_T,C10_12F_LPENS_M_EO,C10_12F_LPENS_M_O_EVWW,C10_12F_LPENS_M_O_ENWNA,C10_12F_LPENS_M_O_PENS,C10_12F_LPENS_M_O_E_T,C10_12F_LPENS_M_LPENS,C10_12F_LPENS_M_T,C10_12F_T_M_EO,C10_12F_T_M_O_EVWW,C10_12F_T_M_O_ENWNA,C10_12F_T_M_O_PENS,C10_12F_T_M_O_E_T,C10_12F_T_M_LPENS,C10_12F_T_M_T,C13_14F_EO_M_EO,C13_14F_EO_M_O_EVWW,C13_14F_EO_M_O_ENWNA,C13_14F_EO_M_O_PENS,C13_14F_EO_M_O_E_T,C13_14F_EO_M_LPENS,C13_14F_EO_M_T,C13_14F_O_EVWW_M_EO,C13_14F_O_EVWW_M_O_EVWW,C13_14F_O_EVWW_M_O_ENWNA,C13_14F_O_EVWW_M_O_PENS,C13_14F_O_EVWW_M_O_E_T,C13_14F_O_EVWW_M_LPENS,C13_14F_O_EVWW_M_T,C13_14F_O_ENWNA_M_EO,C13_14F_O_ENWNA_M_O_EVWW,C13_14F_O_ENWNA_M_O_ENWNA,C13_14F_O_ENWNA_M_O_PENS,C13_14F_O_ENWNA_M_O_E_T,C13_14F_O_ENWNA_M_LPENS,C13_14F_O_ENWNA_M_T,C13_14F_O_PENS_M_EO,C13_14F_O_PENS_M_O_EVWW,C13_14F_O_PENS_M_O_ENWNA,C13_14F_O_PENS_M_O_PENS,C13_14F_O_PENS_M_O_E_T,C13_14F_O_PENS_M_LPENS,C13_14F_O_PENS_M_T,C13_14F_O_E_TM_EO,C13_14F_O_E_TM_O_EVWW,C13_14F_O_E_TM_O_ENWNA,C13_14F_O_E_TM_O_PENS,C13_14F_O_E_TM_O_E_T,C13_14F_O_E_TM_LPENS,C13_14F_O_E_TM_T,C13_14F_LPENS_M_EO,C13_14F_LPENS_M_O_EVWW,C13_14F_LPENS_M_O_ENWNA,C13_14F_LPENS_M_O_PENS,C13_14F_LPENS_M_O_E_T,C13_14F_LPENS_M_LPENS,C13_14F_LPENS_M_T,C13_14F_TM_EO,C13_14F_TM_O_EVWW,C13_14F_TM_O_ENWNA,C13_14F_TM_O_PENS,C13_14F_TM_O_E_T,C13_14F_TM_LPENS,C13_14F_TM_T,C15_17F_EO_M_EO,C15_17F_EO_M_O_EVWW,C15_17F_EO_M_O_ENWNA,C15_17F_EO_M_O_PENS,SA4_NAME11
101,8455,175,0,13,188,3,8646,213,426,16,0,442,0,655,3,22,15,0,37,3,43,5,0,0,15,15,0,20,221,448,31,15,494,3,718,0,0,0,0,0,3,3,8676,623,31,28,682,9,9367,8235,130,0,15,145,0,8380,188,387,19,0,406,0,594,3,16,15,0,31,0,34,14,0,0,12,12,0,26,205,403,34,12,449,0,654,5,0,0,0,0,4,9,8445,533,34,27,594,4,9043,5276,79,0,8,87,3,5366,114,225,3,3,231,0,345,3,8,17,0,25,0,28,9,0,0,14,14,0,23,126,233,20,17,270,0,396,3,0,0,0,0,3,6,5405,312,20,25,357,6,5768,3488,49,0,6,55,0,3543,59,153,7,3,163,0,222,3,4,10,0,14,0,17,6,0,0,5,5,0,11,68,157,17,8,182,0,250,0,0,0,0,0,3,3,3556,206,17,14,237,3,3796,4371,56,0,0,Capital Region
102,13159,263,5,20,288,7,13454,393,539,21,3,563,0,956,11,54,15,0,69,0,80,20,0,0,21,21,0,41,424,593,36,24,653,0,1077,3,0,0,0,0,0,3,13586,856,41,44,941,7,14534,12467,258,3,17,278,10,12755,321,494,14,0,508,0,829,6,33,23,0,56,0,62,14,3,0,12,15,0,29,341,530,37,12,579,0,920,0,0,0,0,0,0,0,12808,788,40,29,857,10,13675,7436,117,3,16,136,8,7580,180,271,12,3,286,0,466,5,11,14,0,25,0,30,14,0,0,16,16,0,30,199,282,26,19,327,0,526,3,0,0,0,0,0,3,7638,399,29,35,463,8,8109,5043,68,5,8,81,0,5124,122,170,6,0,176,0,298,6,14,10,0,24,0,30,7,0,0,3,3,0,10,135,184,16,3,203,0,338,0,0,0,0,0,0,0,5178,252,21,11,284,0,5462,6428,93,0,14,Central Coast
103,9296,96,0,13,109,4,9409,159,209,11,0,220,0,379,4,23,18,0,41,0,45,29,0,0,21,21,0,50,192,232,29,21,282,0,474,3,3,0,0,3,0,6,9491,331,29,34,394,4,9889,8838,80,0,6,86,4,8928,120,196,17,0,213,0,333,0,23,22,0,45,0,45,14,0,0,20,20,0,34,134,219,39,20,278,0,412,0,0,0,0,0,0,0,8972,299,39,26,364,4,9340,5203,48,4,3,55,0,5258,67,126,4,3,133,0,200,6,10,20,0,30,0,36,5,3,0,14,17,0,22,78,139,24,17,180,0,258,0,0,0,0,0,0,0,5281,187,28,20,235,0,5516,3515,31,0,5,36,3,3554,45,83,4,0,87,0,132,3,4,11,0,15,0,18,5,0,0,7,7,0,12,53,87,15,7,109,0,162,0,0,0,0,0,0,0,3568,118,15,12,145,3,3716,4119,23,0,6,Central West
104,4705,58,0,7,65,6,4776,112,182,13,0,195,0,307,4,26,31,0,57,0,61,4,0,0,6,6,0,10,120,208,44,6,258,0,378,6,0,0,0,0,0,6,4831,266,44,13,323,6,5160,4762,50,4,0,54,0,4816,97,189,7,3,199,0,296,0,17,26,0,43,0,43,10,0,0,10,10,0,20,107,206,33,13,252,0,359,0,4,0,0,4,0,4,4869,260,37,13,310,0,5179,3101,27,3,3,33,0,3134,62,99,0,0,99,0,161,3,10,20,0,30,0,33,7,0,0,7,7,0,14,72,109,20,7,136,0,208,0,3,0,0,3,0,3,3173,139,23,10,172,0,3345,2074,22,0,3,25,0,2099,40,61,5,0,66,0,106,0,8,15,0,23,0,23,3,0,0,4,4,0,7,43,69,20,4,93,0,136,0,0,0,0,0,0,0,2117,91,20,7,118,0,2235,2631,14,0,3,Coffs Harbour - Grafton
105,5038,46,0,17,63,0,5101,64,130,3,0,133,0,197,4,6,3,0,9,0,13,6,0,0,8,8,0,14,74,136,6,8,150,0,224,3,0,3,0,3,0,6,5115,182,9,25,216,0,5331,4672,36,0,4,40,3,4715,52,118,3,0,121,0,173,0,11,5,0,16,0,16,8,3,0,17,20,0,28,60,132,8,17,157,0,217,0,0,0,0,0,0,0,4732,168,8,21,197,3,4932,2741,15,0,3,18,0,2759,32,71,3,0,74,0,106,3,3,3,0,6,0,9,12,0,0,6,6,0,18,47,74,6,6,86,0,133,3,0,0,0,0,0,3,2791,89,6,9,104,0,2895,1658,7,0,0,7,0,1665,20,40,0,0,40,0,60,0,3,4,0,7,0,7,5,0,0,4,4,0,9,25,43,4,4,51,0,76,0,0,0,0,0,0,0,1683,50,4,4,58,0,1741,1834,8,0,0,Far West and Orana
106,11955,126,0,16,142,3,12100,218,278,11,3,292,0,510,5,21,7,0,28,0,33,18,5,0,19,24,0,42,241,304,18,22,344,0,585,5,0,0,0,0,0,5,12201,430,18,38,486,3,12690,11232,96,0,10,106,0,11338,151,225,14,3,242,0,393,7,16,5,0,21,0,28,14,0,0,19,19,0,33,172,241,19,22,282,0,454,0,0,0,0,0,0,0,11404,337,19,32,388,0,11792,6761,65,0,6,71,3,6835,90,121,6,3,130,0,220,3,10,7,0,17,0,20,7,0,0,5,5,0,12,100,131,13,8,152,0,252,0,0,0,0,0,0,0,6861,196,13,14,223,3,7087,4388,33,0,6,39,0,4427,57,66,3,0,69,0,126,0,3,11,0,14,0,14,3,0,0,7,7,0,10,60,69,14,7,90,0,150,0,0,0,0,0,0,0,4448,102,14,13,129,0,4577,5117,33,3,8,Hunter Valley exc Newcastle
107,10743,394,3,17,414,3,11160,474,1393,55,0,1448,0,1922,7,147,67,0,214,0,221,15,4,0,18,22,0,37,496,1544,122,18,1684,0,2180,6,9,3,0,12,10,28,11245,1947,128,35,2110,13,13368,10412,316,3,17,336,3,10751,335,1286,59,3,1348,0,1683,7,88,78,0,166,0,173,19,4,0,14,18,0,37,361,1378,137,17,1532,0,1893,7,4,0,0,4,5,16,10780,1698,140,34,1872,8,12660,6288,181,0,11,192,4,6484,204,735,36,3,774,0,978,3,50,52,0,102,0,105,11,0,0,5,5,0,16,218,785,88,8,881,0,1099,0,0,0,0,0,7,7,6506,966,88,19,1073,11,7590,3964,94,6,10,110,0,4074,116,530,24,0,554,0,670,4,22,39,0,61,0,65,0,3,0,5,8,0,8,120,555,63,5,623,0,743,0,0,0,0,0,4,4,4084,649,69,15,733,4,4821,5266,126,0,15,Illawarra
108,6875,87,0,4,91,0,6966,142,126,0,0,126,0,268,0,9,13,0,22,0,22,12,3,0,15,18,0,30,154,138,13,15,166,0,320,3,0,0,0,0,3,6,7032,225,13,19,257,3,7292,7200,69,0,21,90,0,7290,127,102,0,0,102,0,229,3,6,11,0,17,0,20,8,0,0,15,15,0,23,138,108,11,15,134,0,272,0,0,0,0,0,3,3,7338,177,11,36,224,3,7565,4448,42,0,9,51,0,4499,74,59,3,0,62,0,136,3,5,5,0,10,0,13,3,3,0,9,12,0,15,80,67,8,9,84,0,164,0,0,0,0,0,0,0,4528,109,8,18,135,0,4663,3042,21,0,6,27,0,3069,44,51,4,0,55,0,99,0,0,3,0,3,0,3,7,0,0,5,5,0,12,51,51,7,5,63,0,114,0,0,0,0,0,0,0,3093,72,7,11,90,0,3183,3846,26,0,4,Mid North Coast
109,4652,63,0,5,68,0,4720,83,150,0,3,153,0,236,0,26,14,0,40,3,43,6,0,0,6,6,0,12,89,176,14,9,199,3,291,3,0,0,0,0,3,6,4744,239,14,14,267,6,5017,4575,47,0,5,52,0,4627,65,156,0,0,156,0,221,0,11,14,0,25,3,28,6,0,0,6,6,0,12,71,167,14,6,187,3,261,3,0,0,0,0,3,6,4649,214,14,11,239,6,4894,2814,19,0,5,24,0,2838,32,65,0,0,65,0,97,0,7,6,0,13,0,13,4,0,0,3,3,0,7,36,72,6,3,81,0,117,0,3,0,0,3,0,3,2850,94,6,8,108,0,2958,1959,14,0,0,14,0,1973,25,52,0,0,52,0,77,0,3,12,0,15,0,15,4,3,0,4,7,0,11,29,58,12,4,74,0,103,0,0,0,0,0,0,0,1988,72,12,4,88,0,2076,2386,21,0,0,Murray
110,7761,75,0,16,91,0,7852,99,173,8,0,181,0,280,0,36,7,0,43,0,43,12,0,0,20,20,0,32,111,209,15,20,244,0,355,0,3,0,0,3,0,3,7872,287,15,36,338,0,8210,7548,62,0,11,73,0,7621,90,161,11,0,172,0,262,0,12,7,0,19,0,19,14,0,0,21,21,0,35,104,173,18,21,212,0,316,0,0,0,0,0,0,0,7652,235,18,32,285,0,7937,4465,40,0,4,44,0,4509,37,85,6,0,91,0,128,0,3,4,0,7,0,7,8,0,0,12,12,0,20,45,88,10,12,110,0,155,3,0,0,0,0,0,3,4513,128,10,16,154,0,4667,2903,25,0,3,28,0,2931,23,43,0,0,43,0,66,0,3,7,0,10,0,10,8,0,0,3,3,0,11,31,46,7,3,56,0,87,0,0,0,0,0,0,0,2934,71,7,6,84,0,3018,3407,15,0,7,New England and North West
111,13777,305,5,32,342,4,14123,382,802,31,0,833,3,1218,3,66,44,0,110,0,113,25,3,0,21,24,0,49,410,871,75,21,967,3,1380,0,3,0,0,3,0,3,14187,1179,80,53,1312,7,15506,12890,217,0,27,244,4,13138,286,601,18,3,622,0,908,3,68,50,0,118,0,121,17,0,0,22,22,0,39,306,669,68,25,762,0,1068,8,0,0,0,0,8,16,13204,886,68,52,1006,12,14222,7530,116,0,16,132,0,7662,142,291,20,0,311,0,453,4,29,26,0,55,0,59,13,0,0,10,10,0,23,159,320,46,10,376,0,535,0,0,0,0,0,0,0,7689,436,46,26,508,0,8197,5140,84,0,9,93,0,5233,84,164,14,3,181,0,265,0,8,19,0,27,0,27,8,0,0,8,8,0,16,92,172,33,11,216,0,308,0,0,0,0,0,0,0,5232,256,33,20,309,0,5541,6331,69,6,9,Newcastle and Lake Macquarie
112,8427,197,3,16,216,0,8643,294,299,5,3,307,0,601,13,24,9,0,33,3,49,7,0,0,12,12,0,19,314,323,14,15,352,3,669,3,0,3,0,3,4,10,8744,520,20,31,571,7,9322,8432,147,3,13,163,4,8599,225,255,11,0,266,0,491,4,9,15,0,24,0,28,10,0,0,16,16,0,26,239,264,26,16,306,0,545,3,0,0,3,3,0,6,8674,411,29,32,472,4,9150,5248,72,0,4,76,0,5324,127,141,7,0,148,0,275,0,9,13,0,22,0,22,11,0,0,8,8,0,19,138,150,20,8,178,0,316,3,0,0,0,0,0,3,5389,222,20,12,254,0,5643,3533,36,0,7,43,0,3576,67,67,0,0,67,0,134,0,0,5,0,5,0,5,6,0,0,12,12,0,18,73,67,5,12,84,0,157,0,0,0,0,0,0,0,3606,103,5,19,127,0,3733,4423,56,0,0,Richmond - Tweed
113,6873,123,0,6,129,0,7002,117,460,28,3,491,4,612,4,48,33,0,81,0,85,5,0,0,12,12,0,17,126,508,61,15,584,4,714,0,4,0,0,4,0,4,6999,635,61,21,717,4,7720,6836,102,0,10,112,3,6951,111,479,27,3,509,3,623,3,29,35,0,64,0,67,9,3,0,15,18,0,27,123,511,62,18,591,3,717,0,0,0,0,0,4,4,6959,613,62,28,703,10,7672,4036,50,0,5,55,0,4091,53,287,7,0,294,4,351,0,16,22,0,38,0,38,5,3,0,12,15,0,20,58,306,29,12,347,4,409,3,3,0,0,3,0,6,4097,359,29,17,405,4,4506,2573,42,0,8,50,0,2623,39,138,5,0,143,0,182,0,12,8,0,20,0,20,4,3,0,5,8,0,12,43,153,13,5,171,0,214,0,0,0,0,0,5,5,2616,195,13,13,221,5,2842,3093,37,0,5,Riverina
114,5056,74,0,11,85,0,5141,115,122,9,0,131,4,250,3,9,5,0,14,0,17,6,0,0,0,0,3,9,124,131,14,0,145,7,276,4,0,0,0,0,0,4,5184,205,14,11,230,7,5421,5022,94,0,3,97,4,5123,111,168,11,0,179,0,290,5,0,9,0,9,0,14,8,0,0,6,6,3,17,124,168,20,6,194,3,321,3,0,0,0,0,0,3,5149,262,20,9,291,7,5447,3185,39,0,9,48,3,3236,44,78,8,0,86,0,130,3,7,0,0,7,0,10,0,0,0,5,5,0,5,47,85,8,5,98,0,145,0,0,0,0,0,0,0,3232,124,8,14,146,3,3381,2155,23,0,4,27,3,2185,35,52,4,0,56,0,91,0,0,4,0,4,0,4,5,3,0,5,8,0,13,40,55,8,5,68,0,108,0,0,0,0,0,0,0,2195,78,8,9,95,3,2293,2762,41,0,4,Southern Highlands and Shoalhaven
115,7985,352,9,4,365,4,8354,541,2463,52,7,2522,11,3074,11,142,43,0,185,0,196,6,0,3,11,14,0,20,558,2605,98,18,2721,11,3290,0,5,3,0,8,3,11,8543,2962,110,22,3094,18,11655,8971,356,3,6,365,4,9340,435,2718,62,6,2786,7,3228,9,152,69,0,221,0,230,9,3,0,5,8,0,17,453,2873,131,11,3015,7,3475,0,8,0,0,8,5,13,9424,3237,134,17,3388,16,12828,5372,160,6,3,169,0,5541,236,1845,53,3,1901,6,2143,3,98,56,0,154,0,157,6,0,0,6,6,0,12,245,1943,109,9,2061,6,2312,3,5,0,0,5,7,15,5620,2108,115,12,2235,13,7868,3505,121,0,0,121,0,3626,136,1258,33,3,1294,0,1430,7,66,51,0,117,0,124,3,0,0,3,3,0,6,146,1324,84,6,1414,0,1560,3,3,4,0,7,4,14,3654,1448,88,6,1542,4,5200,4704,154,0,6,Sydney - Baulkham Hills and Hawkesbury
116,9239,657,10,11,678,0,9917,786,7813,214,14,8041,31,8858,10,598,231,0,829,3,842,10,21,0,36,57,0,67,806,8432,445,50,8927,34,9767,5,55,0,0,55,41,101,10050,9144,455,61,9660,75,19785,7967,465,4,11,480,3,8450,546,7002,187,6,7195,25,7766,6,474,278,3,755,3,764,11,15,0,22,37,0,48,563,7491,465,31,7987,28,8578,10,68,4,3,75,20,105,8540,8024,473,45,8542,51,17133,4529,242,6,7,255,0,4784,294,4027,142,3,4172,17,4483,3,308,231,0,539,0,542,7,6,0,13,19,0,26,304,4341,373,16,4730,17,5051,4,22,0,0,22,15,41,4837,4605,379,23,5007,32,9876,2813,112,0,5,117,3,2933,176,2581,96,0,2677,13,2866,7,203,146,0,349,0,356,7,3,0,10,13,0,20,190,2787,242,10,3039,13,3242,0,7,4,0,11,12,23,3003,2906,246,15,3167,28,6198,3417,136,0,7,Sydney - Blacktown
117,5401,421,3,8,432,4,5837,670,2483,90,3,2576,6,3252,9,227,104,3,334,3,346,7,10,0,3,13,0,20,686,2720,194,9,2923,9,3618,9,8,3,0,11,6,26,6096,3149,200,17,3366,19,9481,3172,193,0,6,199,3,3374,324,1421,68,3,1492,3,1819,9,160,98,0,258,3,270,10,3,0,10,13,0,23,343,1584,166,13,1763,6,2112,3,10,4,0,14,8,25,3518,1787,170,19,1976,17,5511,1338,80,3,5,88,0,1426,129,754,42,0,796,3,928,3,86,95,0,181,0,184,0,4,0,0,4,0,4,132,844,137,0,981,3,1116,4,4,0,0,4,4,12,1474,928,140,5,1073,7,2554,756,35,0,5,40,3,799,83,439,29,0,468,0,551,0,71,79,0,150,0,150,0,0,0,0,0,0,0,83,510,108,0,618,0,701,7,0,0,0,0,0,7,846,545,108,5,658,3,1507,949,38,3,0,Sydney - City and Inner South
118,8606,507,5,15,527,6,9139,920,2026,52,3,2081,12,3013,3,115,28,0,143,0,146,16,7,0,5,12,0,28,939,2148,80,8,2236,12,3187,3,11,0,0,11,5,19,9548,2666,85,23,2774,23,12345,6556,295,0,9,304,3,6863,494,1542,35,3,1580,4,2078,5,76,23,0,99,0,104,17,0,0,6,6,0,23,516,1618,58,9,1685,4,2205,6,8,0,0,8,4,18,7078,1921,58,18,1997,11,9086,3312,122,0,3,125,3,3440,234,794,23,3,820,0,1054,5,43,28,0,71,0,76,7,0,0,3,3,0,10,246,837,51,6,894,0,1140,0,0,0,0,0,5,5,3558,959,51,9,1019,8,4585,1970,68,0,4,72,3,2045,130,525,15,0,540,0,670,5,27,15,0,42,0,47,5,0,0,4,4,0,9,140,552,30,4,586,0,726,3,3,0,0,3,3,9,2113,623,30,8,661,6,2780,2467,87,0,4,Sydney - Eastern Suburbs
119,7883,1173,21,12,1206,9,9098,1382,15754,949,9,16712,31,18125,28,1775,910,4,2689,11,2728,14,25,3,87,115,0,129,1424,17554,1862,100,19516,42,20982,13,78,4,0,82,58,153,9320,18805,1887,112,20804,109,30233,6876,835,20,10,865,4,7745,994,13184,791,14,13989,36,15019,34,1441,1120,4,2565,5,2604,11,16,4,68,88,0,99,1039,14641,1915,86,16642,41,17722,12,55,7,3,65,68,145,7927,15531,1942,99,17572,113,25612,3819,329,12,5,346,0,4165,427,7173,555,6,7734,14,8175,15,875,891,4,1770,9,1794,12,3,0,40,43,0,55,454,8051,1446,50,9547,23,10024,4,35,6,0,41,42,87,4277,8415,1464,55,9934,65,14276,2499,195,8,3,206,0,2705,241,4459,407,7,4873,18,5132,10,633,687,0,1320,0,1330,3,3,3,20,26,0,29,254,5095,1097,27,6219,18,6491,3,16,4,0,20,16,39,2756,5306,1109,30,6445,34,9235,3449,230,13,0,Sydney - Inner South West
120,7828,699,3,10,712,4,8544,953,4153,148,3,4304,10,5267,8,326,196,3,525,0,533,5,11,0,10,21,0,26,966,4490,344,16,4850,10,5826,15,13,4,0,17,16,48,8809,5202,351,26,5579,30,14418,5582,408,0,11,419,0,6001,601,3172,120,3,3295,10,3906,5,260,236,0,496,0,501,6,4,0,16,20,0,26,612,3436,356,19,3811,10,4433,6,11,5,0,16,13,35,6200,3855,361,30,4246,23,10469,2628,131,3,0,134,4,2766,295,1735,96,0,1831,3,2129,5,172,177,0,349,0,354,3,3,0,7,10,0,13,303,1910,273,7,2190,3,2496,3,7,0,0,7,11,21,2934,2048,276,7,2331,18,5283,1636,84,0,3,87,0,1723,143,1180,76,3,1259,0,1402,0,142,161,0,303,0,303,4,0,0,8,8,0,12,147,1322,237,11,1570,0,1717,3,6,0,0,6,10,19,1786,1412,237,14,1663,10,3459,2140,134,3,3,Sydney - Inner West
